GeographyCode,DC4401NI0001,DC4401NI0002,DC4401NI0003,DC4401NI0004,DC4401NI0005,DC4401NI0006,DC4401NI0007,DC4401NI0008,DC4401NI0009,DC4401NI0010,DC4401NI0011,DC4401NI0012,DC4401NI0013,DC4401NI0014,DC4401NI0015,DC4401NI0016,DC4401NI0017,DC4401NI0018,DC4401NI0019,DC4401NI0020,DC4401NI0021,DC4401NI0022,DC4401NI0023,DC4401NI0024,DC4401NI0025,DC4401NI0026,DC4401NI0027,DC4401NI0028,DC4401NI0029,DC4401NI0030,DC4401NI0031,DC4401NI0032,DC4401NI0033,DC4401NI0034,DC4401NI0035,DC4401NI0036
95MM10,1010,987,23,1010,987,23,952,935,17,96,96,0,333,332,1,523,507,16,58,52,6,53,48,5,5,4,1,0,0,0,0,0,0,0,0,0
95MM11,860,855,5,860,855,5,758,754,4,68,68,0,276,273,3,414,413,1,101,100,1,99,98,1,2,2,0,0,0,0,1,1,0,0,0,0
95MM12,2036,1976,60,2036,1976,60,1861,1815,46,472,454,18,867,859,8,522,502,20,174,160,14,167,153,14,5,5,0,2,2,0,1,1,0,0,0,0
95MM13,3015,2990,25,3015,2990,25,2902,2879,23,1020,1006,14,1206,1199,7,676,674,2,111,109,2,108,106,2,3,3,0,0,0,0,2,2,0,0,0,0
95MM14,1297,1176,121,1291,1170,121,992,892,100,132,125,7,162,159,3,698,608,90,297,276,21,257,249,8,34,22,12,6,5,1,2,2,0,6,6,0
95MM15,1611,1570,41,1611,1570,41,1544,1510,34,963,939,24,347,341,6,234,230,4,66,59,7,56,51,5,9,7,2,1,1,0,1,1,0,0,0,0
95MM16,2138,2079,59,2138,2079,59,2009,1959,50,777,762,15,757,739,18,475,458,17,128,119,9,116,110,6,12,9,3,0,0,0,1,1,0,0,0,0
95MM17,1376,1347,29,1376,1347,29,1305,1283,22,318,315,3,731,727,4,256,241,15,71,64,7,66,60,6,5,4,1,0,0,0,0,0,0,0,0,0
95MM18,1795,1766,29,1795,1766,29,1760,1731,29,885,873,12,554,549,5,321,309,12,35,35,0,34,34,0,1,1,0,0,0,0,0,0,0,0,0,0
95MM19,1314,1269,45,1314,1269,45,1201,1168,33,243,239,4,825,801,24,133,128,5,113,101,12,99,87,12,14,14,0,0,0,0,0,0,0,0,0,0
95MM20,1516,1469,47,1516,1469,47,1474,1432,42,292,290,2,847,817,30,335,325,10,42,37,5,41,36,5,1,1,0,0,0,0,0,0,0,0,0,0
95MM21,1277,1254,23,1277,1254,23,1266,1243,23,408,403,5,551,544,7,307,296,11,11,11,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0
95MM22,999,973,26,999,973,26,954,929,25,312,303,9,469,463,6,173,163,10,45,44,1,34,34,0,10,9,1,1,1,0,0,0,0,0,0,0
95MM23,1229,1074,155,1210,1070,140,934,879,55,39,38,1,200,195,5,695,646,49,276,191,85,217,150,67,54,38,16,5,3,2,0,0,0,19,4,15
95MM24,906,892,14,906,892,14,875,863,12,97,96,1,267,263,4,511,504,7,31,29,2,30,28,2,1,1,0,0,0,0,0,0,0,0,0,0
95MM25,2219,2188,31,2219,2188,31,1950,1936,14,367,365,2,833,829,4,750,742,8,269,252,17,250,234,16,17,16,1,2,2,0,0,0,0,0,0,0
95MM26,1068,1056,12,1068,1056,12,1029,1019,10,224,223,1,580,574,6,225,222,3,39,37,2,37,35,2,2,2,0,0,0,0,0,0,0,0,0,0
95MM27,1891,1614,277,1882,1607,275,894,822,72,99,98,1,159,150,9,636,574,62,988,785,203,827,677,150,137,88,49,24,20,4,0,0,0,9,7,2
95MM28,1248,1095,153,1229,1088,141,761,702,59,34,34,0,57,53,4,670,615,55,468,386,82,338,307,31,107,64,43,23,15,8,0,0,0,19,7,12
95MM29,1631,1490,141,1631,1490,141,1430,1326,104,167,160,7,385,383,2,878,783,95,200,164,36,135,113,22,28,25,3,37,26,11,1,0,1,0,0,0
95MM30,938,903,35,938,903,35,722,696,26,40,40,0,103,102,1,579,554,25,216,207,9,192,187,5,21,18,3,3,2,1,0,0,0,0,0,0
95NN01,1347,1201,146,1347,1201,146,1276,1158,118,607,568,39,384,344,40,285,246,39,68,40,28,45,28,17,14,6,8,9,6,3,3,3,0,0,0,0
95NN02,849,836,13,849,836,13,824,812,12,515,512,3,157,157,0,152,143,9,25,24,1,23,22,1,2,2,0,0,0,0,0,0,0,0,0,0
95NN03,1210,1133,77,1210,1133,77,1090,1033,57,459,443,16,299,288,11,332,302,30,120,100,20,85,79,6,15,10,5,20,11,9,0,0,0,0,0,0
95NN04,1233,1175,58,1233,1175,58,1135,1087,48,234,229,5,325,321,4,576,537,39,98,88,10,85,75,10,8,8,0,5,5,0,0,0,0,0,0,0
95NN05,1123,1075,48,1123,1075,48,983,944,39,275,267,8,395,390,5,313,287,26,139,130,9,130,123,7,1,0,1,8,7,1,1,1,0,0,0,0
95NN06,1299,1237,62,1299,1237,62,1218,1167,51,482,462,20,478,465,13,258,240,18,79,69,10,44,41,3,12,9,3,23,19,4,2,1,1,0,0,0
95NN07,1309,1246,63,1309,1246,63,1121,1099,22,274,269,5,506,501,5,341,329,12,187,146,41,144,129,15,22,13,9,21,4,17,1,1,0,0,0,0
95NN08,1252,1196,56,1252,1196,56,1216,1166,50,740,708,32,268,263,5,208,195,13,35,29,6,16,15,1,5,5,0,14,9,5,1,1,0,0,0,0
95NN09,1134,1092,42,1132,1090,42,1114,1076,38,804,773,31,171,169,2,139,134,5,13,10,3,11,8,3,1,1,0,1,1,0,5,4,1,2,2,0
95NN10,1513,1290,223,1513,1290,223,1168,1045,123,768,717,51,202,186,16,198,142,56,345,245,100,293,212,81,44,27,17,8,6,2,0,0,0,0,0,0
95NN11,1352,1297,55,1352,1297,55,1344,1290,54,835,799,36,286,279,7,223,212,11,4,4,0,1,1,0,3,3,0,0,0,0,4,3,1,0,0,0
95NN12,1309,1128,181,1309,1128,181,1148,1041,107,488,451,37,297,280,17,363,310,53,159,85,74,143,73,70,9,6,3,7,6,1,2,2,0,0,0,0
95NN13,1116,1064,52,1116,1064,52,1096,1047,49,929,887,42,137,131,6,30,29,1,10,7,3,5,3,2,5,4,1,0,0,0,10,10,0,0,0,0
95NN14,1394,1205,189,1394,1205,189,1374,1191,183,737,671,66,336,307,29,301,213,88,15,12,3,7,6,1,8,6,2,0,0,0,5,2,3,0,0,0
95NN15,1311,1230,81,1311,1230,81,1145,1089,56,297,283,14,282,278,4,566,528,38,166,141,25,149,127,22,8,8,0,9,6,3,0,0,0,0,0,0
95NN16,1172,1128,44,1172,1128,44,1151,1110,41,943,905,38,146,145,1,62,60,2,13,11,2,9,7,2,4,4,0,0,0,0,8,7,1,0,0,0
95NN17,1011,928,83,1011,928,83,856,805,51,329,304,25,304,293,11,223,208,15,150,118,32,142,113,29,6,3,3,2,2,0,5,5,0,0,0,0
95NN18,1107,1023,84,1107,1023,84,1019,960,59,623,598,25,115,104,11,281,258,23,88,63,25,62,41,21,23,21,2,3,1,2,0,0,0,0,0,0
95NN19,1413,1336,77,1413,1336,77,1305,1247,58,748,728,20,312,289,23,245,230,15,108,89,19,97,83,14,2,2,0,9,4,5,0,0,0,0,0,0
95NN20,1143,1073,70,1143,1073,70,1109,1048,61,861,813,48,182,176,6,66,59,7,27,19,8,21,15,6,4,4,0,2,0,2,7,6,1,0,0,0
95NN21,1342,1151,191,1338,1151,187,1099,1004,95,590,551,39,231,208,23,278,245,33,239,147,92,197,131,66,33,8,25,9,8,1,0,0,0,4,0,4
95NN22,1147,1003,144,1145,1002,143,1112,978,134,686,608,78,257,240,17,169,130,39,26,17,9,18,11,7,2,2,0,6,4,2,7,7,0,2,1,1
95NN23,1287,1159,128,1287,1159,128,1263,1138,125,809,733,76,287,257,30,167,148,19,22,19,3,19,17,2,2,2,0,1,0,1,2,2,0,0,0,0
95OO01,860,809,51,860,809,51,855,804,51,736,698,38,92,81,11,27,25,2,1,1,0,1,1,0,0,0,0,0,0,0,4,4,0,0,0,0
95OO02,800,703,97,800,703,97,784,690,94,656,581,75,52,52,0,76,57,19,14,11,3,10,10,0,2,0,2,2,1,1,2,2,0,0,0,0
95OO03,1022,914,108,1022,914,108,955,869,86,625,566,59,200,190,10,130,113,17,58,36,22,37,27,10,3,3,0,18,6,12,9,9,0,0,0,0
95OO04,932,877,55,932,877,55,904,855,49,599,566,33,199,189,10,106,100,6,22,17,5,10,8,2,5,5,0,7,4,3,6,5,1,0,0,0
95OO05,1068,1021,47,1068,1021,47,955,918,37,177,172,5,319,315,4,459,431,28,112,102,10,105,95,10,6,6,0,1,1,0,1,1,0,0,0,0
95OO06,992,941,51,992,941,51,973,927,46,655,621,34,189,183,6,129,123,6,19,14,5,15,11,4,3,2,1,1,1,0,0,0,0,0,0,0
95OO07,902,854,48,902,854,48,897,849,48,643,612,31,170,161,9,84,76,8,4,4,0,4,4,0,0,0,0,0,0,0,1,1,0,0,0,0
95OO08,926,887,39,926,887,39,914,877,37,660,637,23,215,205,10,39,35,4,8,7,1,3,3,0,2,2,0,3,2,1,4,3,1,0,0,0
95OO09,805,744,61,805,744,61,771,717,54,563,519,44,146,139,7,62,59,3,22,18,4,17,15,2,2,2,0,3,1,2,12,9,3,0,0,0
95OO10,1210,1163,47,1210,1163,47,1176,1129,47,459,446,13,627,596,31,90,87,3,19,19,0,15,15,0,3,3,0,1,1,0,15,15,0,0,0,0
95OO11,1024,956,68,1024,956,68,929,882,47,201,195,6,351,341,10,377,346,31,88,67,21,73,53,20,8,7,1,7,7,0,7,7,0,0,0,0
95OO12,1049,999,50,1049,999,50,1036,986,50,467,448,19,444,415,29,125,123,2,11,11,0,9,9,0,2,2,0,0,0,0,2,2,0,0,0,0
95OO13,1017,976,41,1017,976,41,968,940,28,337,325,12,495,485,10,136,130,6,49,36,13,39,26,13,9,9,0,1,1,0,0,0,0,0,0,0
95OO14,909,866,43,909,866,43,900,859,41,601,579,22,177,172,5,122,108,14,4,2,2,2,0,2,2,2,0,0,0,0,5,5,0,0,0,0
95OO15,892,870,22,892,870,22,828,810,18,220,214,6,311,305,6,297,291,6,64,60,4,54,50,4,10,10,0,0,0,0,0,0,0,0,0,0
95OO16,911,853,58,911,853,58,852,808,44,462,432,30,221,219,2,169,157,12,58,44,14,37,34,3,7,5,2,14,5,9,1,1,0,0,0,0
95OO17,1026,978,48,1026,978,48,1009,966,43,694,672,22,235,217,18,80,77,3,11,7,4,10,7,3,0,0,0,1,0,1,6,5,1,0,0,0
95OO18,1163,1099,64,1163,1099,64,1017,976,41,382,365,17,407,404,3,228,207,21,145,122,23,121,103,18,18,15,3,6,4,2,1,1,0,0,0,0
95OO19,1128,1046,82,1128,1046,82,1063,1003,60,603,585,18,349,327,22,111,91,20,59,38,21,22,22,0,24,10,14,13,6,7,6,5,1,0,0,0
95OO20,887,854,33,887,854,33,861,831,30,289,282,7,355,348,7,217,201,16,26,23,3,21,18,3,5,5,0,0,0,0,0,0,0,0,0,0
95OO21,948,904,44,948,904,44,783,757,26,305,294,11,330,323,7,148,140,8,165,147,18,139,130,9,8,8,0,18,9,9,0,0,0,0,0,0
95OO22,1003,956,47,1003,956,47,992,947,45,781,757,24,194,175,19,17,15,2,4,4,0,3,3,0,1,1,0,0,0,0,7,5,2,0,0,0
95PP01,995,950,45,995,950,45,989,946,43,742,715,27,191,182,9,56,49,7,4,3,1,2,2,0,0,0,0,2,1,1,2,1,1,0,0,0
95PP02,1040,933,107,1040,933,107,1020,918,102,833,747,86,130,121,9,57,50,7,18,13,5,5,3,2,5,5,0,8,5,3,2,2,0,0,0,0
95PP03,1190,971,219,1190,971,219,1166,956,210,871,696,175,213,188,25,82,72,10,17,9,8,4,4,0,0,0,0,13,5,8,7,6,1,0,0,0
95PP04,1174,1081,93,1174,1081,93,1147,1070,77,915,868,47,167,151,16,65,51,14,27,11,16,23,8,15,3,2,1,1,1,0,0,0,0,0,0,0
95PP05,914,822,92,914,822,92,902,817,85,731,661,70,96,92,4,75,64,11,6,2,4,4,0,4,1,1,0,1,1,0,6,3,3,0,0,0
95PP06,1665,1554,111,1665,1554,111,1515,1446,69,551,534,17,678,645,33,286,267,19,150,108,42,137,97,40,10,8,2,3,3,0,0,0,0,0,0,0
95PP07,1092,987,105,1092,987,105,1073,971,102,785,723,62,143,133,10,145,115,30,16,13,3,4,4,0,8,7,1,4,2,2,3,3,0,0,0,0
95PP08,1073,960,113,1073,960,113,1053,946,107,846,757,89,155,139,16,52,50,2,13,8,5,5,5,0,3,3,0,5,0,5,7,6,1,0,0,0
95PP09,820,757,63,820,757,63,664,618,46,62,59,3,204,194,10,398,365,33,155,138,17,128,123,5,12,10,2,15,5,10,1,1,0,0,0,0
95PP10,847,798,49,847,798,49,839,790,49,720,671,49,81,81,0,38,38,0,3,3,0,1,1,0,1,1,0,1,1,0,5,5,0,0,0,0
95PP11,1098,1040,58,1098,1040,58,1008,971,37,388,375,13,306,303,3,314,293,21,89,68,21,82,62,20,7,6,1,0,0,0,1,1,0,0,0,0
95PP12,964,891,73,964,891,73,957,885,72,838,776,62,98,89,9,21,20,1,6,5,1,2,2,0,4,3,1,0,0,0,1,1,0,0,0,0
95PP13,1122,1060,62,1122,1060,62,1044,995,49,420,404,16,353,338,15,271,253,18,77,64,13,63,58,5,4,2,2,10,4,6,1,1,0,0,0,0
95PP14,1506,1347,159,1506,1347,159,1477,1326,151,975,885,90,340,305,35,162,136,26,26,19,7,11,8,3,6,6,0,9,5,4,3,2,1,0,0,0
95PP15,1151,1089,62,1151,1089,62,1142,1082,60,777,753,24,264,243,21,101,86,15,9,7,2,5,4,1,2,1,1,2,2,0,0,0,0,0,0,0
95PP16,766,705,61,766,705,61,750,690,60,647,597,50,77,70,7,26,23,3,13,12,1,13,12,1,0,0,0,0,0,0,3,3,0,0,0,0
95PP17,1105,1028,77,1105,1028,77,1052,992,60,416,386,30,346,335,11,290,271,19,53,36,17,19,18,1,22,9,13,12,9,3,0,0,0,0,0,0
95PP18,1168,1093,75,1168,1093,75,1151,1082,69,779,730,49,290,274,16,82,78,4,13,7,6,3,3,0,4,4,0,6,0,6,4,4,0,0,0,0
95PP19,1030,933,97,1030,933,97,1008,915,93,641,585,56,205,191,14,162,139,23,17,15,2,11,9,2,5,5,0,1,1,0,5,3,2,0,0,0
95PP20,1582,1379,203,1582,1379,203,1276,1160,116,446,426,20,392,364,28,438,370,68,305,218,87,245,187,58,26,18,8,34,13,21,1,1,0,0,0,0
95PP21,833,783,50,833,783,50,811,765,46,616,578,38,91,90,1,104,97,7,12,8,4,5,5,0,5,1,4,2,2,0,10,10,0,0,0,0
95PP22,1086,1010,76,1084,1008,76,1035,966,69,568,529,39,311,293,18,156,144,12,48,41,7,47,40,7,0,0,0,1,1,0,1,1,0,2,2,0
95PP23,945,898,47,945,898,47,920,875,45,714,683,31,132,126,6,74,66,8,25,23,2,11,11,0,2,2,0,12,10,2,0,0,0,0,0,0
95QQ01,765,707,58,765,707,58,707,655,52,153,149,4,92,90,2,462,416,46,58,52,6,56,50,6,2,2,0,0,0,0,0,0,0,0,0,0
95QQ02,1095,996,99,1095,996,99,1063,972,91,572,519,53,319,300,19,172,153,19,30,22,8,28,21,7,1,0,1,1,1,0,2,2,0,0,0,0
95QQ03,532,507,25,532,507,25,439,420,19,23,23,0,96,92,4,320,305,15,93,87,6,91,85,6,2,2,0,0,0,0,0,0,0,0,0,0
95QQ04,706,692,14,706,692,14,686,673,13,138,135,3,135,133,2,413,405,8,20,19,1,20,19,1,0,0,0,0,0,0,0,0,0,0,0,0
95QQ05,1177,1127,50,1175,1125,50,1120,1087,33,774,750,24,302,295,7,44,42,2,55,38,17,53,38,15,2,0,2,0,0,0,0,0,0,2,2,0
95QQ06,874,754,120,874,754,120,832,729,103,342,294,48,274,245,29,216,190,26,35,23,12,21,14,7,8,6,2,6,3,3,7,2,5,0,0,0
95QQ07,1031,919,112,1031,919,112,695,645,50,158,149,9,114,113,1,423,383,40,335,273,62,275,231,44,36,28,8,24,14,10,1,1,0,0,0,0
95QQ08,719,698,21,719,698,21,558,546,12,26,26,0,192,186,6,340,334,6,161,152,9,159,150,9,1,1,0,1,1,0,0,0,0,0,0,0
95QQ09,879,838,41,876,835,41,811,770,41,353,334,19,227,223,4,231,213,18,65,65,0,60,60,0,5,5,0,0,0,0,0,0,0,3,3,0
95QQ10,807,688,119,807,688,119,765,654,111,488,435,53,106,94,12,171,125,46,36,28,8,21,17,4,11,8,3,4,3,1,6,6,0,0,0,0
95QQ11,818,776,42,818,776,42,785,749,36,462,441,21,187,181,6,136,127,9,32,26,6,29,25,4,2,0,2,1,1,0,1,1,0,0,0,0
95QQ12,847,758,89,847,758,89,712,664,48,154,140,14,140,134,6,418,390,28,134,93,41,122,88,34,12,5,7,0,0,0,1,1,0,0,0,0
95QQ13,1141,1031,110,1141,1031,110,1122,1017,105,637,590,47,329,313,16,156,114,42,14,12,2,9,8,1,3,2,1,2,2,0,5,2,3,0,0,0
95QQ14,2143,2045,98,2143,2045,98,2045,1955,90,989,955,34,821,787,34,235,213,22,94,86,8,89,82,7,3,2,1,2,2,0,4,4,0,0,0,0
95QQ15,816,761,55,816,761,55,743,694,49,63,63,0,243,236,7,437,395,42,73,67,6,64,62,2,8,4,4,1,1,0,0,0,0,0,0,0
95RR01,1531,1502,29,1531,1502,29,1512,1484,28,1085,1060,25,359,357,2,68,67,1,18,17,1,13,13,0,4,4,0,1,0,1,1,1,0,0,0,0
95RR02,666,647,19,666,647,19,653,635,18,266,257,9,293,287,6,94,91,3,13,12,1,11,11,0,1,0,1,1,1,0,0,0,0,0,0,0
95RR03,655,617,38,655,617,38,567,533,34,79,78,1,153,151,2,335,304,31,88,84,4,81,77,4,5,5,0,2,2,0,0,0,0,0,0,0
95RR04,816,752,64,816,752,64,737,698,39,277,267,10,235,231,4,225,200,25,79,54,25,49,39,10,13,5,8,17,10,7,0,0,0,0,0,0
95RR05,988,966,22,988,966,22,954,935,19,339,334,5,436,429,7,179,172,7,34,31,3,34,31,3,0,0,0,0,0,0,0,0,0,0,0,0
95RR06,739,708,31,739,708,31,729,700,29,484,462,22,161,155,6,84,83,1,7,5,2,4,2,2,0,0,0,3,3,0,3,3,0,0,0,0
95RR07,878,859,19,878,859,19,874,855,19,443,436,7,387,376,11,44,43,1,2,2,0,1,1,0,1,1,0,0,0,0,2,2,0,0,0,0
95RR08,741,713,28,741,713,28,736,710,26,568,548,20,129,123,6,39,39,0,1,0,1,0,0,0,0,0,0,1,0,1,4,3,1,0,0,0
95RR09,1565,1381,184,1565,1381,184,1556,1373,183,567,553,14,515,482,33,474,338,136,9,8,1,5,4,1,3,3,0,1,1,0,0,0,0,0,0,0
95RR10,646,582,64,646,582,64,612,557,55,72,72,0,215,212,3,325,273,52,34,25,9,31,23,8,1,1,0,2,1,1,0,0,0,0,0,0
95RR11,682,652,30,682,652,30,679,650,29,430,409,21,161,154,7,88,87,1,1,1,0,1,1,0,0,0,0,0,0,0,2,1,1,0,0,0
95RR12,628,606,22,628,606,22,593,572,21,290,283,7,196,189,7,107,100,7,33,32,1,32,32,0,1,0,1,0,0,0,2,2,0,0,0,0
95RR13,699,657,42,699,657,42,565,540,25,212,203,9,108,105,3,245,232,13,134,117,17,110,103,7,12,5,7,12,9,3,0,0,0,0,0,0
95RR14,670,654,16,670,654,16,669,653,16,470,460,10,148,144,4,51,49,2,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
95RR15,825,802,23,825,802,23,817,795,22,592,574,18,149,148,1,76,73,3,5,4,1,5,4,1,0,0,0,0,0,0,3,3,0,0,0,0
95SS01,1735,1681,54,1735,1681,54,1705,1652,53,1210,1169,41,397,391,6,98,92,6,20,20,0,15,15,0,2,2,0,3,3,0,10,9,1,0,0,0
95SS02,1571,1530,41,1571,1530,41,1547,1508,39,936,918,18,450,430,20,161,160,1,24,22,2,23,21,2,1,1,0,0,0,0,0,0,0,0,0,0
95SS03,1231,1189,42,1231,1189,42,1213,1172,41,1122,1089,33,64,61,3,27,22,5,11,11,0,3,3,0,3,3,0,5,5,0,7,6,1,0,0,0
95SS04,3049,2935,114,3049,2935,114,2740,2659,81,754,734,20,1383,1350,33,603,575,28,307,275,32,297,265,32,10,10,0,0,0,0,2,1,1,0,0,0
95SS05,1504,1441,63,1504,1441,63,1402,1349,53,514,502,12,424,410,14,464,437,27,102,92,10,98,88,10,1,1,0,3,3,0,0,0,0,0,0,0
95SS06,2015,1935,80,2015,1935,80,1892,1824,68,270,266,4,902,872,30,720,686,34,123,111,12,117,105,12,4,4,0,2,2,0,0,0,0,0,0,0
95SS07,3579,3406,173,3579,3406,173,2997,2902,95,752,746,6,1662,1615,47,583,541,42,581,503,78,574,497,77,5,4,1,2,2,0,1,1,0,0,0,0
95SS08,1766,1670,96,1766,1670,96,1743,1652,91,1277,1216,61,279,267,12,187,169,18,14,11,3,5,5,0,3,3,0,6,3,3,9,7,2,0,0,0
95SS09,1402,1334,68,1402,1334,68,1360,1295,65,933,900,33,205,194,11,222,201,21,39,36,3,35,32,3,4,4,0,0,0,0,3,3,0,0,0,0
95SS10,1706,1607,99,1706,1607,99,1395,1353,42,500,497,3,510,498,12,385,358,27,311,254,57,296,243,53,5,5,0,10,6,4,0,0,0,0,0,0
95SS11,1965,1863,102,1965,1863,102,1937,1837,100,1317,1260,57,457,426,31,163,151,12,18,16,2,12,11,1,3,3,0,3,2,1,10,10,0,0,0,0
95SS12,1288,1251,37,1286,1250,36,1142,1115,27,503,494,9,339,335,4,300,286,14,144,135,9,138,130,8,6,5,1,0,0,0,0,0,0,2,1,1
95SS13,1447,1336,111,1447,1336,111,1110,1049,61,80,79,1,259,251,8,771,719,52,337,287,50,284,258,26,30,17,13,23,12,11,0,0,0,0,0,0
95SS14,1310,1246,64,1310,1246,64,1226,1171,55,332,322,10,302,287,15,592,562,30,84,75,9,82,74,8,0,0,0,2,1,1,0,0,0,0,0,0
95SS15,1615,1516,99,1615,1516,99,1505,1416,89,974,927,47,250,240,10,281,249,32,109,99,10,95,90,5,7,6,1,7,3,4,1,1,0,0,0,0
95SS16,1184,1152,32,1184,1152,32,996,974,22,189,188,1,403,399,4,404,387,17,188,178,10,176,168,8,9,9,0,3,1,2,0,0,0,0,0,0
95SS17,1831,1749,82,1831,1749,82,1644,1596,48,260,246,14,699,683,16,685,667,18,187,153,34,184,150,34,3,3,0,0,0,0,0,0,0,0,0,0
95SS18,1395,1342,53,1395,1342,53,1090,1049,41,172,166,6,389,371,18,529,512,17,305,293,12,299,289,10,4,4,0,2,0,2,0,0,0,0,0,0
95SS19,1290,1236,54,1290,1236,54,1086,1042,44,123,121,2,197,191,6,766,730,36,203,193,10,185,179,6,18,14,4,0,0,0,1,1,0,0,0,0
95SS20,1133,1096,37,1133,1096,37,1115,1080,35,472,465,7,537,515,22,106,100,6,18,16,2,15,13,2,3,3,0,0,0,0,0,0,0,0,0,0
95SS21,1715,1656,59,1715,1656,59,1700,1647,53,1152,1116,36,428,414,14,120,117,3,9,6,3,4,4,0,4,2,2,1,0,1,6,3,3,0,0,0
95SS22,1297,1254,43,1297,1254,43,1268,1226,42,554,540,14,597,576,21,117,110,7,29,28,1,24,24,0,0,0,0,5,4,1,0,0,0,0,0,0
95SS23,1591,1532,59,1591,1532,59,1509,1461,48,762,738,24,491,476,15,256,247,9,79,68,11,75,65,10,3,3,0,1,0,1,3,3,0,0,0,0
95SS24,2032,1914,118,2032,1914,118,1904,1799,105,1124,1094,30,520,463,57,260,242,18,127,114,13,121,109,12,4,3,1,2,2,0,1,1,0,0,0,0
95SS25,1163,1117,46,1163,1117,46,964,931,33,61,60,1,204,204,0,699,667,32,197,184,13,193,180,13,3,3,0,1,1,0,2,2,0,0,0,0
95SS26,1363,1314,49,1363,1314,49,1275,1239,36,294,291,3,466,456,10,515,492,23,88,75,13,83,70,13,2,2,0,3,3,0,0,0,0,0,0,0
95SS27,1249,1194,55,1249,1194,55,908,874,34,81,80,1,347,337,10,480,457,23,341,320,21,324,303,21,12,12,0,5,5,0,0,0,0,0,0,0
95SS28,1133,1071,62,1133,1071,62,1017,970,47,75,72,3,372,361,11,570,537,33,116,101,15,105,93,12,4,4,0,7,4,3,0,0,0,0,0,0
