GeographyCode,KS105NI0001,KS105NI0002,KS105NI0003,KS105NI0004,KS105NI0005,KS105NI0006,KS105NI0007,KS105NI0008,KS105NI0009,KS105NI0010,KS105NI0011,KS105NI0012,KS105NI0013,KS105NI0014,KS105NI0015,KS105NI0016,KS105NI0017,KS105NI0018,KS105NI0019,KS105NI0020,KS105NI0021,KS105NI0022,KS105NI0023,KS105NI0024,KS105NI0025,KS105NI0026,KS105NI0027,KS105NI0028,KS105NI0029,KS105NI0030,KS105NI0031
95FF11,873,85,72,53,124,279,105,15,8,5,22,54,17,0,7,27,9.74,8.25,6.07,14.20,31.96,12.03,1.72,0.92,0.57,2.52,6.19,1.95,0,0.80,3.09
95FF12,1018,86,143,59,129,235,120,36,19,3,67,60,24,0,6,31,8.45,14.05,5.80,12.67,23.08,11.79,3.54,1.87,0.29,6.58,5.89,2.36,0,0.59,3.05
95FF13,977,89,129,68,120,247,122,33,19,0,53,45,20,0,2,30,9.11,13.20,6.96,12.28,25.28,12.49,3.38,1.94,0,5.42,4.61,2.05,0,0.20,3.07
95FF14,862,68,81,76,137,261,110,20,7,2,16,36,7,0,8,33,7.89,9.40,8.82,15.89,30.28,12.76,2.32,0.81,0.23,1.86,4.18,0.81,0,0.93,3.83
95FF15,1073,170,165,58,98,203,87,26,29,2,100,69,26,0,7,33,15.84,15.38,5.41,9.13,18.92,8.11,2.42,2.70,0.19,9.32,6.43,2.42,0,0.65,3.08
95FF16,927,104,151,86,112,207,96,16,16,2,60,37,15,0,4,21,11.22,16.29,9.28,12.08,22.33,10.36,1.73,1.73,0.22,6.47,3.99,1.62,0,0.43,2.27
95FF17,857,143,235,58,82,85,46,32,29,0,67,44,6,0,4,26,16.69,27.42,6.77,9.57,9.92,5.37,3.73,3.38,0,7.82,5.13,0.70,0,0.47,3.03
95GG01,2004,340,309,163,101,221,219,32,25,7,202,193,78,2,23,89,16.97,15.42,8.13,5.04,11.03,10.93,1.60,1.25,0.35,10.08,9.63,3.89,0.10,1.15,4.44
95GG02,2568,307,578,74,80,141,108,39,51,5,686,206,129,2,16,146,11.95,22.51,2.88,3.12,5.49,4.21,1.52,1.99,0.19,26.71,8.02,5.02,0.08,0.62,5.69
95GG03,2667,358,621,171,294,449,150,123,57,4,143,100,41,2,20,134,13.42,23.28,6.41,11.02,16.84,5.62,4.61,2.14,0.15,5.36,3.75,1.54,0.07,0.75,5.02
95GG04,2297,323,637,71,98,155,97,62,49,5,425,176,79,1,10,109,14.06,27.73,3.09,4.27,6.75,4.22,2.70,2.13,0.22,18.50,7.66,3.44,0.04,0.44,4.75
95GG05,2800,225,853,52,167,266,79,197,76,12,210,106,53,16,9,479,8.04,30.46,1.86,5.96,9.50,2.82,7.04,2.71,0.43,7.50,3.79,1.89,0.57,0.32,17.11
95GG06,2381,289,434,144,218,352,152,68,79,10,322,163,55,1,10,84,12.14,18.23,6.05,9.16,14.78,6.38,2.86,3.32,0.42,13.52,6.85,2.31,0.04,0.42,3.53
95GG07,2269,217,525,77,81,218,152,52,49,3,448,170,135,6,10,126,9.56,23.14,3.39,3.57,9.61,6.70,2.29,2.16,0.13,19.74,7.49,5.95,0.26,0.44,5.55
95GG08,2151,253,482,132,153,292,132,95,58,3,283,108,56,5,13,86,11.76,22.41,6.14,7.11,13.58,6.14,4.42,2.70,0.14,13.16,5.02,2.60,0.23,0.60,4.00
95GG09,2604,321,481,229,293,446,183,92,57,9,203,122,57,2,11,98,12.33,18.47,8.79,11.25,17.13,7.03,3.53,2.19,0.35,7.80,4.69,2.19,0.08,0.42,3.76
95GG10,2017,227,656,66,117,111,68,111,57,7,208,96,37,38,6,212,11.25,32.52,3.27,5.80,5.50,3.37,5.50,2.83,0.35,10.31,4.76,1.83,1.88,0.30,10.51
95GG11,2686,315,847,110,241,261,92,162,73,7,239,104,50,1,15,169,11.73,31.53,4.10,8.97,9.72,3.43,6.03,2.72,0.26,8.90,3.87,1.86,0.04,0.56,6.29
95GG12,3429,142,998,28,101,150,48,195,53,4,206,112,82,690,3,617,4.14,29.10,0.82,2.95,4.37,1.40,5.69,1.55,0.12,6.01,3.27,2.39,20.12,0.09,17.99
95GG13,2116,339,480,131,175,307,148,57,40,9,199,125,36,0,13,57,16.02,22.68,6.19,8.27,14.51,6.99,2.69,1.89,0.43,9.40,5.91,1.70,0,0.61,2.69
95GG14,1817,227,213,179,217,426,190,38,29,4,101,86,40,0,13,54,12.49,11.72,9.85,11.94,23.45,10.46,2.09,1.60,0.22,5.56,4.73,2.20,0,0.72,2.97
95GG15,2544,455,434,251,300,504,149,96,41,6,111,83,26,0,10,78,17.89,17.06,9.87,11.79,19.81,5.86,3.77,1.61,0.24,4.36,3.26,1.02,0,0.39,3.07
95GG16,2230,248,528,88,148,299,156,72,55,12,275,134,82,4,7,122,11.12,23.68,3.95,6.64,13.41,7.00,3.23,2.47,0.54,12.33,6.01,3.68,0.18,0.31,5.47
95GG17,2137,255,381,114,151,307,145,41,47,5,377,146,73,0,12,83,11.93,17.83,5.33,7.07,14.37,6.79,1.92,2.20,0.23,17.64,6.83,3.42,0,0.56,3.88
95GG18,2143,221,525,58,72,146,82,52,62,4,444,191,97,1,11,177,10.31,24.50,2.71,3.36,6.81,3.83,2.43,2.89,0.19,20.72,8.91,4.53,0.05,0.51,8.26
95GG19,2239,424,580,113,130,126,90,38,56,5,399,143,52,0,6,77,18.94,25.90,5.05,5.81,5.63,4.02,1.70,2.50,0.22,17.82,6.39,2.32,0,0.27,3.44
95GG20,2359,324,684,79,145,152,73,93,59,5,335,104,84,6,15,201,13.73,29.00,3.35,6.15,6.44,3.09,3.94,2.50,0.21,14.20,4.41,3.56,0.25,0.64,8.52
95GG21,2262,268,586,44,81,109,109,57,31,10,443,233,118,8,11,154,11.85,25.91,1.95,3.58,4.82,4.82,2.52,1.37,0.44,19.58,10.30,5.22,0.35,0.49,6.81
95GG22,2208,388,395,133,143,291,194,31,36,3,233,154,88,2,26,91,17.57,17.89,6.02,6.48,13.18,8.79,1.40,1.63,0.14,10.55,6.97,3.99,0.09,1.18,4.12
95GG23,1821,243,247,203,232,346,207,40,33,6,91,72,31,1,9,60,13.34,13.56,11.15,12.74,19.00,11.37,2.20,1.81,0.33,5.00,3.95,1.70,0.05,0.49,3.29
95GG24,1945,306,408,147,177,284,143,74,41,9,152,84,41,2,14,63,15.73,20.98,7.56,9.10,14.60,7.35,3.80,2.11,0.46,7.81,4.32,2.11,0.10,0.72,3.24
95GG25,2194,290,378,101,108,309,156,39,30,4,320,227,101,0,15,116,13.22,17.23,4.60,4.92,14.08,7.11,1.78,1.37,0.18,14.59,10.35,4.60,0,0.68,5.29
95GG26,1654,211,352,124,114,136,111,39,34,4,282,135,56,0,9,47,12.76,21.28,7.50,6.89,8.22,6.71,2.36,2.06,0.24,17.05,8.16,3.39,0,0.54,2.84
95GG27,2467,172,514,108,127,320,178,38,47,6,438,228,144,2,11,134,6.97,20.84,4.38,5.15,12.97,7.22,1.54,1.91,0.24,17.75,9.24,5.84,0.08,0.45,5.43
95GG28,2325,232,404,154,224,370,173,66,63,9,337,141,64,4,15,69,9.98,17.38,6.62,9.63,15.91,7.44,2.84,2.71,0.39,14.49,6.06,2.75,0.17,0.65,2.97
95GG29,2430,298,703,85,177,251,63,152,53,7,316,105,55,1,7,157,12.26,28.93,3.50,7.28,10.33,2.59,6.26,2.18,0.29,13.00,4.32,2.26,0.04,0.29,6.46
95GG30,2083,294,338,246,257,378,141,59,37,8,131,89,37,2,9,57,14.11,16.23,11.81,12.34,18.15,6.77,2.83,1.78,0.38,6.29,4.27,1.78,0.10,0.43,2.74
95GG31,2463,204,363,215,180,351,229,52,53,8,437,164,114,2,7,84,8.28,14.74,8.73,7.31,14.25,9.30,2.11,2.15,0.32,17.74,6.66,4.63,0.08,0.28,3.41
95GG32,2649,333,505,146,218,380,171,81,68,7,409,129,95,1,10,96,12.57,19.06,5.51,8.23,14.35,6.46,3.06,2.57,0.26,15.44,4.87,3.59,0.04,0.38,3.62
95GG33,2195,259,382,176,268,480,190,89,18,2,73,77,19,6,10,146,11.80,17.40,8.02,12.21,21.87,8.66,4.05,0.82,0.09,3.33,3.51,0.87,0.27,0.46,6.65
95GG34,1999,253,342,135,203,374,185,63,51,2,137,102,42,0,9,101,12.66,17.11,6.75,10.16,18.71,9.25,3.15,2.55,0.10,6.85,5.10,2.10,0,0.45,5.05
95GG35,2244,247,650,61,76,111,99,41,34,4,425,223,112,3,25,133,11.01,28.97,2.72,3.39,4.95,4.41,1.83,1.52,0.18,18.94,9.94,4.99,0.13,1.11,5.93
95GG36,2481,390,450,180,278,455,190,105,58,8,128,86,45,0,12,96,15.72,18.14,7.26,11.21,18.34,7.66,4.23,2.34,0.32,5.16,3.47,1.81,0,0.48,3.87
95GG37,2687,247,684,126,283,395,127,210,58,2,119,85,38,4,3,306,9.19,25.46,4.69,10.53,14.70,4.73,7.82,2.16,0.07,4.43,3.16,1.41,0.15,0.11,11.39
95GG38,2915,381,718,144,255,450,128,152,45,1,151,97,44,8,23,318,13.07,24.63,4.94,8.75,15.44,4.39,5.21,1.54,0.03,5.18,3.33,1.51,0.27,0.79,10.91
95GG39,3616,452,1215,69,173,207,87,196,44,9,355,173,112,76,31,417,12.50,33.60,1.91,4.78,5.72,2.41,5.42,1.22,0.25,9.82,4.78,3.10,2.10,0.86,11.53
95GG40,1861,304,552,72,94,107,63,40,43,8,334,104,60,0,17,63,16.34,29.66,3.87,5.05,5.75,3.39,2.15,2.31,0.43,17.95,5.59,3.22,0,0.91,3.39
95GG41,2173,323,282,273,304,490,190,52,36,2,66,68,19,2,7,59,14.86,12.98,12.56,13.99,22.55,8.74,2.39,1.66,0.09,3.04,3.13,0.87,0.09,0.32,2.72
95GG42,2606,257,484,201,247,453,129,124,38,3,71,67,39,181,15,297,9.86,18.57,7.71,9.48,17.38,4.95,4.76,1.46,0.12,2.72,2.57,1.50,6.95,0.58,11.40
95GG43,2316,305,584,134,251,259,117,138,49,10,208,124,38,4,4,91,13.17,25.22,5.79,10.84,11.18,5.05,5.96,2.12,0.43,8.98,5.35,1.64,0.17,0.17,3.93
95GG44,2705,260,891,87,150,165,66,159,97,10,369,146,82,8,8,207,9.61,32.94,3.22,5.55,6.10,2.44,5.88,3.59,0.37,13.64,5.40,3.03,0.30,0.30,7.65
95GG45,2129,306,406,232,187,291,130,63,46,5,206,106,47,6,12,86,14.37,19.07,10.90,8.78,13.67,6.11,2.96,2.16,0.23,9.68,4.98,2.21,0.28,0.56,4.04
95GG46,1932,155,330,83,73,176,142,15,49,6,398,246,135,1,7,116,8.02,17.08,4.30,3.78,9.11,7.35,0.78,2.54,0.31,20.60,12.73,6.99,0.05,0.36,6.00
95GG47,2641,316,843,61,114,185,98,71,59,5,406,157,117,5,14,190,11.97,31.92,2.31,4.32,7.00,3.71,2.69,2.23,0.19,15.37,5.94,4.43,0.19,0.53,7.19
95GG48,2051,114,364,34,66,157,114,30,48,7,592,237,154,0,5,129,5.56,17.75,1.66,3.22,7.65,5.56,1.46,2.34,0.34,28.86,11.56,7.51,0,0.24,6.29
95GG49,3351,278,856,71,150,231,46,237,41,4,98,78,42,483,12,724,8.30,25.54,2.12,4.48,6.89,1.37,7.07,1.22,0.12,2.92,2.33,1.25,14.41,0.36,21.61
95GG50,2653,316,774,73,159,190,90,161,90,6,336,133,60,3,11,251,11.91,29.17,2.75,5.99,7.16,3.39,6.07,3.39,0.23,12.66,5.01,2.26,0.11,0.41,9.46
95GG51,2081,343,600,127,135,132,77,56,62,5,307,98,51,0,14,74,16.48,28.83,6.10,6.49,6.34,3.70,2.69,2.98,0.24,14.75,4.71,2.45,0,0.67,3.56
95HH01,890,129,163,93,97,151,60,45,20,3,63,37,10,0,2,17,14.49,18.31,10.45,10.90,16.97,6.74,5.06,2.25,0.34,7.08,4.16,1.12,0,0.22,1.91
95HH02,1063,71,101,81,159,347,108,28,20,3,80,23,17,0,2,23,6.68,9.50,7.62,14.96,32.64,10.16,2.63,1.88,0.28,7.53,2.16,1.60,0,0.19,2.16
95HH03,726,123,84,107,126,108,79,12,6,0,37,18,11,0,1,14,16.94,11.57,14.74,17.36,14.88,10.88,1.65,0.83,0,5.10,2.48,1.52,0,0.14,1.93
95HH04,1160,102,112,105,197,294,145,20,25,5,75,35,14,0,2,29,8.79,9.66,9.05,16.98,25.34,12.50,1.72,2.16,0.43,6.47,3.02,1.21,0,0.17,2.50
95HH05,908,88,166,49,76,141,53,32,28,6,175,54,10,0,0,30,9.69,18.28,5.40,8.37,15.53,5.84,3.52,3.08,0.66,19.27,5.95,1.10,0,0,3.30
95HH06,1682,97,205,94,231,549,144,44,45,5,136,59,34,1,3,35,5.77,12.19,5.59,13.73,32.64,8.56,2.62,2.68,0.30,8.09,3.51,2.02,0.06,0.18,2.08
95HH07,733,104,209,42,55,69,46,24,13,2,87,47,14,0,1,20,14.19,28.51,5.73,7.50,9.41,6.28,3.27,1.77,0.27,11.87,6.41,1.91,0,0.14,2.73
95HH08,1083,103,207,109,130,207,90,45,22,5,67,36,18,5,6,33,9.51,19.11,10.06,12.00,19.11,8.31,4.16,2.03,0.46,6.19,3.32,1.66,0.46,0.55,3.05
95HH09,1423,292,439,82,139,103,43,63,32,2,102,49,17,0,3,57,20.52,30.85,5.76,9.77,7.24,3.02,4.43,2.25,0.14,7.17,3.44,1.19,0,0.21,4.01
95HH10,945,80,108,101,132,256,84,21,18,5,72,34,15,0,2,17,8.47,11.43,10.69,13.97,27.09,8.89,2.22,1.90,0.53,7.62,3.60,1.59,0,0.21,1.80
95HH11,655,113,139,41,60,61,35,18,15,2,94,38,17,0,1,21,17.25,21.22,6.26,9.16,9.31,5.34,2.75,2.29,0.31,14.35,5.80,2.60,0,0.15,3.21
95HH12,626,58,72,63,109,89,68,13,11,2,74,30,18,0,1,18,9.27,11.50,10.06,17.41,14.22,10.86,2.08,1.76,0.32,11.82,4.79,2.88,0,0.16,2.88
95HH13,614,48,140,31,54,69,30,24,22,3,127,33,12,0,0,21,7.82,22.80,5.05,8.79,11.24,4.89,3.91,3.58,0.49,20.68,5.37,1.95,0,0,3.42
95HH14,764,138,181,67,60,52,48,26,16,3,86,47,17,0,2,21,18.06,23.69,8.77,7.85,6.81,6.28,3.40,2.09,0.39,11.26,6.15,2.23,0,0.26,2.75
95HH15,1083,180,154,65,128,192,88,31,29,5,96,62,21,0,3,29,16.62,14.22,6.00,11.82,17.73,8.13,2.86,2.68,0.46,8.86,5.72,1.94,0,0.28,2.68
95HH16,917,146,140,97,109,170,71,28,16,0,60,32,25,0,2,21,15.92,15.27,10.58,11.89,18.54,7.74,3.05,1.74,0,6.54,3.49,2.73,0,0.22,2.29
95HH17,928,78,104,60,150,251,84,28,17,2,82,27,21,0,3,21,8.41,11.21,6.47,16.16,27.05,9.05,3.02,1.83,0.22,8.84,2.91,2.26,0,0.32,2.26
95II01,1260,145,162,159,199,260,122,38,7,4,49,57,24,0,4,30,11.51,12.86,12.62,15.79,20.63,9.68,3.02,0.56,0.32,3.89,4.52,1.90,0,0.32,2.38
95II02,1911,226,415,109,202,456,111,71,41,7,104,85,22,0,8,54,11.83,21.72,5.70,10.57,23.86,5.81,3.72,2.15,0.37,5.44,4.45,1.15,0,0.42,2.83
95II03,1304,81,204,98,164,396,126,45,29,3,72,30,15,0,2,39,6.21,15.64,7.52,12.58,30.37,9.66,3.45,2.22,0.23,5.52,2.30,1.15,0,0.15,2.99
95II04,1672,120,281,110,229,401,118,74,39,5,141,89,33,0,2,30,7.18,16.81,6.58,13.70,23.98,7.06,4.43,2.33,0.30,8.43,5.32,1.97,0,0.12,1.79
95II05,1301,199,156,110,130,325,123,29,20,1,78,72,22,1,7,28,15.30,11.99,8.46,9.99,24.98,9.45,2.23,1.54,0.08,6.00,5.53,1.69,0.08,0.54,2.15
95II06,1285,116,168,94,171,348,101,61,35,5,69,52,26,0,2,37,9.03,13.07,7.32,13.31,27.08,7.86,4.75,2.72,0.39,5.37,4.05,2.02,0,0.16,2.88
95II07,991,202,234,46,81,103,51,30,30,2,102,54,22,0,2,32,20.38,23.61,4.64,8.17,10.39,5.15,3.03,3.03,0.20,10.29,5.45,2.22,0,0.20,3.23
95II08,1073,179,214,84,97,183,76,43,20,4,57,57,15,2,4,38,16.68,19.94,7.83,9.04,17.05,7.08,4.01,1.86,0.37,5.31,5.31,1.40,0.19,0.37,3.54
95II09,1417,209,226,113,185,313,93,47,35,2,65,64,27,0,10,28,14.75,15.95,7.97,13.06,22.09,6.56,3.32,2.47,0.14,4.59,4.52,1.91,0,0.71,1.98
95II10,1144,169,226,86,91,159,82,28,30,6,126,81,24,1,8,27,14.77,19.76,7.52,7.95,13.90,7.17,2.45,2.62,0.52,11.01,7.08,2.10,0.09,0.70,2.36
95II11,1055,118,141,122,140,217,93,44,23,1,55,43,11,0,6,41,11.18,13.36,11.56,13.27,20.57,8.82,4.17,2.18,0.09,5.21,4.08,1.04,0,0.57,3.89
95II12,1007,153,114,129,121,238,90,27,14,1,39,38,15,0,9,19,15.19,11.32,12.81,12.02,23.63,8.94,2.68,1.39,0.10,3.87,3.77,1.49,0,0.89,1.89
95II13,1253,204,241,106,138,177,68,48,34,4,117,57,17,0,4,38,16.28,19.23,8.46,11.01,14.13,5.43,3.83,2.71,0.32,9.34,4.55,1.36,0,0.32,3.03
95II14,1026,135,116,154,123,229,101,34,15,3,32,43,10,0,8,23,13.16,11.31,15.01,11.99,22.32,9.84,3.31,1.46,0.29,3.12,4.19,0.97,0,0.78,2.24
95II15,1319,154,162,141,184,346,82,59,30,7,43,36,25,1,5,44,11.68,12.28,10.69,13.95,26.23,6.22,4.47,2.27,0.53,3.26,2.73,1.90,0.08,0.38,3.34
95II16,890,151,106,102,100,144,85,19,20,9,69,38,19,0,1,27,16.97,11.91,11.46,11.24,16.18,9.55,2.13,2.25,1.01,7.75,4.27,2.13,0,0.11,3.03
95II17,1190,197,253,122,110,172,69,33,20,2,89,67,14,0,4,38,16.55,21.26,10.25,9.24,14.45,5.80,2.77,1.68,0.17,7.48,5.63,1.18,0,0.34,3.19
95II18,1090,206,247,91,97,110,59,40,28,0,98,65,20,1,5,23,18.90,22.66,8.35,8.90,10.09,5.41,3.67,2.57,0,8.99,5.96,1.83,0.09,0.46,2.11
95II19,1389,138,131,154,203,377,171,19,21,3,55,66,24,0,2,25,9.94,9.43,11.09,14.61,27.14,12.31,1.37,1.51,0.22,3.96,4.75,1.73,0,0.14,1.80
95II20,1211,156,236,108,123,210,71,77,29,4,72,44,23,1,3,54,12.88,19.49,8.92,10.16,17.34,5.86,6.36,2.39,0.33,5.95,3.63,1.90,0.08,0.25,4.46
95II21,1045,111,220,65,100,127,66,29,39,5,155,75,27,0,2,24,10.62,21.05,6.22,9.57,12.15,6.32,2.78,3.73,0.48,14.83,7.18,2.58,0,0.19,2.30
95II22,990,152,163,104,115,171,78,36,12,0,65,46,18,0,4,26,15.35,16.46,10.51,11.62,17.27,7.88,3.64,1.21,0,6.57,4.65,1.82,0,0.40,2.63
95II23,910,137,136,85,91,172,76,26,14,3,56,50,16,2,6,40,15.05,14.95,9.34,10.00,18.90,8.35,2.86,1.54,0.33,6.15,5.49,1.76,0.22,0.66,4.40
95JJ01,892,77,90,74,127,233,109,22,6,4,33,50,29,0,5,33,8.63,10.09,8.30,14.24,26.12,12.22,2.47,0.67,0.45,3.70,5.61,3.25,0,0.56,3.70
95JJ02,1074,139,230,102,139,127,70,34,26,3,86,49,20,7,6,36,12.94,21.42,9.50,12.94,11.82,6.52,3.17,2.42,0.28,8.01,4.56,1.86,0.65,0.56,3.35
95JJ03,1023,62,237,22,102,144,66,25,46,5,199,52,20,3,8,32,6.06,23.17,2.15,9.97,14.08,6.45,2.44,4.50,0.49,19.45,5.08,1.96,0.29,0.78,3.13
95JJ04,1279,151,189,131,170,238,111,30,30,4,103,46,27,2,4,43,11.81,14.78,10.24,13.29,18.61,8.68,2.35,2.35,0.31,8.05,3.60,2.11,0.16,0.31,3.36
95JJ05,892,199,198,56,70,69,38,36,20,4,70,49,23,3,5,52,22.31,22.20,6.28,7.85,7.74,4.26,4.04,2.24,0.45,7.85,5.49,2.58,0.34,0.56,5.83
95JJ06,1063,120,266,33,75,168,59,33,32,2,134,58,32,0,6,45,11.29,25.02,3.10,7.06,15.80,5.55,3.10,3.01,0.19,12.61,5.46,3.01,0,0.56,4.23
95JJ07,1092,117,199,41,95,136,59,35,42,6,214,86,26,0,2,34,10.71,18.22,3.75,8.70,12.45,5.40,3.21,3.85,0.55,19.60,7.88,2.38,0,0.18,3.11
95JJ08,1187,124,161,97,140,257,118,22,25,1,73,40,23,60,6,40,10.45,13.56,8.17,11.79,21.65,9.94,1.85,2.11,0.08,6.15,3.37,1.94,5.05,0.51,3.37
95JJ09,839,138,102,100,136,138,80,24,10,2,24,38,17,0,7,23,16.45,12.16,11.92,16.21,16.45,9.54,2.86,1.19,0.24,2.86,4.53,2.03,0,0.83,2.74
95JJ10,1027,153,131,69,93,239,104,22,31,3,73,45,28,0,11,25,14.90,12.76,6.72,9.06,23.27,10.13,2.14,3.02,0.29,7.11,4.38,2.73,0,1.07,2.43
95JJ11,1542,173,245,167,202,292,90,45,46,3,131,63,38,2,4,41,11.22,15.89,10.83,13.10,18.94,5.84,2.92,2.98,0.19,8.50,4.09,2.46,0.13,0.26,2.66
95JJ12,1002,106,131,78,105,234,92,32,19,3,88,44,24,1,4,41,10.58,13.07,7.78,10.48,23.35,9.18,3.19,1.90,0.30,8.78,4.39,2.40,0.10,0.40,4.09
95JJ13,1457,92,205,100,198,373,143,41,41,6,120,51,41,1,0,45,6.31,14.07,6.86,13.59,25.60,9.81,2.81,2.81,0.41,8.24,3.50,2.81,0.07,0,3.09
95JJ14,849,82,89,74,129,187,108,13,21,2,52,37,27,0,2,26,9.66,10.48,8.72,15.19,22.03,12.72,1.53,2.47,0.24,6.12,4.36,3.18,0,0.24,3.06
95JJ15,779,102,125,105,105,96,53,26,15,1,51,39,23,0,2,36,13.09,16.05,13.48,13.48,12.32,6.80,3.34,1.93,0.13,6.55,5.01,2.95,0,0.26,4.62
95JJ16,916,197,239,59,88,78,39,31,16,1,56,42,12,14,8,36,21.51,26.09,6.44,9.61,8.52,4.26,3.38,1.75,0.11,6.11,4.59,1.31,1.53,0.87,3.93
