GeographyCode,KS105NI0001,KS105NI0002,KS105NI0003,KS105NI0004,KS105NI0005,KS105NI0006,KS105NI0007,KS105NI0008,KS105NI0009,KS105NI0010,KS105NI0011,KS105NI0012,KS105NI0013,KS105NI0014,KS105NI0015,KS105NI0016,KS105NI0017,KS105NI0018,KS105NI0019,KS105NI0020,KS105NI0021,KS105NI0022,KS105NI0023,KS105NI0024,KS105NI0025,KS105NI0026,KS105NI0027,KS105NI0028,KS105NI0029,KS105NI0030,KS105NI0031
95JJ17,824,88,73,54,106,236,100,11,5,1,27,45,40,0,8,30,10.68,8.86,6.55,12.86,28.64,12.14,1.33,0.61,0.12,3.28,5.46,4.85,0,0.97,3.64
95JJ18,975,182,282,76,84,96,49,38,19,1,54,28,22,3,1,40,18.67,28.92,7.79,8.62,9.85,5.03,3.90,1.95,0.10,5.54,2.87,2.26,0.31,0.10,4.10
95JJ19,1128,157,143,136,119,153,69,30,15,1,41,31,18,162,1,52,13.92,12.68,12.06,10.55,13.56,6.12,2.66,1.33,0.09,3.63,2.75,1.60,14.36,0.09,4.61
95JJ20,1618,141,247,133,215,374,131,62,38,8,127,81,25,0,4,32,8.71,15.27,8.22,13.29,23.11,8.10,3.83,2.35,0.49,7.85,5.01,1.55,0,0.25,1.98
95JJ21,962,126,163,54,108,129,63,26,28,3,88,57,17,24,8,68,13.10,16.94,5.61,11.23,13.41,6.55,2.70,2.91,0.31,9.15,5.93,1.77,2.49,0.83,7.07
95JJ22,1088,132,112,118,190,244,87,25,22,3,60,36,28,1,8,22,12.13,10.29,10.85,17.46,22.43,8.00,2.30,2.02,0.28,5.51,3.31,2.57,0.09,0.74,2.02
95KK01,836,72,100,41,82,257,100,10,13,2,55,43,28,0,4,29,8.61,11.96,4.90,9.81,30.74,11.96,1.20,1.56,0.24,6.58,5.14,3.35,0,0.48,3.47
95KK02,722,85,79,45,84,190,82,22,10,1,38,37,18,0,9,22,11.77,10.94,6.23,11.63,26.32,11.36,3.05,1.39,0.14,5.26,5.12,2.49,0,1.25,3.05
95KK03,704,67,63,25,58,242,96,15,10,2,30,37,24,0,5,30,9.52,8.95,3.55,8.24,34.38,13.64,2.13,1.42,0.28,4.26,5.26,3.41,0,0.71,4.26
95KK04,974,61,127,38,89,235,84,23,41,3,133,59,32,0,2,47,6.26,13.04,3.90,9.14,24.13,8.62,2.36,4.21,0.31,13.66,6.06,3.29,0,0.21,4.83
95KK05,803,77,76,30,61,256,120,8,7,4,59,48,30,0,1,26,9.59,9.46,3.74,7.60,31.88,14.94,1.00,0.87,0.50,7.35,5.98,3.74,0,0.12,3.24
95KK06,737,74,125,60,78,124,79,20,26,4,65,43,24,0,0,15,10.04,16.96,8.14,10.58,16.82,10.72,2.71,3.53,0.54,8.82,5.83,3.26,0,0,2.04
95KK07,682,68,71,50,80,191,110,6,8,1,20,39,16,0,4,18,9.97,10.41,7.33,11.73,28.01,16.13,0.88,1.17,0.15,2.93,5.72,2.35,0,0.59,2.64
95KK08,967,77,138,74,125,232,72,32,30,1,78,49,31,0,1,27,7.96,14.27,7.65,12.93,23.99,7.45,3.31,3.10,0.10,8.07,5.07,3.21,0,0.10,2.79
95KK09,947,146,184,63,83,123,66,39,21,0,90,50,35,0,1,46,15.42,19.43,6.65,8.76,12.99,6.97,4.12,2.22,0,9.50,5.28,3.70,0,0.11,4.86
95KK10,699,83,64,48,67,236,80,10,10,1,31,27,23,0,0,19,11.87,9.16,6.87,9.59,33.76,11.44,1.43,1.43,0.14,4.43,3.86,3.29,0,0,2.72
95KK11,982,127,176,52,102,171,74,18,33,3,109,52,24,1,3,37,12.93,17.92,5.30,10.39,17.41,7.54,1.83,3.36,0.31,11.10,5.30,2.44,0.10,0.31,3.77
95KK12,776,72,117,31,64,226,80,15,11,2,49,45,27,0,12,25,9.28,15.08,3.99,8.25,29.12,10.31,1.93,1.42,0.26,6.31,5.80,3.48,0,1.55,3.22
95KK13,642,66,77,67,68,152,79,8,14,1,32,36,18,0,5,19,10.28,11.99,10.44,10.59,23.68,12.31,1.25,2.18,0.16,4.98,5.61,2.80,0,0.78,2.96
95KK14,703,69,92,47,67,159,98,10,12,2,66,44,18,0,3,16,9.82,13.09,6.69,9.53,22.62,13.94,1.42,1.71,0.28,9.39,6.26,2.56,0,0.43,2.28
95KK15,921,64,102,40,88,308,110,14,13,0,51,56,46,0,4,25,6.95,11.07,4.34,9.55,33.44,11.94,1.52,1.41,0,5.54,6.08,4.99,0,0.43,2.71
95KK16,809,104,120,51,58,151,94,20,11,3,67,58,20,2,4,46,12.86,14.83,6.30,7.17,18.67,11.62,2.47,1.36,0.37,8.28,7.17,2.47,0.25,0.49,5.69
95LL01,1579,105,148,98,141,544,210,43,43,6,86,70,40,0,10,35,6.65,9.37,6.21,8.93,34.45,13.30,2.72,2.72,0.38,5.45,4.43,2.53,0,0.63,2.22
95LL02,1367,180,336,64,118,217,70,58,44,2,107,54,33,0,3,81,13.17,24.58,4.68,8.63,15.87,5.12,4.24,3.22,0.15,7.83,3.95,2.41,0,0.22,5.93
95LL03,1092,167,236,67,91,163,48,44,34,2,137,47,21,0,2,33,15.29,21.61,6.14,8.33,14.93,4.40,4.03,3.11,0.18,12.55,4.30,1.92,0,0.18,3.02
95LL04,1090,121,122,58,96,211,100,38,40,2,119,88,50,0,8,37,11.10,11.19,5.32,8.81,19.36,9.17,3.49,3.67,0.18,10.92,8.07,4.59,0,0.73,3.39
95LL05,1454,118,179,98,214,437,164,25,20,4,83,48,37,0,3,24,8.12,12.31,6.74,14.72,30.06,11.28,1.72,1.38,0.28,5.71,3.30,2.54,0,0.21,1.65
95LL06,1408,173,228,121,171,227,121,40,44,5,145,57,32,2,8,34,12.29,16.19,8.59,12.14,16.12,8.59,2.84,3.13,0.36,10.30,4.05,2.27,0.14,0.57,2.41
95LL07,1001,184,216,84,47,99,41,22,34,4,125,64,19,0,9,53,18.38,21.58,8.39,4.70,9.89,4.10,2.20,3.40,0.40,12.49,6.39,1.90,0,0.90,5.29
95LL08,1326,124,306,32,54,175,76,56,56,4,210,93,62,0,6,72,9.35,23.08,2.41,4.07,13.20,5.73,4.22,4.22,0.30,15.84,7.01,4.68,0,0.45,5.43
95LL09,1395,253,352,58,75,146,91,23,33,3,177,81,37,0,13,53,18.14,25.23,4.16,5.38,10.47,6.52,1.65,2.37,0.22,12.69,5.81,2.65,0,0.93,3.80
95LL10,1741,101,163,96,163,562,240,45,31,4,125,74,63,0,15,59,5.80,9.36,5.51,9.36,32.28,13.79,2.58,1.78,0.23,7.18,4.25,3.62,0,0.86,3.39
95LL11,1424,90,163,93,226,427,148,39,39,2,94,52,28,0,8,15,6.32,11.45,6.53,15.87,29.99,10.39,2.74,2.74,0.14,6.60,3.65,1.97,0,0.56,1.05
95LL12,1492,75,227,43,100,313,98,59,70,4,282,99,60,0,6,56,5.03,15.21,2.88,6.70,20.98,6.57,3.95,4.69,0.27,18.90,6.64,4.02,0,0.40,3.75
95LL13,1097,84,225,51,111,190,76,32,51,6,140,51,39,0,5,36,7.66,20.51,4.65,10.12,17.32,6.93,2.92,4.65,0.55,12.76,4.65,3.56,0,0.46,3.28
95LL14,970,108,121,69,86,142,113,13,20,8,131,80,45,0,3,31,11.13,12.47,7.11,8.87,14.64,11.65,1.34,2.06,0.82,13.51,8.25,4.64,0,0.31,3.20
95LL15,1330,216,241,119,163,212,88,50,23,4,87,69,19,0,0,39,16.24,18.12,8.95,12.26,15.94,6.62,3.76,1.73,0.30,6.54,5.19,1.43,0,0,2.93
95LL16,2282,158,335,151,304,599,145,99,94,5,165,86,60,0,2,79,6.92,14.68,6.62,13.32,26.25,6.35,4.34,4.12,0.22,7.23,3.77,2.63,0,0.09,3.46
95LL17,1106,169,169,121,136,167,87,26,28,5,80,60,32,0,2,24,15.28,15.28,10.94,12.30,15.10,7.87,2.35,2.53,0.45,7.23,5.42,2.89,0,0.18,2.17
95LL18,1331,146,144,168,192,272,133,36,30,3,91,63,17,0,7,29,10.97,10.82,12.62,14.43,20.44,9.99,2.70,2.25,0.23,6.84,4.73,1.28,0,0.53,2.18
95LL19,1904,160,231,144,268,548,157,61,48,2,120,80,31,1,5,48,8.40,12.13,7.56,14.08,28.78,8.25,3.20,2.52,0.11,6.30,4.20,1.63,0.05,0.26,2.52
95LL20,942,97,159,62,101,169,82,24,42,3,91,47,30,0,3,32,10.30,16.88,6.58,10.72,17.94,8.70,2.55,4.46,0.32,9.66,4.99,3.18,0,0.32,3.40
95LL21,1662,264,286,105,147,313,83,58,46,2,157,79,37,0,14,71,15.88,17.21,6.32,8.84,18.83,4.99,3.49,2.77,0.12,9.45,4.75,2.23,0,0.84,4.27
95LL22,1424,100,273,62,114,264,120,63,59,6,205,63,44,0,5,46,7.02,19.17,4.35,8.01,18.54,8.43,4.42,4.14,0.42,14.40,4.42,3.09,0,0.35,3.23
95LL23,973,159,196,69,77,119,75,23,41,3,95,57,25,0,2,32,16.34,20.14,7.09,7.91,12.23,7.71,2.36,4.21,0.31,9.76,5.86,2.57,0,0.21,3.29
95LL24,1312,101,150,80,150,356,151,39,28,4,89,60,37,0,12,55,7.70,11.43,6.10,11.43,27.13,11.51,2.97,2.13,0.30,6.78,4.57,2.82,0,0.91,4.19
95LL25,1739,148,237,146,250,455,151,68,56,4,100,58,25,0,1,40,8.51,13.63,8.40,14.38,26.16,8.68,3.91,3.22,0.23,5.75,3.34,1.44,0,0.06,2.30
95LL26,1490,122,362,77,124,278,140,48,38,9,132,68,33,0,3,56,8.19,24.30,5.17,8.32,18.66,9.40,3.22,2.55,0.60,8.86,4.56,2.21,0,0.20,3.76
95MM01,1897,124,352,106,228,354,146,62,40,3,250,87,56,1,0,88,6.54,18.56,5.59,12.02,18.66,7.70,3.27,2.11,0.16,13.18,4.59,2.95,0.05,0,4.64
95MM02,1144,126,119,89,115,242,181,13,12,3,48,77,56,1,9,53,11.01,10.40,7.78,10.05,21.15,15.82,1.14,1.05,0.26,4.20,6.73,4.90,0.09,0.79,4.63
95MM03,1155,96,142,58,89,358,154,26,32,1,62,68,30,0,6,33,8.31,12.29,5.02,7.71,31.00,13.33,2.25,2.77,0.09,5.37,5.89,2.60,0,0.52,2.86
95MM04,890,126,176,48,58,91,95,16,11,5,85,89,48,0,8,34,14.16,19.78,5.39,6.52,10.22,10.67,1.80,1.24,0.56,9.55,10.00,5.39,0,0.90,3.82
95MM05,1062,146,280,28,45,95,51,14,12,1,195,87,51,1,3,53,13.75,26.37,2.64,4.24,8.95,4.80,1.32,1.13,0.09,18.36,8.19,4.80,0.09,0.28,4.99
95MM06,949,80,166,39,48,115,91,8,20,2,187,82,76,0,3,32,8.43,17.49,4.11,5.06,12.12,9.59,0.84,2.11,0.21,19.70,8.64,8.01,0,0.32,3.37
95MM07,1201,194,266,77,104,140,74,24,17,2,171,69,17,0,12,34,16.15,22.15,6.41,8.66,11.66,6.16,2.00,1.42,0.17,14.24,5.75,1.42,0,1.00,2.83
95MM08,1238,196,233,92,94,183,122,26,19,1,137,55,37,0,4,39,15.83,18.82,7.43,7.59,14.78,9.85,2.10,1.53,0.08,11.07,4.44,2.99,0,0.32,3.15
95MM09,1220,99,168,57,118,324,120,17,18,4,111,67,49,0,7,61,8.11,13.77,4.67,9.67,26.56,9.84,1.39,1.48,0.33,9.10,5.49,4.02,0,0.57,5.00
95MM10,987,55,185,16,52,121,73,17,18,2,266,75,50,0,6,51,5.57,18.74,1.62,5.27,12.26,7.40,1.72,1.82,0.20,26.95,7.60,5.07,0,0.61,5.17
95MM11,855,61,156,37,27,75,68,9,11,1,199,90,73,1,2,45,7.13,18.25,4.33,3.16,8.77,7.95,1.05,1.29,0.12,23.27,10.53,8.54,0.12,0.23,5.26
95MM12,1976,64,317,41,101,394,147,27,46,4,490,137,124,1,7,76,3.24,16.04,2.07,5.11,19.94,7.44,1.37,2.33,0.20,24.80,6.93,6.28,0.05,0.35,3.85
95MM13,2990,156,411,113,220,776,214,47,66,4,594,137,149,0,10,93,5.22,13.75,3.78,7.36,25.95,7.16,1.57,2.21,0.13,19.87,4.58,4.98,0,0.33,3.11
95MM14,1176,203,314,67,63,119,44,26,32,2,133,74,27,0,12,60,17.26,26.70,5.70,5.36,10.12,3.74,2.21,2.72,0.17,11.31,6.29,2.30,0,1.02,5.10
95MM15,1570,140,213,96,172,436,143,28,38,2,137,78,41,0,7,39,8.92,13.57,6.11,10.96,27.77,9.11,1.78,2.42,0.13,8.73,4.97,2.61,0,0.45,2.48
95MM16,2079,114,354,90,211,531,125,85,68,2,264,82,83,0,7,63,5.48,17.03,4.33,10.15,25.54,6.01,4.09,3.27,0.10,12.70,3.94,3.99,0,0.34,3.03
95MM17,1347,89,225,61,110,278,161,26,21,5,162,89,62,1,2,55,6.61,16.70,4.53,8.17,20.64,11.95,1.93,1.56,0.37,12.03,6.61,4.60,0.07,0.15,4.08
95MM18,1766,93,266,69,163,510,173,46,37,3,189,85,63,1,2,66,5.27,15.06,3.91,9.23,28.88,9.80,2.60,2.10,0.17,10.70,4.81,3.57,0.06,0.11,3.74
95MM19,1269,96,293,66,131,209,126,61,34,2,105,56,30,0,2,58,7.57,23.09,5.20,10.32,16.47,9.93,4.81,2.68,0.16,8.27,4.41,2.36,0,0.16,4.57
95MM20,1469,240,240,139,140,216,126,42,29,10,136,76,25,0,13,37,16.34,16.34,9.46,9.53,14.70,8.58,2.86,1.97,0.68,9.26,5.17,1.70,0,0.88,2.52
95MM21,1254,101,166,89,160,282,145,21,24,2,125,69,30,0,2,38,8.05,13.24,7.10,12.76,22.49,11.56,1.67,1.91,0.16,9.97,5.50,2.39,0,0.16,3.03
95MM22,973,153,122,113,73,138,131,20,12,3,68,60,44,0,6,30,15.72,12.54,11.61,7.50,14.18,13.46,2.06,1.23,0.31,6.99,6.17,4.52,0,0.62,3.08
95MM23,1074,98,281,36,55,85,68,49,18,1,106,74,51,11,9,132,9.12,26.16,3.35,5.12,7.91,6.33,4.56,1.68,0.09,9.87,6.89,4.75,1.02,0.84,12.29
95MM24,892,73,114,52,38,102,91,10,14,1,190,92,68,0,2,45,8.18,12.78,5.83,4.26,11.43,10.20,1.12,1.57,0.11,21.30,10.31,7.62,0,0.22,5.04
95MM25,2188,91,363,36,101,364,159,30,55,3,628,137,137,1,5,78,4.16,16.59,1.65,4.62,16.64,7.27,1.37,2.51,0.14,28.70,6.26,6.26,0.05,0.23,3.56
95MM26,1056,56,140,41,100,214,136,16,15,2,151,67,61,1,4,52,5.30,13.26,3.88,9.47,20.27,12.88,1.52,1.42,0.19,14.30,6.34,5.78,0.09,0.38,4.92
95MM27,1614,168,640,58,61,103,70,51,12,1,114,74,41,31,10,180,10.41,39.65,3.59,3.78,6.38,4.34,3.16,0.74,0.06,7.06,4.58,2.54,1.92,0.62,11.15
95MM28,1095,132,393,27,36,97,53,19,20,2,124,64,34,2,5,87,12.05,35.89,2.47,3.29,8.86,4.84,1.74,1.83,0.18,11.32,5.84,3.11,0.18,0.46,7.95
95MM29,1490,121,429,47,80,200,51,43,49,4,197,95,46,0,6,122,8.12,28.79,3.15,5.37,13.42,3.42,2.89,3.29,0.27,13.22,6.38,3.09,0,0.40,8.19
95MM30,903,148,203,39,41,81,60,11,14,1,116,61,47,2,11,68,16.39,22.48,4.32,4.54,8.97,6.64,1.22,1.55,0.11,12.85,6.76,5.20,0.22,1.22,7.53
95NN01,1201,117,222,83,105,222,120,29,35,3,117,72,31,0,7,38,9.74,18.48,6.91,8.74,18.48,9.99,2.41,2.91,0.25,9.74,6.00,2.58,0,0.58,3.16
95NN02,836,88,106,77,81,161,108,21,16,2,77,59,20,0,4,16,10.53,12.68,9.21,9.69,19.26,12.92,2.51,1.91,0.24,9.21,7.06,2.39,0,0.48,1.91
95NN03,1133,148,177,85,129,234,98,31,30,3,79,51,29,0,2,37,13.06,15.62,7.50,11.39,20.65,8.65,2.74,2.65,0.26,6.97,4.50,2.56,0,0.18,3.27
95NN04,1175,115,248,39,58,160,58,41,35,3,223,88,42,1,11,53,9.79,21.11,3.32,4.94,13.62,4.94,3.49,2.98,0.26,18.98,7.49,3.57,0.09,0.94,4.51
95NN05,1075,126,245,70,98,168,66,38,40,3,117,45,28,0,5,26,11.72,22.79,6.51,9.12,15.63,6.14,3.53,3.72,0.28,10.88,4.19,2.60,0,0.47,2.42
95NN06,1237,123,202,57,95,309,119,23,19,2,140,61,40,0,9,38,9.94,16.33,4.61,7.68,24.98,9.62,1.86,1.54,0.16,11.32,4.93,3.23,0,0.73,3.07
95NN07,1246,141,213,41,105,229,108,26,47,3,181,67,39,0,3,43,11.32,17.09,3.29,8.43,18.38,8.67,2.09,3.77,0.24,14.53,5.38,3.13,0,0.24,3.45
95NN08,1196,116,137,89,142,296,128,35,31,2,75,62,26,0,7,50,9.70,11.45,7.44,11.87,24.75,10.70,2.93,2.59,0.17,6.27,5.18,2.17,0,0.59,4.18
95NN09,1092,108,114,84,149,286,126,24,24,3,53,56,26,1,11,27,9.89,10.44,7.69,13.64,26.19,11.54,2.20,2.20,0.27,4.85,5.13,2.38,0.09,1.01,2.47
95NN10,1290,208,198,119,154,239,96,28,21,1,97,57,22,0,6,44,16.12,15.35,9.22,11.94,18.53,7.44,2.17,1.63,0.08,7.52,4.42,1.71,0,0.47,3.41
95NN11,1297,111,116,62,146,372,151,42,41,4,100,67,39,0,10,36,8.56,8.94,4.78,11.26,28.68,11.64,3.24,3.16,0.31,7.71,5.17,3.01,0,0.77,2.78
95NN12,1128,114,216,78,126,221,85,36,28,1,104,53,24,0,4,38,10.11,19.15,6.91,11.17,19.59,7.54,3.19,2.48,0.09,9.22,4.70,2.13,0,0.35,3.37
95NN13,1064,117,80,84,158,304,123,21,17,5,36,56,34,0,5,24,11.00,7.52,7.89,14.85,28.57,11.56,1.97,1.60,0.47,3.38,5.26,3.20,0,0.47,2.26
95NN14,1205,116,175,72,131,288,93,24,43,5,113,65,35,0,4,41,9.63,14.52,5.98,10.87,23.90,7.72,1.99,3.57,0.41,9.38,5.39,2.90,0,0.33,3.40
95NN15,1230,169,224,83,125,194,76,50,57,9,114,60,36,0,4,29,13.74,18.21,6.75,10.16,15.77,6.18,4.07,4.63,0.73,9.27,4.88,2.93,0,0.33,2.36
95NN16,1128,112,89,105,154,320,119,27,14,2,54,60,41,0,7,24,9.93,7.89,9.31,13.65,28.37,10.55,2.39,1.24,0.18,4.79,5.32,3.63,0,0.62,2.13
95NN17,928,119,180,67,81,120,85,23,25,4,120,39,27,0,5,33,12.82,19.40,7.22,8.73,12.93,9.16,2.48,2.69,0.43,12.93,4.20,2.91,0,0.54,3.56
95NN18,1023,110,185,80,97,194,97,20,19,0,84,67,27,0,5,38,10.75,18.08,7.82,9.48,18.96,9.48,1.96,1.86,0,8.21,6.55,2.64,0,0.49,3.71
95NN19,1336,158,173,117,173,324,106,50,29,5,79,70,19,0,6,27,11.83,12.95,8.76,12.95,24.25,7.93,3.74,2.17,0.37,5.91,5.24,1.42,0,0.45,2.02
95NN20,1073,127,121,71,132,278,115,18,14,3,60,53,30,0,6,45,11.84,11.28,6.62,12.30,25.91,10.72,1.68,1.30,0.28,5.59,4.94,2.80,0,0.56,4.19
95NN21,1151,202,202,106,111,188,74,24,22,5,81,56,37,0,9,34,17.55,17.55,9.21,9.64,16.33,6.43,2.09,1.91,0.43,7.04,4.87,3.21,0,0.78,2.95
95NN22,1003,120,129,83,97,233,110,29,20,0,54,55,31,0,8,34,11.96,12.86,8.28,9.67,23.23,10.97,2.89,1.99,0,5.38,5.48,3.09,0,0.80,3.39
95NN23,1159,92,179,72,119,312,143,17,14,2,83,53,40,0,6,27,7.94,15.44,6.21,10.27,26.92,12.34,1.47,1.21,0.17,7.16,4.57,3.45,0,0.52,2.33
95OO01,809,84,83,45,86,259,92,10,12,1,39,40,26,0,3,29,10.38,10.26,5.56,10.63,32.01,11.37,1.24,1.48,0.12,4.82,4.94,3.21,0,0.37,3.58
95OO02,703,75,74,35,81,204,95,15,5,0,24,43,21,1,1,29,10.67,10.53,4.98,11.52,29.02,13.51,2.13,0.71,0,3.41,6.12,2.99,0.14,0.14,4.13
95OO03,914,105,101,56,85,254,98,23,20,1,62,49,31,0,3,26,11.49,11.05,6.13,9.30,27.79,10.72,2.52,2.19,0.11,6.78,5.36,3.39,0,0.33,2.84
95OO04,877,111,105,52,75,256,82,13,12,3,66,42,18,0,3,39,12.66,11.97,5.93,8.55,29.19,9.35,1.48,1.37,0.34,7.53,4.79,2.05,0,0.34,4.45
95OO05,1021,71,214,35,70,150,53,32,41,3,135,67,66,0,4,80,6.95,20.96,3.43,6.86,14.69,5.19,3.13,4.02,0.29,13.22,6.56,6.46,0,0.39,7.84
95OO06,941,71,107,56,96,280,120,15,18,1,57,44,26,0,7,43,7.55,11.37,5.95,10.20,29.76,12.75,1.59,1.91,0.11,6.06,4.68,2.76,0,0.74,4.57
95OO07,854,97,105,48,85,232,121,14,14,2,43,39,23,0,9,22,11.36,12.30,5.62,9.95,27.17,14.17,1.64,1.64,0.23,5.04,4.57,2.69,0,1.05,2.58
95OO08,887,94,85,56,84,271,131,14,10,4,43,33,28,0,7,27,10.60,9.58,6.31,9.47,30.55,14.77,1.58,1.13,0.45,4.85,3.72,3.16,0,0.79,3.04
95OO09,744,89,92,38,64,201,86,9,12,2,43,46,25,1,8,28,11.96,12.37,5.11,8.60,27.02,11.56,1.21,1.61,0.27,5.78,6.18,3.36,0.13,1.08,3.76
95OO10,1163,85,153,49,94,301,129,20,29,0,145,67,46,0,7,38,7.31,13.16,4.21,8.08,25.88,11.09,1.72,2.49,0,12.47,5.76,3.96,0,0.60,3.27
95OO11,956,81,207,27,74,168,67,17,18,3,140,55,54,0,4,41,8.47,21.65,2.82,7.74,17.57,7.01,1.78,1.88,0.31,14.64,5.75,5.65,0,0.42,4.29
95OO12,999,79,137,41,100,238,103,23,20,1,129,45,29,0,12,42,7.91,13.71,4.10,10.01,23.82,10.31,2.30,2.00,0.10,12.91,4.50,2.90,0,1.20,4.20
95OO13,976,100,131,55,101,193,71,20,37,2,82,33,59,0,6,86,10.25,13.42,5.64,10.35,19.77,7.27,2.05,3.79,0.20,8.40,3.38,6.05,0,0.61,8.81
95OO14,866,90,92,60,95,255,87,17,15,1,44,39,32,0,4,35,10.39,10.62,6.93,10.97,29.45,10.05,1.96,1.73,0.12,5.08,4.50,3.70,0,0.46,4.04
95OO15,870,90,141,43,49,160,60,17,21,4,114,55,62,1,6,47,10.34,16.21,4.94,5.63,18.39,6.90,1.95,2.41,0.46,13.10,6.32,7.13,0.11,0.69,5.40
95OO16,853,126,123,56,89,171,83,34,18,4,50,54,10,0,1,34,14.77,14.42,6.57,10.43,20.05,9.73,3.99,2.11,0.47,5.86,6.33,1.17,0,0.12,3.99
