GeographyCode,KS105NI0001,KS105NI0002,KS105NI0003,KS105NI0004,KS105NI0005,KS105NI0006,KS105NI0007,KS105NI0008,KS105NI0009,KS105NI0010,KS105NI0011,KS105NI0012,KS105NI0013,KS105NI0014,KS105NI0015,KS105NI0016,KS105NI0017,KS105NI0018,KS105NI0019,KS105NI0020,KS105NI0021,KS105NI0022,KS105NI0023,KS105NI0024,KS105NI0025,KS105NI0026,KS105NI0027,KS105NI0028,KS105NI0029,KS105NI0030,KS105NI0031
95OO17,978,83,121,71,137,268,102,20,20,1,54,46,25,0,6,24,8.49,12.37,7.26,14.01,27.40,10.43,2.04,2.04,0.10,5.52,4.70,2.56,0,0.61,2.45
95OO18,1099,115,191,68,82,213,80,32,35,0,80,53,65,1,7,77,10.46,17.38,6.19,7.46,19.38,7.28,2.91,3.18,0,7.28,4.82,5.91,0.09,0.64,7.01
95OO19,1046,99,147,50,87,328,80,32,18,3,69,50,38,0,4,41,9.46,14.05,4.78,8.32,31.36,7.65,3.06,1.72,0.29,6.60,4.78,3.63,0,0.38,3.92
95OO20,854,115,139,72,93,181,64,25,22,1,50,39,28,0,4,21,13.47,16.28,8.43,10.89,21.19,7.49,2.93,2.58,0.12,5.85,4.57,3.28,0,0.47,2.46
95OO21,904,112,167,60,69,163,54,21,28,3,71,44,44,0,3,65,12.39,18.47,6.64,7.63,18.03,5.97,2.32,3.10,0.33,7.85,4.87,4.87,0,0.33,7.19
95OO22,956,56,113,36,79,306,124,14,13,2,70,74,33,0,9,27,5.86,11.82,3.77,8.26,32.01,12.97,1.46,1.36,0.21,7.32,7.74,3.45,0,0.94,2.82
95PP01,950,102,141,63,113,258,80,18,19,2,42,51,29,1,5,26,10.74,14.84,6.63,11.89,27.16,8.42,1.89,2.00,0.21,4.42,5.37,3.05,0.11,0.53,2.74
95PP02,933,139,135,69,99,210,109,15,12,0,33,34,30,0,13,35,14.90,14.47,7.40,10.61,22.51,11.68,1.61,1.29,0,3.54,3.64,3.22,0,1.39,3.75
95PP03,971,130,173,54,89,215,98,19,16,0,58,51,25,0,3,40,13.39,17.82,5.56,9.17,22.14,10.09,1.96,1.65,0,5.97,5.25,2.57,0,0.31,4.12
95PP04,1081,110,120,59,115,303,123,25,35,2,46,59,30,0,4,50,10.18,11.10,5.46,10.64,28.03,11.38,2.31,3.24,0.19,4.26,5.46,2.78,0,0.37,4.63
95PP05,822,100,92,55,89,213,100,14,10,2,32,52,18,0,7,38,12.17,11.19,6.69,10.83,25.91,12.17,1.70,1.22,0.24,3.89,6.33,2.19,0,0.85,4.62
95PP06,1554,152,311,67,161,297,114,59,48,4,162,70,41,1,7,60,9.78,20.01,4.31,10.36,19.11,7.34,3.80,3.09,0.26,10.42,4.50,2.64,0.06,0.45,3.86
95PP07,987,111,139,48,120,261,113,25,16,0,48,44,21,0,7,34,11.25,14.08,4.86,12.16,26.44,11.45,2.53,1.62,0,4.86,4.46,2.13,0,0.71,3.44
95PP08,960,123,121,39,94,237,116,27,18,1,36,51,31,0,9,57,12.81,12.60,4.06,9.79,24.69,12.08,2.81,1.88,0.10,3.75,5.31,3.23,0,0.94,5.94
95PP09,757,118,185,36,42,63,44,22,24,1,81,70,22,1,1,47,15.59,24.44,4.76,5.55,8.32,5.81,2.91,3.17,0.13,10.70,9.25,2.91,0.13,0.13,6.21
95PP10,798,74,76,64,88,224,96,12,17,1,25,49,24,0,6,42,9.27,9.52,8.02,11.03,28.07,12.03,1.50,2.13,0.13,3.13,6.14,3.01,0,0.75,5.26
95PP11,1040,115,190,73,107,139,68,31,34,5,126,60,35,3,4,50,11.06,18.27,7.02,10.29,13.37,6.54,2.98,3.27,0.48,12.12,5.77,3.37,0.29,0.38,4.81
95PP12,891,93,106,46,113,243,112,10,20,1,30,44,28,0,14,31,10.44,11.90,5.16,12.68,27.27,12.57,1.12,2.24,0.11,3.37,4.94,3.14,0,1.57,3.48
95PP13,1060,163,201,58,83,200,85,39,33,2,92,52,20,0,7,25,15.38,18.96,5.47,7.83,18.87,8.02,3.68,3.11,0.19,8.68,4.91,1.89,0,0.66,2.36
95PP14,1347,168,205,85,164,322,119,38,24,3,73,61,39,0,11,35,12.47,15.22,6.31,12.18,23.90,8.83,2.82,1.78,0.22,5.42,4.53,2.90,0,0.82,2.60
95PP15,1089,97,139,66,127,321,92,24,27,3,68,44,32,1,6,42,8.91,12.76,6.06,11.66,29.48,8.45,2.20,2.48,0.28,6.24,4.04,2.94,0.09,0.55,3.86
95PP16,705,80,87,71,109,157,72,19,9,0,25,27,23,3,3,20,11.35,12.34,10.07,15.46,22.27,10.21,2.70,1.28,0,3.55,3.83,3.26,0.43,0.43,2.84
95PP17,1028,142,196,59,97,170,73,35,28,3,92,63,27,0,3,40,13.81,19.07,5.74,9.44,16.54,7.10,3.40,2.72,0.29,8.95,6.13,2.63,0,0.29,3.89
95PP18,1093,108,124,61,127,286,116,39,24,6,52,66,43,0,11,30,9.88,11.34,5.58,11.62,26.17,10.61,3.57,2.20,0.55,4.76,6.04,3.93,0,1.01,2.74
95PP19,933,86,170,53,73,221,89,18,22,2,73,59,27,0,4,36,9.22,18.22,5.68,7.82,23.69,9.54,1.93,2.36,0.21,7.82,6.32,2.89,0,0.43,3.86
95PP20,1379,188,338,54,123,195,93,73,31,3,123,60,25,1,7,65,13.63,24.51,3.92,8.92,14.14,6.74,5.29,2.25,0.22,8.92,4.35,1.81,0.07,0.51,4.71
95PP21,783,95,105,36,69,189,99,19,9,1,49,47,13,0,8,44,12.13,13.41,4.60,8.81,24.14,12.64,2.43,1.15,0.13,6.26,6.00,1.66,0,1.02,5.62
95PP22,1010,132,177,77,117,176,85,31,20,5,73,55,16,1,8,37,13.07,17.52,7.62,11.58,17.43,8.42,3.07,1.98,0.50,7.23,5.45,1.58,0.10,0.79,3.66
95PP23,898,90,109,49,108,236,100,16,12,2,49,55,24,1,7,40,10.02,12.14,5.46,12.03,26.28,11.14,1.78,1.34,0.22,5.46,6.12,2.67,0.11,0.78,4.45
95QQ01,707,106,157,60,67,61,37,24,21,2,74,55,14,0,3,26,14.99,22.21,8.49,9.48,8.63,5.23,3.39,2.97,0.28,10.47,7.78,1.98,0,0.42,3.68
95QQ02,996,77,146,76,169,216,79,43,35,0,61,36,29,1,1,27,7.73,14.66,7.63,16.97,21.69,7.93,4.32,3.51,0,6.12,3.61,2.91,0.10,0.10,2.71
95QQ03,507,65,103,41,45,41,25,16,20,3,86,39,10,0,3,10,12.82,20.32,8.09,8.88,8.09,4.93,3.16,3.94,0.59,16.96,7.69,1.97,0,0.59,1.97
95QQ04,692,68,122,53,90,87,45,17,16,6,99,44,23,0,1,21,9.83,17.63,7.66,13.01,12.57,6.50,2.46,2.31,0.87,14.31,6.36,3.32,0,0.14,3.03
95QQ05,1127,121,129,133,182,275,122,20,21,3,48,34,17,0,2,20,10.74,11.45,11.80,16.15,24.40,10.83,1.77,1.86,0.27,4.26,3.02,1.51,0,0.18,1.77
95QQ06,754,86,109,48,71,150,67,15,15,2,83,55,26,0,3,24,11.41,14.46,6.37,9.42,19.89,8.89,1.99,1.99,0.27,11.01,7.29,3.45,0,0.40,3.18
95QQ07,919,188,245,67,87,74,55,28,15,1,68,40,15,0,6,30,20.46,26.66,7.29,9.47,8.05,5.98,3.05,1.63,0.11,7.40,4.35,1.63,0,0.65,3.26
95QQ08,698,123,157,61,49,64,52,25,16,2,66,56,8,0,1,18,17.62,22.49,8.74,7.02,9.17,7.45,3.58,2.29,0.29,9.46,8.02,1.15,0,0.14,2.58
95QQ09,838,170,115,103,93,110,83,16,10,1,51,41,15,0,8,22,20.29,13.72,12.29,11.10,13.13,9.90,1.91,1.19,0.12,6.09,4.89,1.79,0,0.95,2.63
95QQ10,688,80,91,43,100,171,59,11,11,1,39,31,19,0,6,26,11.63,13.23,6.25,14.53,24.85,8.58,1.60,1.60,0.15,5.67,4.51,2.76,0,0.87,3.78
95QQ11,776,92,94,59,107,181,87,18,15,0,40,41,21,0,5,16,11.86,12.11,7.60,13.79,23.32,11.21,2.32,1.93,0,5.15,5.28,2.71,0,0.64,2.06
95QQ12,758,97,161,63,83,108,54,25,19,6,66,43,15,0,3,15,12.80,21.24,8.31,10.95,14.25,7.12,3.30,2.51,0.79,8.71,5.67,1.98,0,0.40,1.98
95QQ13,1031,110,124,90,170,196,98,38,25,1,80,38,28,0,2,31,10.67,12.03,8.73,16.49,19.01,9.51,3.69,2.42,0.10,7.76,3.69,2.72,0,0.19,3.01
95QQ14,2045,92,320,103,265,531,165,103,77,8,218,81,38,0,6,38,4.50,15.65,5.04,12.96,25.97,8.07,5.04,3.77,0.39,10.66,3.96,1.86,0,0.29,1.86
95QQ15,761,128,166,55,74,83,64,23,16,2,73,44,6,0,3,24,16.82,21.81,7.23,9.72,10.91,8.41,3.02,2.10,0.26,9.59,5.78,0.79,0,0.39,3.15
95RR01,1502,83,159,87,179,465,134,38,54,5,166,53,39,0,3,37,5.53,10.59,5.79,11.92,30.96,8.92,2.53,3.60,0.33,11.05,3.53,2.60,0,0.20,2.46
95RR02,647,54,87,50,66,136,71,14,23,4,56,34,22,0,1,29,8.35,13.45,7.73,10.20,21.02,10.97,2.16,3.55,0.62,8.66,5.26,3.40,0,0.15,4.48
95RR03,617,62,165,25,40,61,44,12,21,2,80,55,25,0,1,24,10.05,26.74,4.05,6.48,9.89,7.13,1.94,3.40,0.32,12.97,8.91,4.05,0,0.16,3.89
95RR04,752,78,114,36,54,158,93,17,17,1,92,51,14,0,2,25,10.37,15.16,4.79,7.18,21.01,12.37,2.26,2.26,0.13,12.23,6.78,1.86,0,0.27,3.32
95RR05,966,91,134,51,111,180,87,32,41,5,129,58,16,0,1,30,9.42,13.87,5.28,11.49,18.63,9.01,3.31,4.24,0.52,13.35,6.00,1.66,0,0.10,3.11
95RR06,708,66,72,40,60,208,93,7,10,1,42,49,30,0,2,28,9.32,10.17,5.65,8.47,29.38,13.14,0.99,1.41,0.14,5.93,6.92,4.24,0,0.28,3.95
95RR07,859,54,96,60,114,224,108,23,23,2,60,38,31,0,4,22,6.29,11.18,6.98,13.27,26.08,12.57,2.68,2.68,0.23,6.98,4.42,3.61,0,0.47,2.56
95RR08,713,48,71,49,77,210,95,16,11,1,36,42,16,0,4,37,6.73,9.96,6.87,10.80,29.45,13.32,2.24,1.54,0.14,5.05,5.89,2.24,0,0.56,5.19
95RR09,1381,79,265,34,113,292,114,99,44,2,165,62,55,0,3,54,5.72,19.19,2.46,8.18,21.14,8.25,7.17,3.19,0.14,11.95,4.49,3.98,0,0.22,3.91
95RR10,582,71,117,36,47,67,41,17,17,1,92,41,12,0,4,19,12.20,20.10,6.19,8.08,11.51,7.04,2.92,2.92,0.17,15.81,7.04,2.06,0,0.69,3.26
95RR11,652,62,79,36,68,164,97,8,11,3,33,37,17,0,8,29,9.51,12.12,5.52,10.43,25.15,14.88,1.23,1.69,0.46,5.06,5.67,2.61,0,1.23,4.45
95RR12,606,76,77,68,110,78,71,15,10,1,35,28,18,0,2,17,12.54,12.71,11.22,18.15,12.87,11.72,2.48,1.65,0.17,5.78,4.62,2.97,0,0.33,2.81
95RR13,657,137,144,62,58,71,48,12,14,2,29,41,9,0,5,25,20.85,21.92,9.44,8.83,10.81,7.31,1.83,2.13,0.30,4.41,6.24,1.37,0,0.76,3.81
95RR14,654,53,66,31,77,175,79,11,18,1,45,31,33,0,7,27,8.10,10.09,4.74,11.77,26.76,12.08,1.68,2.75,0.15,6.88,4.74,5.05,0,1.07,4.13
95RR15,802,72,79,28,67,245,90,17,18,2,81,46,24,0,3,30,8.98,9.85,3.49,8.35,30.55,11.22,2.12,2.24,0.25,10.10,5.74,2.99,0,0.37,3.74
95SS01,1681,120,173,121,251,501,181,59,37,3,77,64,49,0,4,41,7.14,10.29,7.20,14.93,29.80,10.77,3.51,2.20,0.18,4.58,3.81,2.91,0,0.24,2.44
95SS02,1530,150,126,155,215,414,168,32,39,6,126,43,34,0,5,17,9.80,8.24,10.13,14.05,27.06,10.98,2.09,2.55,0.39,8.24,2.81,2.22,0,0.33,1.11
95SS03,1189,91,91,166,186,336,159,21,11,1,24,33,34,0,6,30,7.65,7.65,13.96,15.64,28.26,13.37,1.77,0.93,0.08,2.02,2.78,2.86,0,0.50,2.52
95SS04,2935,197,554,110,340,713,195,156,108,10,273,107,70,7,2,93,6.71,18.88,3.75,11.58,24.29,6.64,5.32,3.68,0.34,9.30,3.65,2.39,0.24,0.07,3.17
95SS05,1441,164,230,149,217,241,119,60,31,3,84,68,27,0,7,41,11.38,15.96,10.34,15.06,16.72,8.26,4.16,2.15,0.21,5.83,4.72,1.87,0,0.49,2.85
95SS06,1935,58,241,20,80,226,127,32,78,9,718,142,137,0,5,62,3.00,12.45,1.03,4.13,11.68,6.56,1.65,4.03,0.47,37.11,7.34,7.08,0,0.26,3.20
95SS07,3406,239,573,117,261,794,155,153,129,9,575,135,138,1,8,119,7.02,16.82,3.44,7.66,23.31,4.55,4.49,3.79,0.26,16.88,3.96,4.05,0.03,0.23,3.49
95SS08,1670,133,149,161,253,475,177,44,40,9,92,68,27,0,8,34,7.96,8.92,9.64,15.15,28.44,10.60,2.63,2.40,0.54,5.51,4.07,1.62,0,0.48,2.04
95SS09,1334,133,203,145,211,289,125,41,21,1,45,45,28,0,7,40,9.97,15.22,10.87,15.82,21.66,9.37,3.07,1.57,0.07,3.37,3.37,2.10,0,0.52,3.00
95SS10,1607,141,283,84,147,404,161,62,28,2,137,67,40,2,4,45,8.77,17.61,5.23,9.15,25.14,10.02,3.86,1.74,0.12,8.53,4.17,2.49,0.12,0.25,2.80
95SS11,1863,133,182,103,217,581,187,49,45,3,149,69,77,0,6,62,7.14,9.77,5.53,11.65,31.19,10.04,2.63,2.42,0.16,8.00,3.70,4.13,0,0.32,3.33
95SS12,1251,191,161,155,148,245,122,38,20,2,72,35,20,0,5,37,15.27,12.87,12.39,11.83,19.58,9.75,3.04,1.60,0.16,5.76,2.80,1.60,0,0.40,2.96
95SS13,1336,196,324,79,113,174,81,68,37,8,115,59,25,0,4,53,14.67,24.25,5.91,8.46,13.02,6.06,5.09,2.77,0.60,8.61,4.42,1.87,0,0.30,3.97
95SS14,1246,178,227,109,142,193,78,45,49,4,103,54,31,1,3,29,14.29,18.22,8.75,11.40,15.49,6.26,3.61,3.93,0.32,8.27,4.33,2.49,0.08,0.24,2.33
95SS15,1516,208,192,182,225,350,153,42,13,4,44,46,20,0,10,27,13.72,12.66,12.01,14.84,23.09,10.09,2.77,0.86,0.26,2.90,3.03,1.32,0,0.66,1.78
95SS16,1152,83,217,36,86,188,146,25,25,2,163,86,56,0,2,37,7.20,18.84,3.13,7.47,16.32,12.67,2.17,2.17,0.17,14.15,7.47,4.86,0,0.17,3.21
95SS17,1749,161,334,97,215,339,120,87,47,3,154,90,42,0,6,54,9.21,19.10,5.55,12.29,19.38,6.86,4.97,2.69,0.17,8.81,5.15,2.40,0,0.34,3.09
95SS18,1342,247,270,97,105,175,72,41,36,5,149,70,27,0,9,39,18.41,20.12,7.23,7.82,13.04,5.37,3.06,2.68,0.37,11.10,5.22,2.01,0,0.67,2.91
95SS19,1236,153,283,84,128,175,71,45,31,5,122,72,25,2,1,39,12.38,22.90,6.80,10.36,14.16,5.74,3.64,2.51,0.40,9.87,5.83,2.02,0.16,0.08,3.16
95SS20,1096,176,108,169,159,170,125,22,9,6,44,64,15,0,10,19,16.06,9.85,15.42,14.51,15.51,11.41,2.01,0.82,0.55,4.01,5.84,1.37,0,0.91,1.73
95SS21,1656,89,164,132,259,541,144,73,36,4,56,70,32,1,5,50,5.37,9.90,7.97,15.64,32.67,8.70,4.41,2.17,0.24,3.38,4.23,1.93,0.06,0.30,3.02
95SS22,1254,147,108,139,206,331,101,29,30,0,66,49,23,1,3,21,11.72,8.61,11.08,16.43,26.40,8.05,2.31,2.39,0,5.26,3.91,1.83,0.08,0.24,1.67
95SS23,1532,141,253,139,232,346,126,59,34,5,76,49,31,0,2,39,9.20,16.51,9.07,15.14,22.58,8.22,3.85,2.22,0.33,4.96,3.20,2.02,0,0.13,2.55
95SS24,1914,151,280,151,254,543,167,68,50,5,94,73,28,0,6,44,7.89,14.63,7.89,13.27,28.37,8.73,3.55,2.61,0.26,4.91,3.81,1.46,0,0.31,2.30
95SS25,1117,143,231,50,68,120,52,24,47,3,243,72,25,0,1,38,12.80,20.68,4.48,6.09,10.74,4.66,2.15,4.21,0.27,21.75,6.45,2.24,0,0.09,3.40
95SS26,1314,61,163,40,109,179,126,26,37,8,352,95,74,1,0,43,4.64,12.40,3.04,8.30,13.62,9.59,1.98,2.82,0.61,26.79,7.23,5.63,0.08,0,3.27
95SS27,1194,218,291,88,118,148,69,29,25,1,85,50,21,0,9,42,18.26,24.37,7.37,9.88,12.40,5.78,2.43,2.09,0.08,7.12,4.19,1.76,0,0.75,3.52
95SS28,1071,149,192,60,84,161,77,27,36,6,121,75,32,0,7,44,13.91,17.93,5.60,7.84,15.03,7.19,2.52,3.36,0.56,11.30,7.00,2.99,0,0.65,4.11
95SS29,1031,84,193,50,53,87,57,13,34,2,245,84,59,0,5,65,8.15,18.72,4.85,5.14,8.44,5.53,1.26,3.30,0.19,23.76,8.15,5.72,0,0.48,6.30
95SS30,1125,145,108,166,171,281,94,23,13,2,41,39,21,0,8,13,12.89,9.60,14.76,15.20,24.98,8.36,2.04,1.16,0.18,3.64,3.47,1.87,0,0.71,1.16
95TT01,838,84,73,48,60,279,112,15,13,1,28,49,38,0,8,30,10.02,8.71,5.73,7.16,33.29,13.37,1.79,1.55,0.12,3.34,5.85,4.53,0,0.95,3.58
95TT02,857,73,80,46,70,272,103,9,16,0,63,45,32,0,8,40,8.52,9.33,5.37,8.17,31.74,12.02,1.05,1.87,0,7.35,5.25,3.73,0,0.93,4.67
95TT03,1175,110,155,60,128,302,107,49,29,4,87,62,30,0,4,48,9.36,13.19,5.11,10.89,25.70,9.11,4.17,2.47,0.34,7.40,5.28,2.55,0,0.34,4.09
95TT04,1018,101,155,39,100,289,104,27,24,1,61,60,24,0,10,23,9.92,15.23,3.83,9.82,28.39,10.22,2.65,2.36,0.10,5.99,5.89,2.36,0,0.98,2.26
95TT05,1129,114,188,55,97,253,77,41,43,4,105,64,34,0,8,46,10.10,16.65,4.87,8.59,22.41,6.82,3.63,3.81,0.35,9.30,5.67,3.01,0,0.71,4.07
95TT06,886,98,87,48,86,267,129,10,7,0,44,50,27,0,3,30,11.06,9.82,5.42,9.71,30.14,14.56,1.13,0.79,0,4.97,5.64,3.05,0,0.34,3.39
95TT07,874,82,70,56,99,270,131,10,19,4,26,50,24,0,5,28,9.38,8.01,6.41,11.33,30.89,14.99,1.14,2.17,0.46,2.97,5.72,2.75,0,0.57,3.20
95TT08,851,71,67,48,82,291,133,13,13,3,29,46,25,0,8,22,8.34,7.87,5.64,9.64,34.20,15.63,1.53,1.53,0.35,3.41,5.41,2.94,0,0.94,2.59
95TT09,874,80,61,52,70,295,143,8,9,1,21,62,33,0,5,34,9.15,6.98,5.95,8.01,33.75,16.36,0.92,1.03,0.11,2.40,7.09,3.78,0,0.57,3.89
95TT10,1056,103,132,50,100,209,104,37,32,4,124,55,41,0,3,62,9.75,12.50,4.73,9.47,19.79,9.85,3.50,3.03,0.38,11.74,5.21,3.88,0,0.28,5.87
95TT11,945,78,66,55,95,335,134,10,12,2,37,38,32,0,9,42,8.25,6.98,5.82,10.05,35.45,14.18,1.06,1.27,0.21,3.92,4.02,3.39,0,0.95,4.44
95TT12,898,91,107,69,91,278,99,6,16,4,39,48,24,0,6,20,10.13,11.92,7.68,10.13,30.96,11.02,0.67,1.78,0.45,4.34,5.35,2.67,0,0.67,2.23
95TT13,1107,110,181,45,101,220,90,32,34,0,120,71,42,0,6,55,9.94,16.35,4.07,9.12,19.87,8.13,2.89,3.07,0,10.84,6.41,3.79,0,0.54,4.97
95TT14,830,85,125,65,85,167,79,15,17,3,63,56,29,0,2,39,10.24,15.06,7.83,10.24,20.12,9.52,1.81,2.05,0.36,7.59,6.75,3.49,0,0.24,4.70
95TT15,833,87,91,60,78,261,87,10,6,3,41,39,29,1,8,32,10.44,10.92,7.20,9.36,31.33,10.44,1.20,0.72,0.36,4.92,4.68,3.48,0.12,0.96,3.84
95TT16,866,78,91,59,73,272,104,17,14,1,48,49,28,0,5,27,9.01,10.51,6.81,8.43,31.41,12.01,1.96,1.62,0.12,5.54,5.66,3.23,0,0.58,3.12
95UU01,384,35,48,18,36,94,53,9,10,0,33,14,11,0,4,19,9.11,12.50,4.69,9.38,24.48,13.80,2.34,2.60,0,8.59,3.65,2.86,0,1.04,4.95
95UU02,439,61,63,56,57,65,32,8,11,3,47,25,3,0,3,5,13.90,14.35,12.76,12.98,14.81,7.29,1.82,2.51,0.68,10.71,5.69,0.68,0,0.68,1.14
95UU03,381,83,79,40,41,44,27,10,4,1,11,13,7,0,5,16,21.78,20.73,10.50,10.76,11.55,7.09,2.62,1.05,0.26,2.89,3.41,1.84,0,1.31,4.20
95UU04,350,57,88,30,29,30,23,5,8,0,44,19,7,0,0,10,16.29,25.14,8.57,8.29,8.57,6.57,1.43,2.29,0,12.57,5.43,2.00,0,0,2.86
95UU05,373,51,40,26,40,96,35,14,5,0,20,23,12,0,4,7,13.67,10.72,6.97,10.72,25.74,9.38,3.75,1.34,0,5.36,6.17,3.22,0,1.07,1.88
95UU06,569,66,93,60,57,113,51,9,9,2,49,29,9,0,6,16,11.60,16.34,10.54,10.02,19.86,8.96,1.58,1.58,0.35,8.61,5.10,1.58,0,1.05,2.81
95UU07,307,35,38,30,42,59,42,4,7,2,11,13,4,0,5,15,11.40,12.38,9.77,13.68,19.22,13.68,1.30,2.28,0.65,3.58,4.23,1.30,0,1.63,4.89
95UU08,461,67,74,38,36,86,64,3,4,2,27,33,12,0,0,15,14.53,16.05,8.24,7.81,18.66,13.88,0.65,0.87,0.43,5.86,7.16,2.60,0,0,3.25
95UU09,594,54,87,30,70,153,65,9,8,1,46,31,19,1,3,17,9.09,14.65,5.05,11.78,25.76,10.94,1.52,1.35,0.17,7.74,5.22,3.20,0.17,0.51,2.86
95UU10,420,51,63,33,34,100,50,3,6,0,19,26,12,0,7,16,12.14,15.00,7.86,8.10,23.81,11.90,0.71,1.43,0,4.52,6.19,2.86,0,1.67,3.81
95UU11,355,47,43,29,38,83,41,9,3,0,12,22,10,1,2,15,13.24,12.11,8.17,10.70,23.38,11.55,2.54,0.85,0,3.38,6.20,2.82,0.28,0.56,4.23
95UU12,564,87,109,26,45,97,31,7,21,1,68,32,13,0,2,25,15.43,19.33,4.61,7.98,17.20,5.50,1.24,3.72,0.18,12.06,5.67,2.30,0,0.35,4.43
95UU13,333,47,53,18,32,66,39,6,6,0,13,17,13,0,5,18,14.11,15.92,5.41,9.61,19.82,11.71,1.80,1.80,0,3.90,5.11,3.90,0,1.50,5.41
95UU14,718,75,157,48,62,117,37,15,21,1,86,56,17,0,5,21,10.45,21.87,6.69,8.64,16.30,5.15,2.09,2.92,0.14,11.98,7.80,2.37,0,0.70,2.92
