GeographyCode,KS604NI0001,KS604NI0002,KS604NI0003,KS604NI0004,KS604NI0005,KS604NI0006,KS604NI0007,KS604NI0008,KS604NI0009,KS604NI0010,KS604NI0011,KS604NI0012,KS604NI0013,KS604NI0014,KS604NI0015,KS604NI0016,KS604NI0017,KS604NI0018,KS604NI0019,KS604NI0020,KS604NI0021,KS604NI0022,KS604NI0023,KS604NI0024,KS604NI0025,KS604NI0026,KS604NI0027
N92000002,795263,65879,164842,487029,77513,412130,20181,40260,288509,63180,383133,45698,124582,198520,14333,8.28,20.73,61.24,9.75,4.90,9.77,70.00,15.33,11.93,32.52,51.81,3.74
BHSCT,150870,14113,32297,92838,11622,75152,4893,8031,53524,8704,75718,9220,24266,39314,2918,9.35,21.41,61.54,7.70,6.51,10.69,71.22,11.58,12.18,32.05,51.92,3.85
NHSCT,210147,16971,42514,129777,20885,109901,4872,9715,77930,17384,100246,12099,32799,51847,3501,8.08,20.23,61.76,9.94,4.43,8.84,70.91,15.82,12.07,32.72,51.72,3.49
SEHSCT,158531,12926,33231,96153,16221,81236,3843,7360,56929,13104,77295,9083,25871,39224,3117,8.15,20.96,60.65,10.23,4.73,9.06,70.08,16.13,11.75,33.47,50.75,4.03
SHSCT,157636,12277,31713,96896,16750,83677,3585,7758,58339,13995,73959,8692,23955,38557,2755,7.79,20.12,61.47,10.63,4.28,9.27,69.72,16.73,11.75,32.39,52.13,3.73
WHSCT,118079,9592,25087,71365,12035,62164,2988,7396,41787,9993,55915,6604,17691,29578,2042,8.12,21.25,60.44,10.19,4.81,11.90,67.22,16.08,11.81,31.64,52.90,3.65
BELB,118754,11735,25794,72277,8948,59097,4136,6639,41696,6626,59657,7599,19155,30581,2322,9.88,21.72,60.86,7.53,7.00,11.23,70.56,11.21,12.74,32.11,51.26,3.89
NEELB,194151,15634,39247,120297,18973,101241,4496,8822,72161,15762,92910,11138,30425,48136,3211,8.05,20.21,61.96,9.77,4.44,8.71,71.28,15.57,11.99,32.75,51.81,3.46
SEELB,190647,15304,39734,116714,18895,97291,4600,8752,68757,15182,93356,10704,30982,47957,3713,8.03,20.84,61.22,9.91,4.73,9.00,70.67,15.60,11.47,33.19,51.37,3.98
SELB,173632,13614,34980,106376,18662,92337,3961,8651,64108,15617,81295,9653,26329,42268,3045,7.84,20.15,61.27,10.75,4.29,9.37,69.43,16.91,11.87,32.39,51.99,3.75
WELB,118079,9592,25087,71365,12035,62164,2988,7396,41787,9993,55915,6604,17691,29578,2042,8.12,21.25,60.44,10.19,4.81,11.90,67.22,16.08,11.81,31.64,52.90,3.65
UKN01,118754,11735,25794,72277,8948,59097,4136,6639,41696,6626,59657,7599,19155,30581,2322,9.88,21.72,60.86,7.53,7.00,11.23,70.56,11.21,12.74,32.11,51.26,3.89
UKN02,182067,14552,37869,113127,16519,92493,4507,8070,66675,13241,89574,10045,29799,46452,3278,7.99,20.80,62.13,9.07,4.87,8.72,72.09,14.32,11.21,33.27,51.86,3.66
UKN03,200970,15459,40473,124987,20051,104503,4364,8853,74778,16508,96467,11095,31620,50209,3543,7.69,20.14,62.19,9.98,4.18,8.47,71.56,15.80,11.50,32.78,52.05,3.67
UKN04,114548,10096,25193,68480,10779,59898,3047,7180,40757,8914,54650,7049,18013,27723,1865,8.81,21.99,59.78,9.41,5.09,11.99,68.04,14.88,12.90,32.96,50.73,3.41
UKN05,178924,14037,35513,108158,21216,96139,4127,9518,64603,17891,82785,9910,25995,43555,3325,7.85,19.85,60.45,11.86,4.29,9.90,67.20,18.61,11.97,31.40,52.61,4.02
95AA,25595,1862,5048,16068,2617,13322,562,1110,9495,2155,12273,1300,3938,6573,462,7.27,19.72,62.78,10.22,4.22,8.33,71.27,16.18,10.59,32.09,53.56,3.76
95BB,35743,2898,7598,21607,3640,18220,755,1660,12817,2988,17523,2143,5938,8790,652,8.11,21.26,60.45,10.18,4.14,9.11,70.35,16.40,12.23,33.89,50.16,3.72
95CC,26586,2032,5377,16055,3122,14128,589,1282,9587,2670,12458,1443,4095,6468,452,7.64,20.22,60.39,11.74,4.17,9.07,67.86,18.90,11.58,32.87,51.92,3.63
95DD,29920,2216,5949,18785,2970,15788,577,1264,11453,2494,14132,1639,4685,7332,476,7.41,19.88,62.78,9.93,3.65,8.01,72.54,15.80,11.60,33.15,51.88,3.37
95EE,13426,946,2658,8313,1509,7171,241,627,4989,1314,6255,705,2031,3324,195,7.05,19.80,61.92,11.24,3.36,8.74,69.57,18.32,11.27,32.47,53.14,3.12
95FF,22621,1634,4357,13923,2707,11945,455,914,8335,2241,10676,1179,3443,5588,466,7.22,19.26,61.55,11.97,3.81,7.65,69.78,18.76,11.04,32.25,52.34,4.36
95GG,118754,11735,25794,72277,8948,59097,4136,6639,41696,6626,59657,7599,19155,30581,2322,9.88,21.72,60.86,7.53,7.00,11.23,70.56,11.21,12.74,32.11,51.26,3.89
95HH,18104,1449,3726,11485,1444,9189,424,732,6835,1198,8915,1025,2994,4650,246,8.00,20.58,63.44,7.98,4.61,7.97,74.38,13.04,11.50,33.58,52.16,2.76
95II,32116,2378,6503,20561,2674,16055,757,1392,11828,2078,16061,1621,5111,8733,596,7.40,20.25,64.02,8.33,4.72,8.67,73.67,12.94,10.09,31.82,54.37,3.71
95JJ,25272,2724,5515,14406,2627,13122,845,1501,8654,2122,12150,1879,4014,5752,505,10.78,21.82,57.00,10.39,6.44,11.44,65.95,16.17,15.47,33.04,47.34,4.16
95KK,15996,1337,3267,9480,1912,8660,376,893,5769,1622,7336,961,2374,3711,290,8.36,20.42,59.26,11.95,4.34,10.31,66.62,18.73,13.10,32.36,50.59,3.95
95LL,41320,3127,8242,26639,3312,21615,934,1829,16132,2720,19705,2193,6413,10507,592,7.57,19.95,64.47,8.02,4.32,8.46,74.63,12.58,11.13,32.55,53.32,3.00
95MM,40612,3646,9727,24465,2774,20649,1195,2944,14318,2192,19963,2451,6783,10147,582,8.98,23.95,60.24,6.83,5.79,14.26,69.34,10.62,12.28,33.98,50.83,2.92
95NN,30910,2632,6296,18669,3313,15918,809,1440,10983,2686,14992,1823,4856,7686,627,8.52,20.37,60.40,10.72,5.08,9.05,69.00,16.87,12.16,32.39,51.27,4.18
95OO,25646,1881,5119,15632,3014,13955,513,1405,9543,2494,11691,1368,3714,6089,520,7.33,19.96,60.95,11.75,3.68,10.07,68.38,17.87,11.70,31.77,52.08,4.45
95PP,27574,2057,5492,16461,3564,14749,694,1567,9547,2941,12825,1363,3925,6914,623,7.46,19.92,59.70,12.93,4.71,10.62,64.73,19.94,10.63,30.60,53.91,4.86
95QQ,14861,1090,2983,9296,1492,7695,272,636,5563,1224,7166,818,2347,3733,268,7.33,20.07,62.55,10.04,3.53,8.27,72.29,15.91,11.42,32.75,52.09,3.74
95RR,13217,1015,2671,8289,1242,7010,268,732,4938,1072,6207,747,1939,3351,170,7.68,20.21,62.71,9.40,3.82,10.44,70.44,15.29,12.03,31.24,53.99,2.74
95SS,54962,4341,11625,33368,5628,28211,1338,2512,19806,4555,26751,3003,9113,13562,1073,7.90,21.15,60.71,10.24,4.74,8.90,70.21,16.15,11.23,34.07,50.70,4.01
95TT,19983,1454,3612,12652,2265,11010,375,893,7791,1951,8973,1079,2719,4861,314,7.28,18.08,63.31,11.33,3.41,8.11,70.76,17.72,12.02,30.30,54.17,3.50
95UU,7021,564,1453,4088,916,3793,153,373,2498,769,3228,411,1080,1590,147,8.03,20.70,58.23,13.05,4.03,9.83,65.86,20.27,12.73,33.46,49.26,4.55
95VV,41463,3603,8618,24647,4595,22034,1094,2328,14742,3870,19429,2509,6290,9905,725,8.69,20.78,59.44,11.08,4.97,10.57,66.91,17.56,12.91,32.37,50.98,3.73
95WW,39969,3329,8303,25204,3133,20151,1047,1686,14883,2535,19818,2282,6617,10321,598,8.33,20.77,63.06,7.84,5.20,8.37,73.86,12.58,11.51,33.39,52.08,3.02
95XX,36916,3055,7712,22509,3640,18887,941,1748,13323,2875,18029,2114,5964,9186,765,8.28,20.89,60.97,9.86,4.98,9.26,70.54,15.22,11.73,33.08,50.95,4.24
95YY,21676,1673,4028,13231,2744,11603,486,1150,7624,2343,10073,1187,2878,5607,401,7.72,18.58,61.04,12.66,4.19,9.91,65.71,20.19,11.78,28.57,55.66,3.98
95ZZ,15000,1201,3169,8919,1711,8153,345,1003,5360,1445,6847,856,2166,3559,266,8.01,21.13,59.46,11.41,4.23,12.30,65.74,17.72,12.50,31.63,51.98,3.88
