GeographyCode,LC6108NI0001,LC6108NI0002,LC6108NI0003,LC6108NI0004,LC6108NI0005,LC6108NI0006,LC6108NI0007,LC6108NI0008,LC6108NI0009,LC6108NI0010,LC6108NI0011,LC6108NI0012,LC6108NI0013,LC6108NI0014,LC6108NI0015,LC6108NI0016,LC6108NI0017,LC6108NI0018,LC6108NI0019,LC6108NI0020,LC6108NI0021
95AA01,3177,1666,1511,2473,1420,1053,443,90,353,1529,999,530,371,274,97,130,57,73,704,246,458
95AA02,1319,658,661,892,471,421,211,34,177,551,346,205,64,45,19,66,46,20,427,187,240
95AA03,1317,611,706,840,431,409,223,54,169,504,300,204,48,37,11,65,40,25,477,180,297
95AA04,2227,1155,1072,1660,909,751,386,85,301,817,487,330,367,276,91,90,61,29,567,246,321
95AA05,1924,959,965,1362,713,649,273,42,231,770,426,344,233,189,44,86,56,30,562,246,316
95AA06,3133,1493,1640,2258,1132,1126,610,109,501,1247,738,509,236,184,52,165,101,64,875,361,514
95AA07,1592,795,797,1112,600,512,237,46,191,592,340,252,217,169,48,66,45,21,480,195,285
95AA08,1262,603,659,804,404,400,218,47,171,439,258,181,43,30,13,104,69,35,458,199,259
95AA09,1595,750,845,1015,513,502,267,69,198,578,336,242,70,49,21,100,59,41,580,237,343
95AA10,1461,694,767,900,457,443,230,57,173,496,284,212,81,60,21,93,56,37,561,237,324
95AA11,3834,1908,1926,2934,1543,1391,596,147,449,1949,1133,816,255,179,76,134,84,50,900,365,535
95AA12,2037,1034,1003,1495,818,677,330,62,268,791,475,316,338,257,81,36,24,12,542,216,326
95AA13,2339,1141,1198,1681,865,816,332,56,276,1013,567,446,228,168,60,108,74,34,658,276,382
95AA14,1678,823,855,1215,640,575,283,52,231,636,362,274,232,179,53,64,47,17,463,183,280
95AA15,3028,1462,1566,2276,1153,1123,482,104,378,1461,842,619,172,111,61,161,96,65,752,309,443
95AA16,1351,649,702,896,477,419,216,45,171,561,348,213,51,38,13,68,46,22,455,172,283
95AA17,1614,777,837,1117,570,547,266,61,205,662,385,277,81,63,18,108,61,47,497,207,290
95AA18,1821,885,936,1160,623,537,239,59,180,663,374,289,221,163,58,37,27,10,661,262,399
95AA19,1888,936,952,1271,686,585,271,43,228,665,370,295,250,219,31,85,54,31,617,250,367
95BB01,2650,1310,1340,1976,1020,956,457,81,376,1120,649,471,301,225,76,98,65,33,674,290,384
95BB02,1711,864,847,1037,553,484,253,48,205,553,335,218,123,99,24,108,71,37,674,311,363
95BB03,3080,1504,1576,1861,987,874,401,67,334,1032,597,435,277,217,60,151,106,45,1219,517,702
95BB04,2287,1120,1167,1429,760,669,350,71,279,761,463,298,215,159,56,103,67,36,858,360,498
95BB05,2559,1263,1296,1784,922,862,406,64,342,869,490,379,421,313,108,88,55,33,775,341,434
95BB06,2163,1077,1086,1353,704,649,304,61,243,779,449,330,111,80,31,159,114,45,810,373,437
95BB07,2136,1033,1103,1414,711,703,339,65,274,788,449,339,175,123,52,112,74,38,722,322,400
95BB08,1938,916,1022,1317,668,649,332,46,286,767,461,306,133,96,37,85,65,20,621,248,373
95BB09,2293,1146,1147,1604,836,768,378,84,294,943,549,394,213,156,57,70,47,23,689,310,379
95BB10,2465,1200,1265,1583,825,758,345,80,265,824,455,369,324,225,99,90,65,25,882,375,507
95BB11,2152,1032,1120,1330,672,658,357,71,286,715,427,288,146,105,41,112,69,43,822,360,462
95BB12,2025,939,1086,1255,631,624,349,78,271,645,385,260,144,98,46,117,70,47,770,308,462
95BB13,3277,1585,1692,2263,1140,1123,589,117,472,1262,738,524,252,186,66,160,99,61,1014,445,569
95BB14,2283,1139,1144,1603,842,761,338,57,281,835,466,369,373,277,96,57,42,15,680,297,383
95BB15,2527,1251,1276,1685,909,776,333,61,272,838,464,374,375,294,81,139,90,49,842,342,500
95BB16,2328,1199,1129,1603,902,701,345,67,278,864,532,332,349,267,82,45,36,9,725,297,428
95BB17,2532,1196,1336,1823,919,904,441,73,368,1001,584,417,261,187,74,120,75,45,709,277,432
95BB18,3015,1451,1564,2042,1061,981,431,61,370,1161,682,479,346,255,91,104,63,41,973,390,583
95BB19,3491,1721,1770,2627,1348,1279,693,145,548,1545,946,599,259,178,81,130,79,51,864,373,491
95BB20,2495,1279,1216,1537,836,701,318,61,257,724,378,346,313,257,56,182,140,42,958,443,515
95BB21,3420,1680,1740,2209,1148,1061,516,85,431,1140,642,498,401,323,78,152,98,54,1211,532,679
95BB22,2146,982,1164,1432,710,722,357,57,300,770,456,314,131,99,32,174,98,76,714,272,442
95BB23,2317,1145,1172,1604,855,749,422,102,320,907,557,350,203,145,58,72,51,21,713,290,423
95CC01,1864,929,935,1145,590,555,261,64,197,594,320,274,139,105,34,151,101,50,719,339,380
95CC02,1971,1035,936,1400,776,624,292,66,226,666,361,305,329,267,62,113,82,31,571,259,312
95CC03,1989,963,1026,1199,613,586,306,70,236,584,333,251,105,85,20,204,125,79,790,350,440
95CC04,1699,888,811,1164,659,505,269,61,208,540,318,222,265,220,45,90,60,30,535,229,306
95CC05,1935,979,956,1314,752,562,272,55,217,685,426,259,255,202,53,102,69,33,621,227,394
95CC06,2003,931,1072,1391,694,697,286,61,225,808,423,385,170,127,43,127,83,44,612,237,375
95CC07,2417,1229,1188,1623,897,726,353,82,271,769,420,349,352,298,54,149,97,52,794,332,462
95CC08,1783,845,938,1110,587,523,247,57,190,573,320,253,124,102,22,166,108,58,673,258,415
95CC09,2490,1265,1225,1809,1000,809,354,62,292,1004,608,396,364,272,92,87,58,29,681,265,416
95CC10,1889,1000,889,1326,768,558,256,57,199,712,434,278,275,214,61,83,63,20,563,232,331
95CC11,1334,662,672,794,422,372,172,48,124,396,205,191,102,85,17,124,84,40,540,240,300
95CC12,1965,1021,944,1367,758,609,301,57,244,681,397,284,300,245,55,85,59,26,598,263,335
95CC13,1784,925,859,1275,713,562,298,74,224,621,360,261,267,220,47,89,59,30,509,212,297
95CC14,2160,1078,1082,1526,806,720,360,62,298,853,511,342,236,184,52,77,49,28,634,272,362
95CC15,2065,1053,1012,1411,782,629,304,60,244,773,477,296,241,177,64,93,68,25,654,271,383
95CC16,1964,962,1002,1300,687,613,322,61,261,698,421,277,197,154,43,83,51,32,664,275,389
95CC17,2001,1057,944,1451,802,649,313,57,256,708,415,293,316,251,65,114,79,35,550,255,295
95CC18,1712,811,901,1125,572,553,244,52,192,651,365,286,154,110,44,76,45,31,587,239,348
95CC19,1910,971,939,1345,736,609,303,55,248,680,395,285,300,241,59,62,45,17,565,235,330
95CC20,2198,1080,1118,1541,801,740,343,51,292,930,572,358,182,128,54,86,50,36,657,279,378
95CC21,2120,1062,1058,1470,802,668,319,61,258,886,568,318,179,121,58,86,52,34,650,260,390
95CC22,1291,645,646,825,445,380,198,47,151,491,306,185,58,45,13,78,47,31,466,200,266
95DD01,1527,744,783,939,502,437,219,53,166,560,341,219,118,87,31,42,21,21,588,242,346
95DD02,2831,1380,1451,2076,1068,1008,449,79,370,1293,767,526,218,154,64,116,68,48,755,312,443
95DD03,2537,1190,1347,1819,912,907,364,59,305,1150,667,483,233,145,88,72,41,31,718,278,440
95DD04,1377,635,742,824,421,403,228,37,191,427,266,161,49,35,14,120,83,37,553,214,339
95DD05,1286,600,686,774,402,372,225,48,177,395,255,140,54,35,19,100,64,36,512,198,314
95DD06,1870,923,947,1235,659,576,270,57,213,752,457,295,145,103,42,68,42,26,635,264,371
95DD07,2379,1154,1225,1587,855,732,372,64,308,945,597,348,188,146,42,82,48,34,792,299,493
95DD08,1596,830,766,1049,581,468,224,56,168,650,394,256,69,53,16,106,78,28,547,249,298
95DD09,1863,961,902,1329,756,573,284,50,234,684,421,263,308,245,63,53,40,13,534,205,329
95DD10,2073,1006,1067,1400,731,669,318,52,266,829,509,320,130,90,40,123,80,43,673,275,398
95DD11,1628,762,866,1055,543,512,238,46,192,609,351,258,71,53,18,137,93,44,573,219,354
95DD12,1857,983,874,1324,774,550,287,47,240,670,430,240,311,261,50,56,36,20,533,209,324
95DD13,1262,655,607,813,451,362,175,37,138,475,283,192,77,67,10,86,64,22,449,204,245
95DD14,2369,1150,1219,1723,889,834,386,73,313,1029,618,411,234,156,78,74,42,32,646,261,385
95DD15,2459,1232,1227,1802,986,816,364,56,308,986,579,407,344,285,59,108,66,42,657,246,411
95DD16,2166,1132,1034,1615,901,714,362,66,296,832,510,322,354,279,75,67,46,21,551,231,320
95DD17,2469,1254,1215,1815,985,830,385,67,318,920,519,401,415,334,81,95,65,30,654,269,385
95DD18,1403,689,714,899,470,429,213,48,165,506,304,202,101,69,32,79,49,30,504,219,285
95DD19,2429,1193,1236,1714,899,815,394,79,315,981,569,412,244,185,59,95,66,29,715,294,421
95DD20,1296,648,648,773,418,355,206,42,164,419,271,148,41,29,12,107,76,31,523,230,293
95DD21,1579,766,813,1138,583,555,262,57,205,677,388,289,111,85,26,88,53,35,441,183,258
95DD22,2274,1151,1123,1541,843,698,327,60,267,816,478,338,323,257,66,75,48,27,733,308,425
95DD23,1810,955,855,1354,766,588,300,59,241,648,385,263,363,295,68,43,27,16,456,189,267
95DD24,1997,998,999,1422,766,656,325,69,256,843,522,321,146,98,48,108,77,31,575,232,343
95EE01,1339,679,660,872,486,386,142,20,122,419,223,196,224,183,41,87,60,27,467,193,274
95EE02,1539,784,755,1035,578,457,219,50,169,523,312,211,194,146,48,99,70,29,504,206,298
95EE03,1488,712,776,912,484,428,201,46,155,517,301,216,97,74,23,97,63,34,576,228,348
95EE04,1463,725,738,986,516,470,189,27,162,556,306,250,159,127,32,82,56,26,477,209,268
95EE05,1136,587,549,755,423,332,161,24,137,365,227,138,173,132,41,56,40,16,381,164,217
95EE06,1587,793,794,1071,583,488,204,35,169,558,302,256,212,176,36,97,70,27,516,210,306
95EE07,1258,582,676,780,402,378,191,41,150,424,244,180,87,65,22,78,52,26,478,180,298
95EE08,1242,606,636,792,424,368,156,27,129,459,274,185,105,69,36,72,54,18,450,182,268
95EE09,1358,708,650,915,529,386,204,50,154,443,262,181,208,173,35,60,44,16,443,179,264
95EE10,1292,666,626,878,511,367,164,36,128,471,275,196,168,141,27,75,59,16,414,155,259
95EE11,1232,643,589,820,474,346,144,27,117,404,232,172,228,184,44,44,31,13,412,169,243
95EE12,1862,874,988,1197,623,574,265,49,216,638,364,274,121,89,32,173,121,52,665,251,414
95EE13,1102,569,533,602,350,252,134,41,93,319,200,119,86,59,27,63,50,13,500,219,281
95EE14,1922,956,966,1278,685,593,280,58,222,685,415,270,202,143,59,111,69,42,644,271,373
95EE15,1256,654,602,851,479,372,178,32,146,392,237,155,212,169,43,69,41,28,405,175,230
95EE16,1482,760,722,996,537,459,223,36,187,499,290,209,223,178,45,51,33,18,486,223,263
95FF01,3432,1695,1737,2562,1338,1224,566,114,452,1546,918,628,318,230,88,132,76,56,870,357,513
95FF02,1957,1032,925,1410,814,596,290,52,238,644,364,280,375,314,61,101,84,17,547,218,329
95FF03,2182,1049,1133,1571,813,758,382,89,293,926,543,383,150,117,33,113,64,49,611,236,375
95FF04,1866,944,922,1370,745,625,293,49,244,639,355,284,358,282,76,80,59,21,496,199,297
95FF05,1835,895,940,1236,654,582,248,45,203,749,426,323,142,107,35,97,76,21,599,241,358
95FF06,2855,1419,1436,2158,1125,1033,466,84,382,1306,789,517,286,190,96,100,62,38,697,294,403
95FF07,1953,908,1045,1257,644,613,322,52,270,644,379,265,120,98,22,171,115,56,696,264,432
95FF08,1697,838,859,1080,573,507,248,55,193,598,360,238,132,92,40,102,66,36,617,265,352
95FF09,1795,903,892,1144,635,509,230,45,185,652,399,253,167,127,40,95,64,31,651,268,383
95FF10,2491,1263,1228,1844,984,860,356,45,311,985,563,422,403,313,90,100,63,37,647,279,368
95FF11,1852,962,890,1353,755,598,259,43,216,702,409,293,331,259,72,61,44,17,499,207,292
95FF12,2046,1024,1022,1425,767,658,296,63,233,828,489,339,221,163,58,80,52,28,621,257,364
95FF13,1935,964,971,1356,741,615,281,56,225,707,408,299,300,231,69,68,46,22,579,223,356
95FF14,1754,907,847,1243,686,557,233,41,192,673,400,273,288,216,72,49,29,20,511,221,290
95FF15,1896,958,938,1238,676,562,286,59,227,690,421,269,169,135,34,93,61,32,658,282,376
95FF16,1711,893,818,1150,629,521,254,43,211,685,427,258,150,118,32,61,41,20,561,264,297
95FF17,1298,626,672,790,411,379,169,27,142,473,281,192,85,60,25,63,43,20,508,215,293
95GG01,3566,1688,1878,2037,1013,1024,572,139,433,1048,548,500,185,148,37,232,178,54,1529,675,854
95GG02,4177,1910,2267,2044,1021,1023,700,180,520,789,462,327,86,66,20,469,313,156,2133,889,1244
95GG03,4409,2127,2282,3220,1631,1589,669,167,502,2008,1113,895,400,259,141,143,92,51,1189,496,693
95GG04,3584,1729,1855,1948,1015,933,533,119,414,1008,619,389,88,66,22,319,211,108,1636,714,922
95GG05,4793,2461,2332,3786,1984,1802,695,236,459,2459,1342,1117,327,203,124,305,203,102,1007,477,530
95GG06,4081,1917,2164,2694,1342,1352,715,157,558,1557,893,664,165,123,42,257,169,88,1387,575,812
95GG07,3968,1819,2149,2293,1099,1194,715,165,550,1152,648,504,107,87,20,319,199,120,1675,720,955
95GG08,3548,1707,1841,2343,1197,1146,605,139,466,1266,732,534,214,163,51,258,163,95,1205,510,695
95GG09,4463,2133,2330,3074,1551,1523,709,148,561,1873,1071,802,310,214,96,182,118,64,1389,582,807
95GG10,3171,1632,1539,2125,1158,967,524,161,363,1237,743,494,83,63,20,281,191,90,1046,474,572
95GG11,4185,2079,2106,2933,1525,1408,573,139,434,1839,1037,802,242,176,66,279,173,106,1252,554,698
95GG12,7945,4124,3821,5236,2663,2573,2211,834,1377,2113,1275,838,237,158,79,675,396,279,2709,1461,1248
95GG13,3383,1617,1766,2259,1129,1130,530,107,423,1267,701,566,226,162,64,236,159,77,1124,488,636
95GG14,3494,1691,1803,2499,1276,1223,613,139,474,1447,832,615,308,221,87,131,84,47,995,415,580
95GG15,4071,1906,2165,2900,1434,1466,572,117,455,1804,983,821,378,246,132,146,88,58,1171,472,699
95GG16,3991,2013,1978,2692,1417,1275,663,181,482,1523,880,643,218,155,63,288,201,87,1299,596,703
95GG17,3757,1784,1973,2270,1174,1096,631,157,474,1166,668,498,184,148,36,289,201,88,1487,610,877
95GG18,3574,1706,1868,1932,990,942,550,137,413,984,568,416,77,60,17,321,225,96,1642,716,926
95GG19,3167,1474,1693,1454,757,697,437,103,334,688,431,257,72,52,20,257,171,86,1713,717,996
95GG20,3666,1906,1760,2136,1194,942,545,154,391,1143,720,423,147,106,41,301,214,87,1530,712,818
95GG21,3821,1846,1975,1844,948,896,546,134,412,855,512,343,70,60,10,373,242,131,1977,898,1079
95GG22,3857,1822,2035,2362,1185,1177,692,184,508,1203,676,527,203,154,49,264,171,93,1495,637,858
95GG23,3338,1573,1765,2312,1156,1156,578,131,447,1344,756,588,260,193,67,130,76,54,1026,417,609
95GG24,3255,1515,1740,2167,1087,1080,560,139,421,1251,692,559,217,161,56,139,95,44,1088,428,660
95GG25,4008,1961,2047,2483,1261,1222,793,216,577,1248,723,525,161,131,30,281,191,90,1525,700,825
95GG26,2645,1237,1408,1496,775,721,421,87,334,793,477,316,78,66,12,204,145,59,1149,462,687
95GG27,4734,2327,2407,2840,1479,1361,851,192,659,1350,820,530,215,171,44,424,296,128,1894,848,1046
95GG28,4039,1915,2124,2610,1321,1289,717,127,590,1475,902,573,177,141,36,241,151,90,1429,594,835
95GG29,3704,1775,1929,2489,1293,1196,483,103,380,1637,941,696,142,93,49,227,156,71,1215,482,733
95GG30,3467,1653,1814,2408,1246,1162,606,113,493,1432,874,558,263,179,84,107,80,27,1059,407,652
95GG31,4820,2253,2567,2918,1460,1458,813,180,633,1511,866,645,252,190,62,342,224,118,1902,793,1109
95GG32,4513,2139,2374,2774,1415,1359,730,158,572,1544,917,627,200,155,45,300,185,115,1739,724,1015
95GG33,4066,1995,2071,2868,1503,1365,507,146,361,1585,854,731,641,432,209,135,71,64,1198,492,706
95GG34,3644,1756,1888,2578,1304,1274,588,148,440,1557,862,695,249,182,67,184,112,72,1066,452,614
95GG35,3613,1774,1839,1771,917,854,540,146,394,817,484,333,83,60,23,331,227,104,1842,857,985
95GG36,4080,1981,2099,3041,1577,1464,694,169,525,1880,1090,790,333,233,100,134,85,49,1039,404,635
95GG37,4686,2295,2391,3664,1905,1759,569,147,422,2513,1376,1137,376,247,129,206,135,71,1022,390,632
95GG38,4917,2306,2611,3779,1838,1941,633,146,487,2463,1253,1210,489,324,165,194,115,79,1138,468,670
95GG39,5725,3043,2682,3474,2001,1473,714,213,501,2136,1350,786,227,167,60,397,271,126,2251,1042,1209
95GG40,2672,1243,1429,1307,677,630,394,72,322,598,376,222,65,58,7,250,171,79,1365,566,799
95GG41,3833,1895,1938,2567,1341,1226,564,121,443,1481,864,617,426,299,127,96,57,39,1266,554,712
95GG42,6677,3187,3490,4476,2236,2240,1504,537,967,2077,1157,920,536,370,166,359,172,187,2201,951,1250
95GG43,3689,1809,1880,2570,1344,1226,565,118,447,1629,949,680,189,140,49,187,137,50,1119,465,654
95GG44,4236,2167,2069,2627,1399,1228,606,170,436,1571,930,641,128,84,44,322,215,107,1609,768,841
95GG45,3392,1601,1791,2150,1091,1059,478,97,381,1264,725,539,258,174,84,150,95,55,1242,510,732
95GG46,3793,1769,2024,1926,971,955,636,155,481,787,465,322,109,81,28,394,270,124,1867,798,1069
95GG47,4310,2232,2078,2408,1335,1073,572,171,401,1203,716,487,162,126,36,471,322,149,1902,897,1005
95GG48,3863,1761,2102,1842,890,952,667,158,509,741,442,299,70,51,19,364,239,125,2021,871,1150
95GG49,7133,3539,3594,4734,2402,2332,1477,548,929,2516,1403,1113,328,200,128,413,251,162,2399,1137,1262
95GG50,4167,2037,2130,2769,1443,1326,531,129,402,1713,974,739,171,114,57,354,226,128,1398,594,804
95GG51,2919,1441,1478,1537,827,710,479,125,354,747,492,255,60,42,18,251,168,83,1382,614,768
95HH01,1461,731,730,921,486,435,212,39,173,549,336,213,87,67,20,73,44,29,540,245,295
95HH02,2190,1077,1113,1601,824,777,415,79,336,962,586,376,146,108,38,78,51,27,589,253,336
95HH03,1194,590,604,728,380,348,159,26,133,420,254,166,97,74,23,52,26,26,466,210,256
95HH04,2381,1165,1216,1690,869,821,417,83,334,1036,635,401,140,98,42,97,53,44,691,296,395
95HH05,1544,717,827,1009,507,502,259,52,207,563,345,218,60,37,23,127,73,54,535,210,325
95HH06,3471,1721,1750,2644,1382,1262,634,108,526,1586,992,594,274,189,85,150,93,57,827,339,488
95HH07,1095,538,557,721,376,345,172,27,145,412,261,151,51,38,13,86,50,36,374,162,212
95HH08,1947,940,1007,1379,704,675,274,56,218,855,484,371,182,122,60,68,42,26,568,236,332
95HH09,1973,987,986,1216,654,562,248,64,184,746,435,311,97,76,21,125,79,46,757,333,424
95HH10,1769,867,902,1285,657,628,297,68,229,778,456,322,146,93,53,64,40,24,484,210,274
95HH11,998,448,550,637,314,323,165,30,135,346,204,142,37,24,13,89,56,33,361,134,227
95HH12,1183,558,625,769,388,381,171,24,147,471,272,199,63,50,13,64,42,22,414,170,244
95HH13,991,454,537,620,320,300,167,26,141,333,220,113,36,27,9,84,47,37,371,134,237
95HH14,1128,550,578,654,345,309,155,33,122,368,220,148,33,27,6,98,65,33,474,205,269
95HH15,1917,891,1026,1358,664,694,365,69,296,802,463,339,106,76,30,85,56,29,559,227,332
95HH16,1556,755,801,1026,528,498,214,41,173,601,349,252,143,89,54,68,49,19,530,227,303
95HH17,1859,916,943,1338,701,637,294,53,241,770,458,312,190,146,44,84,44,40,521,215,306
