GeographyCode,LC6108NI0001,LC6108NI0002,LC6108NI0003,LC6108NI0004,LC6108NI0005,LC6108NI0006,LC6108NI0007,LC6108NI0008,LC6108NI0009,LC6108NI0010,LC6108NI0011,LC6108NI0012,LC6108NI0013,LC6108NI0014,LC6108NI0015,LC6108NI0016,LC6108NI0017,LC6108NI0018,LC6108NI0019,LC6108NI0020,LC6108NI0021
95II01,2327,1143,1184,1572,839,733,389,80,309,907,557,350,222,162,60,54,40,14,755,304,451
95II02,3542,1792,1750,2360,1223,1137,526,120,406,1445,845,600,257,178,79,132,80,52,1182,569,613
95II03,2626,1255,1371,1993,988,1005,439,76,363,1290,727,563,207,148,59,57,37,20,633,267,366
95II04,3176,1523,1653,2304,1161,1143,563,103,460,1401,814,587,198,157,41,142,87,55,872,362,510
95II05,2476,1186,1290,1756,870,886,440,105,335,1052,587,465,181,128,53,83,50,33,720,316,404
95II06,2490,1183,1307,1832,911,921,394,88,306,1155,629,526,202,146,56,81,48,33,658,272,386
95II07,1477,715,762,914,486,428,236,45,191,517,324,193,69,55,14,92,62,30,563,229,334
95II08,1721,831,890,1243,637,606,290,68,222,767,438,329,119,83,36,67,48,19,478,194,284
95II09,2408,1173,1235,1796,926,870,418,86,332,1165,683,482,144,109,35,69,48,21,612,247,365
95II10,1927,922,1005,1233,619,614,331,61,270,703,406,297,85,72,13,114,80,34,694,303,391
95II11,1889,898,991,1362,671,691,291,56,235,887,491,396,132,94,38,52,30,22,527,227,300
95II12,1691,821,870,1200,616,584,268,45,223,739,444,295,141,93,48,52,34,18,491,205,286
95II13,1928,917,1011,1313,670,643,329,65,264,747,428,319,124,98,26,113,79,34,615,247,368
95II14,1821,888,933,1267,658,609,271,60,211,805,463,342,147,104,43,44,31,13,554,230,324
95II15,2407,1160,1247,1766,888,878,347,64,283,1128,632,496,200,137,63,91,55,36,641,272,369
95II16,1495,723,772,1001,505,496,256,54,202,605,361,244,65,42,23,75,48,27,494,218,276
95II17,1768,870,898,1217,647,570,303,57,246,706,439,267,123,90,33,85,61,24,551,223,328
95II18,1603,767,836,1030,518,512,242,53,189,636,363,273,65,46,19,87,56,31,573,249,324
95II19,2801,1422,1379,1999,1078,921,485,103,382,1110,673,437,322,242,80,82,60,22,802,344,458
95II20,2016,930,1086,1485,710,775,272,64,208,1014,510,504,120,89,31,79,47,32,531,220,311
95II21,1748,799,949,1122,553,569,311,55,256,622,365,257,83,66,17,106,67,39,626,246,380
95II22,1652,787,865,1108,558,550,282,65,217,637,358,279,130,97,33,59,38,21,544,229,315
95II23,1562,732,830,1109,546,563,256,74,182,682,351,331,121,84,37,50,37,13,453,186,267
95JJ01,1827,943,884,1282,706,576,247,45,202,651,369,282,312,240,72,72,52,20,545,237,308
95JJ02,1787,868,919,1075,580,495,261,68,193,528,318,210,175,122,53,111,72,39,712,288,424
95JJ03,1760,820,940,1074,560,514,326,81,245,504,328,176,87,60,27,157,91,66,686,260,426
95JJ04,2277,1123,1154,1443,779,664,308,77,231,765,443,322,243,169,74,127,90,37,834,344,490
95JJ05,1346,689,657,774,435,339,195,59,136,417,270,147,66,47,19,96,59,37,572,254,318
95JJ06,1723,841,882,1034,555,479,279,78,201,554,349,205,77,50,27,124,78,46,689,286,403
95JJ07,1869,836,1033,1161,572,589,366,86,280,572,342,230,75,48,27,148,96,52,708,264,444
95JJ08,2477,1179,1298,1636,843,793,480,125,355,717,416,301,301,215,86,138,87,51,841,336,505
95JJ09,1488,765,723,937,526,411,211,51,160,428,245,183,247,191,56,51,39,12,551,239,312
95JJ10,1919,984,935,1266,749,517,274,67,207,591,366,225,282,230,52,119,86,33,653,235,418
95JJ11,2683,1256,1427,1704,853,851,423,106,317,914,516,398,239,156,83,128,75,53,979,403,576
95JJ12,1905,948,957,1267,717,550,270,63,207,622,359,263,250,203,47,125,92,33,638,231,407
95JJ13,2871,1385,1486,2042,1072,970,515,127,388,1166,698,468,236,168,68,125,79,46,829,313,516
95JJ14,1700,840,860,1147,617,530,280,74,206,546,308,238,247,187,60,74,48,26,553,223,330
95JJ15,1332,664,668,851,456,395,182,44,138,482,282,200,114,81,33,73,49,24,481,208,273
95JJ16,1345,665,680,798,430,368,218,75,143,376,219,157,118,82,36,86,54,32,547,235,312
95JJ17,1747,911,836,1175,682,493,231,47,184,549,334,215,311,243,68,84,58,26,572,229,343
95JJ18,1522,764,758,928,517,411,218,66,152,460,282,178,155,100,55,95,69,26,594,247,347
95JJ19,2300,1104,1196,1442,708,734,561,173,388,604,352,252,181,125,56,96,58,38,858,396,462
95JJ20,3037,1445,1592,2091,1064,1027,507,110,397,1197,697,500,211,155,56,176,102,74,946,381,565
95JJ21,2300,1063,1237,1352,632,720,518,142,376,494,294,200,115,82,33,225,114,111,948,431,517
95JJ22,2062,988,1074,1316,667,649,337,78,259,720,422,298,166,117,49,93,50,43,746,321,425
95KK01,1869,948,921,1108,635,473,255,56,199,494,288,206,238,198,40,121,93,28,761,313,448
95KK02,1450,723,727,963,531,432,220,46,174,493,295,198,200,154,46,50,36,14,487,192,295
95KK03,1635,825,810,1092,597,495,243,64,179,494,249,245,254,216,38,101,68,33,543,228,315
95KK04,2061,980,1081,1320,686,634,322,69,253,712,422,290,149,119,30,137,76,61,741,294,447
95KK05,1884,971,913,1205,684,521,253,61,192,588,328,260,263,227,36,101,68,33,679,287,392
95KK06,1431,678,753,876,453,423,202,35,167,507,307,200,85,64,21,82,47,35,555,225,330
95KK07,1472,776,696,995,579,416,213,44,169,510,322,188,227,186,41,45,27,18,477,197,280
95KK08,1807,891,916,1231,676,555,258,55,203,707,420,287,196,155,41,70,46,24,576,215,361
95KK09,1602,807,795,1053,593,460,210,50,160,621,391,230,127,90,37,95,62,33,549,214,335
95KK10,1536,808,728,1082,630,452,261,64,197,517,332,185,255,204,51,49,30,19,454,178,276
95KK11,1725,837,888,1115,588,527,283,65,218,602,372,230,109,76,33,121,75,46,610,249,361
95KK12,1669,833,836,1091,602,489,243,65,178,519,289,230,214,176,38,115,72,43,578,231,347
95KK13,1347,688,659,863,489,374,222,43,179,365,237,128,219,174,45,57,35,22,484,199,285
95KK14,1504,730,774,933,484,449,215,39,176,451,254,197,188,143,45,79,48,31,571,246,325
95KK15,2047,1018,1029,1440,781,659,299,51,248,751,415,336,294,244,50,96,71,25,607,237,370
95KK16,1606,810,796,1051,561,490,256,72,184,553,331,222,139,103,36,103,55,48,555,249,306
95LL01,3451,1743,1708,2519,1363,1156,582,123,459,1365,821,544,398,312,86,174,107,67,932,380,552
95LL02,2250,1161,1089,1542,868,674,307,81,226,947,584,363,148,110,38,140,93,47,708,293,415
95LL03,1703,832,871,1089,587,502,217,38,179,653,398,255,99,73,26,120,78,42,614,245,369
95LL04,2136,1020,1116,1370,716,654,351,70,281,740,445,295,137,105,32,142,96,46,766,304,462
95LL05,2976,1487,1489,2131,1160,971,495,110,385,1172,721,451,363,262,101,101,67,34,845,327,518
95LL06,2474,1199,1275,1607,837,770,328,54,274,983,573,410,166,127,39,130,83,47,867,362,505
95LL07,1499,742,757,889,507,382,201,43,158,507,345,162,48,31,17,133,88,45,610,235,375
95LL08,2401,1185,1216,1543,794,749,357,81,276,889,518,371,93,68,25,204,127,77,858,391,467
95LL09,2221,1091,1130,1236,666,570,323,59,264,643,411,232,75,60,15,195,136,59,985,425,560
95LL10,3941,1984,1957,2835,1520,1315,690,143,547,1578,949,629,372,301,71,195,127,68,1106,464,642
95LL11,2852,1441,1411,2092,1126,966,405,86,319,1235,732,503,350,256,94,102,52,50,760,315,445
95LL12,2919,1381,1538,1743,901,842,449,97,352,958,560,398,114,90,24,222,154,68,1176,480,696
95LL13,2001,979,1022,1216,648,568,269,63,206,713,429,284,94,60,34,140,96,44,785,331,454
95LL14,2008,989,1019,1110,605,505,317,76,241,540,340,200,82,67,15,171,122,49,898,384,514
95LL15,2226,1109,1117,1373,745,628,328,89,239,841,512,329,133,96,37,71,48,23,853,364,489
95LL16,4445,2142,2303,3222,1659,1563,635,124,511,2121,1218,903,312,222,90,154,95,59,1223,483,740
95LL17,1846,874,972,1180,617,563,256,51,205,724,428,296,117,84,33,83,54,29,666,257,409
95LL18,2411,1148,1263,1601,823,778,369,64,305,981,588,393,168,126,42,83,45,38,810,325,485
95LL19,3717,1820,1897,2687,1409,1278,591,104,487,1584,941,643,360,273,87,152,91,61,1030,411,619
95LL20,1777,890,887,1122,621,501,296,62,234,620,417,203,82,60,22,124,82,42,655,269,386
95LL21,2736,1335,1401,1864,983,881,406,99,307,1132,661,471,165,119,46,161,104,57,872,352,520
95LL22,2702,1354,1348,1815,972,843,502,114,388,975,601,374,128,107,21,210,150,60,887,382,505
95LL23,1559,794,765,922,512,410,217,48,169,564,378,186,62,37,25,79,49,30,637,282,355
95LL24,2680,1363,1317,1965,1083,882,386,75,311,1083,632,451,409,319,90,87,57,30,715,280,435
95LL25,3295,1621,1674,2444,1266,1178,525,86,439,1473,857,616,331,251,80,115,72,43,851,355,496
95LL26,2835,1441,1394,1892,1050,842,415,104,311,1097,658,439,179,138,41,201,150,51,943,391,552
95MM01,3574,1750,1824,2320,1236,1084,546,147,399,1291,753,538,222,163,59,261,173,88,1254,514,740
95MM02,2516,1236,1280,1570,829,741,332,71,261,841,475,366,263,201,62,134,82,52,946,407,539
95MM03,2439,1243,1196,1658,906,752,322,49,273,791,432,359,380,320,60,165,105,60,781,337,444
95MM04,1646,797,849,873,467,406,234,68,166,411,237,174,66,53,13,162,109,53,773,330,443
95MM05,1812,878,934,859,448,411,264,82,182,312,176,136,66,51,15,217,139,78,953,430,523
95MM06,1906,877,1029,1016,521,495,324,73,251,434,259,175,98,83,15,160,106,54,890,356,534
95MM07,1863,879,984,1108,563,545,293,75,218,583,338,245,109,82,27,123,68,55,755,316,439
95MM08,2175,1089,1086,1290,678,612,311,77,234,675,393,282,158,118,40,146,90,56,885,411,474
95MM09,2496,1265,1231,1583,868,715,341,72,269,776,441,335,317,261,56,149,94,55,913,397,516
95MM10,1971,891,1080,968,479,489,300,78,222,352,195,157,65,46,19,251,160,91,1003,412,591
95MM11,1594,737,857,796,403,393,237,56,181,300,170,130,48,34,14,211,143,68,798,334,464
95MM12,4081,1866,2215,2395,1203,1192,707,194,513,1034,582,452,273,209,64,381,218,163,1686,663,1023
95MM13,6032,2806,3226,3759,1917,1842,1001,260,741,1883,1055,828,392,307,85,483,295,188,2273,889,1384
95MM14,1770,883,887,1016,534,482,235,77,158,530,310,220,94,61,33,157,86,71,754,349,405
95MM15,3130,1570,1560,2065,1088,977,459,123,336,1131,641,490,286,211,75,189,113,76,1065,482,583
95MM16,4041,1940,2101,2744,1404,1340,574,151,423,1567,845,722,346,243,103,257,165,92,1297,536,761
95MM17,2885,1437,1448,1881,1028,853,473,157,316,971,569,402,195,147,48,242,155,87,1004,409,595
95MM18,3702,1812,1890,2525,1337,1188,585,136,449,1346,786,560,358,275,83,236,140,96,1177,475,702
95MM19,2363,1154,1209,1604,833,771,374,108,266,967,535,432,126,100,26,137,90,47,759,321,438
95MM20,2425,1163,1262,1445,773,672,360,101,259,793,463,330,104,83,21,188,126,62,980,390,590
95MM21,2519,1213,1306,1685,887,798,402,99,303,928,542,386,205,148,57,150,98,52,834,326,508
95MM22,1888,921,967,1078,564,514,261,82,179,585,319,266,118,90,28,114,73,41,810,357,453
95MM23,2002,1090,912,1179,673,506,255,78,177,553,339,214,93,70,23,278,186,92,823,417,406
95MM24,1802,835,967,852,441,411,255,74,181,317,187,130,68,53,15,212,127,85,950,394,556
95MM25,4314,1957,2357,2483,1264,1219,723,192,531,1104,645,459,206,161,45,450,266,184,1831,693,1138
95MM26,2422,1158,1264,1483,760,723,381,99,282,746,425,321,137,106,31,219,130,89,939,398,541
95MM27,3207,1717,1490,1833,1019,814,543,188,355,688,420,268,141,97,44,461,314,147,1374,698,676
95MM28,1805,993,812,976,564,412,262,87,175,429,272,157,58,44,14,227,161,66,829,429,400
95MM29,2504,1253,1251,1610,848,762,355,91,264,811,457,354,155,108,47,289,192,97,894,405,489
95MM30,1525,768,757,793,441,352,185,61,124,312,177,135,110,80,30,186,123,63,732,327,405
95NN01,2287,1160,1127,1433,767,666,356,87,269,666,354,312,262,212,50,149,114,35,854,393,461
95NN02,1644,776,868,1104,542,562,235,58,177,668,343,325,118,89,29,83,52,31,540,234,306
95NN03,2079,1007,1072,1417,735,682,318,54,264,795,461,334,174,131,43,130,89,41,662,272,390
95NN04,2027,982,1045,1227,622,605,293,68,225,648,358,290,113,87,26,173,109,64,800,360,440
95NN05,1796,861,935,1199,593,606,285,50,235,654,347,307,163,128,35,97,68,29,597,268,329
95NN06,2420,1200,1220,1609,831,778,374,76,298,821,443,378,267,207,60,147,105,42,811,369,442
95NN07,2353,1127,1226,1515,781,734,414,109,305,771,421,350,176,144,32,154,107,47,838,346,492
95NN08,2417,1205,1212,1693,907,786,389,76,313,883,524,359,325,243,82,96,64,32,724,298,426
95NN09,2202,1116,1086,1576,865,711,321,56,265,805,474,331,371,281,90,79,54,25,626,251,375
95NN10,2269,1117,1152,1430,745,685,358,80,278,726,416,310,235,182,53,111,67,44,839,372,467
95NN11,2792,1389,1403,1967,1038,929,422,83,339,1030,563,467,374,290,84,141,102,39,825,351,474
95NN12,2041,1000,1041,1402,727,675,308,68,240,699,370,329,252,190,62,143,99,44,639,273,366
95NN13,2192,1101,1091,1532,830,702,335,75,260,789,440,349,337,262,75,71,53,18,660,271,389
95NN14,2556,1381,1175,1752,1033,719,369,85,284,980,637,343,268,214,54,135,97,38,804,348,456
95NN15,2130,1041,1089,1412,732,680,292,55,237,815,462,353,168,120,48,137,95,42,718,309,409
95NN16,2336,1174,1162,1659,889,770,374,62,312,818,494,324,395,288,107,72,45,27,677,285,392
95NN17,1616,771,845,988,518,470,248,59,189,455,261,194,160,117,43,125,81,44,628,253,375
95NN18,1967,983,984,1258,675,583,270,77,193,663,364,299,183,137,46,142,97,45,709,308,401
95NN19,2505,1211,1294,1761,890,871,373,57,316,1056,611,445,239,167,72,93,55,38,744,321,423
95NN20,2193,1142,1051,1527,845,682,319,61,258,731,414,317,384,300,84,93,70,23,666,297,369
95NN21,1888,904,984,1193,609,584,294,65,229,558,309,249,216,156,60,125,79,46,695,295,400
95NN22,1968,990,978,1349,726,623,306,66,240,654,363,291,298,235,63,91,62,29,619,264,355
95NN23,2460,1241,1219,1645,887,758,424,88,336,705,397,308,365,297,68,151,105,46,815,354,461
95OO01,1785,930,855,1138,659,479,260,60,200,541,318,223,257,228,29,80,53,27,647,271,376
95OO02,1617,845,772,1170,663,507,249,46,203,598,357,241,247,210,37,76,50,26,447,182,265
95OO03,1850,962,888,1280,730,550,281,57,224,673,439,234,251,194,57,75,40,35,570,232,338
95OO04,1763,886,877,1145,649,496,242,57,185,570,344,226,258,194,64,75,54,21,618,237,381
95OO05,1977,1016,961,1291,700,591,261,64,197,778,473,305,101,73,28,151,90,61,686,316,370
95OO06,2074,1075,999,1497,841,656,305,66,239,767,453,314,328,265,63,97,57,40,577,234,343
95OO07,1803,925,878,1305,718,587,297,60,237,620,352,268,309,255,54,79,51,28,498,207,291
95OO08,1942,1001,941,1337,743,594,307,55,252,647,393,254,291,235,56,92,60,32,605,258,347
95OO09,1585,806,779,1104,618,486,223,52,171,558,325,233,240,195,45,83,46,37,481,188,293
95OO10,2453,1227,1226,1493,825,668,302,71,231,798,475,323,228,175,53,165,104,61,960,402,558
95OO11,1799,881,918,1031,549,482,228,49,179,533,310,223,107,78,29,163,112,51,768,332,436
95OO12,1946,952,994,1260,688,572,273,59,214,692,410,282,187,146,41,108,73,35,686,264,422
95OO13,2032,1032,1000,1491,830,661,328,87,241,964,611,353,101,72,29,98,60,38,541,202,339
95OO14,1837,917,920,1247,679,568,285,75,210,591,329,262,281,223,58,90,52,38,590,238,352
95OO15,1639,820,819,1023,575,448,238,61,177,574,367,207,89,73,16,122,74,48,616,245,371
95OO16,1544,778,766,1047,573,474,206,43,163,577,339,238,189,142,47,75,49,26,497,205,292
95OO17,1966,993,973,1381,762,619,308,59,249,754,463,291,243,186,57,76,54,22,585,231,354
95OO18,2135,1090,1045,1490,800,690,290,58,232,919,554,365,166,117,49,115,71,44,645,290,355
95OO19,2067,1028,1039,1510,807,703,310,62,248,813,472,341,286,214,72,101,59,42,557,221,336
95OO20,1525,739,786,1056,555,501,227,47,180,597,347,250,149,112,37,83,49,34,469,184,285
95OO21,1729,874,855,1103,589,514,248,67,181,635,368,267,119,87,32,101,67,34,626,285,341
95OO22,2247,1167,1080,1482,827,655,334,70,264,729,411,318,289,246,43,130,100,30,765,340,425
95PP01,1850,953,897,1298,706,592,293,76,217,721,418,303,225,172,53,59,40,19,552,247,305
95PP02,1809,959,850,1184,683,501,235,70,165,576,325,251,283,225,58,90,63,27,625,276,349
95PP03,1847,928,919,1185,647,538,238,49,189,557,300,257,268,218,50,122,80,42,662,281,381
95PP04,2258,1145,1113,1570,862,708,367,87,280,774,442,332,361,285,76,68,48,20,688,283,405
95PP05,1685,873,812,1183,664,519,243,58,185,572,316,256,293,229,64,75,61,14,502,209,293
95PP06,2803,1312,1491,1974,968,1006,458,118,340,1154,597,557,220,165,55,142,88,54,829,344,485
95PP07,1988,1010,978,1380,762,618,283,63,220,697,379,318,311,256,55,89,64,25,608,248,360
95PP08,1933,1029,904,1388,790,598,258,61,197,780,466,314,257,203,54,93,60,33,545,239,306
95PP09,1199,594,605,713,383,330,176,56,120,372,213,159,54,41,13,111,73,38,486,211,275
95PP10,1733,899,834,1134,649,485,222,52,170,587,331,256,226,188,38,99,78,21,599,250,349
95PP11,1904,916,988,1171,622,549,295,83,212,609,348,261,154,104,50,113,87,26,733,294,439
95PP12,1841,968,873,1280,717,563,287,50,237,643,382,261,261,220,41,89,65,24,561,251,310
95PP13,1811,889,922,1147,623,524,220,67,153,658,366,292,153,110,43,116,80,36,664,266,398
95PP14,2616,1341,1275,1742,944,798,396,86,310,859,502,357,355,268,87,132,88,44,874,397,477
95PP15,2237,1120,1117,1617,855,762,369,82,287,868,488,380,302,231,71,78,54,24,620,265,355
95PP16,1414,729,685,936,515,421,188,52,136,499,290,209,193,138,55,56,35,21,478,214,264
95PP17,1863,906,957,1137,609,528,230,56,174,632,369,263,138,99,39,137,85,52,726,297,429
95PP18,2286,1177,1109,1614,896,718,322,79,243,845,477,368,347,267,80,100,73,27,672,281,391
95PP19,1792,912,880,1093,616,477,258,60,198,521,318,203,203,157,46,111,81,30,699,296,403
95PP20,2346,1147,1199,1573,834,739,341,103,238,898,491,407,206,158,48,128,82,46,773,313,460
95PP21,1583,854,729,1071,640,431,212,66,146,517,301,216,242,197,45,100,76,24,512,214,298
95PP22,1793,873,920,1186,614,572,307,83,224,643,362,281,155,118,37,81,51,30,607,259,348
95PP23,1874,974,900,1276,722,554,266,61,205,610,350,260,311,251,60,89,60,29,598,252,346
95QQ01,1093,543,550,623,342,281,143,30,113,357,230,127,51,35,16,72,47,25,470,201,269
95QQ02,1938,953,985,1406,717,689,321,52,269,792,464,328,230,162,68,63,39,24,532,236,296
95QQ03,788,361,427,466,228,238,127,20,107,264,153,111,20,15,5,55,40,15,322,133,189
95QQ04,1208,577,631,786,391,395,213,42,171,434,258,176,53,33,20,86,58,28,422,186,236
95QQ05,2128,1029,1099,1469,764,705,316,53,263,873,520,353,200,144,56,80,47,33,659,265,394
95QQ06,1467,747,720,929,517,412,204,32,172,485,302,183,162,130,32,78,53,25,538,230,308
95QQ07,1362,709,653,831,455,376,197,38,159,453,285,168,92,69,23,89,63,26,531,254,277
95QQ08,1070,513,557,611,316,295,155,44,111,366,209,157,30,21,9,60,42,18,459,197,262
95QQ09,1363,655,708,819,436,383,185,49,136,481,289,192,92,60,32,61,38,23,544,219,325
95QQ10,1326,677,649,939,516,423,208,34,174,472,285,187,214,164,50,45,33,12,387,161,226
95QQ11,1481,755,726,1055,571,484,240,43,197,571,345,226,194,150,44,50,33,17,426,184,242
