GeographyCode,LC6108NI0001,LC6108NI0002,LC6108NI0003,LC6108NI0004,LC6108NI0005,LC6108NI0006,LC6108NI0007,LC6108NI0008,LC6108NI0009,LC6108NI0010,LC6108NI0011,LC6108NI0012,LC6108NI0013,LC6108NI0014,LC6108NI0015,LC6108NI0016,LC6108NI0017,LC6108NI0018,LC6108NI0019,LC6108NI0020,LC6108NI0021
95QQ12,1321,655,666,877,465,412,189,49,140,516,307,209,88,53,35,84,56,28,444,190,254
95QQ13,1949,946,1003,1346,706,640,270,42,228,759,442,317,239,174,65,78,48,30,603,240,363
95QQ14,3892,1886,2006,3044,1554,1490,617,92,525,1873,1089,784,412,294,118,142,79,63,848,332,516
95QQ15,1179,609,570,761,433,328,188,45,143,449,300,149,66,48,18,58,40,18,418,176,242
95RR01,3078,1474,1604,2153,1114,1039,483,89,394,1156,661,495,310,247,63,204,117,87,925,360,565
95RR02,1321,678,643,810,452,358,178,44,134,393,231,162,132,102,30,107,75,32,511,226,285
95RR03,1089,544,545,539,301,238,140,36,104,231,140,91,42,33,9,126,92,34,550,243,307
95RR04,1467,732,735,839,458,381,172,38,134,377,197,180,154,129,25,136,94,42,628,274,354
95RR05,1830,865,965,1072,555,517,263,66,197,563,329,234,105,72,33,141,88,53,758,310,448
95RR06,1603,852,751,997,592,405,202,36,166,426,242,184,239,213,26,130,101,29,606,260,346
95RR07,1828,922,906,1181,635,546,260,49,211,586,332,254,219,171,48,116,83,33,647,287,360
95RR08,1545,794,751,1010,579,431,211,57,154,481,268,213,229,195,34,89,59,30,535,215,320
95RR09,2708,1358,1350,1871,1009,862,351,99,252,1068,581,487,229,186,43,223,143,80,837,349,488
95RR10,982,464,518,487,272,215,108,23,85,214,143,71,31,22,9,134,84,50,495,192,303
95RR11,1823,1176,647,904,528,376,192,54,138,458,278,180,183,148,35,71,48,23,919,648,271
95RR12,1151,591,560,646,347,299,148,34,114,351,203,148,77,58,19,70,52,18,505,244,261
95RR13,1042,529,513,555,301,254,123,28,95,282,169,113,56,42,14,94,62,32,487,228,259
95RR14,1427,730,697,890,498,392,176,40,136,435,230,205,186,161,25,93,67,26,537,232,305
95RR15,1716,849,867,1113,613,500,232,46,186,500,255,245,265,233,32,116,79,37,603,236,367
95SS01,3821,2104,1717,2621,1453,1168,534,120,414,1531,915,616,460,351,109,96,67,29,1200,651,549
95SS02,3066,1480,1586,2134,1096,1038,570,112,458,1236,764,472,234,162,72,94,58,36,932,384,548
95SS03,2505,1305,1200,1743,974,769,418,74,344,805,509,296,464,355,109,56,36,20,762,331,431
95SS04,5541,2644,2897,4173,2086,2087,960,167,793,2598,1509,1089,391,274,117,224,136,88,1368,558,810
95SS05,2538,1266,1272,1803,958,845,395,95,300,1082,635,447,213,155,58,113,73,40,735,308,427
95SS06,3942,1685,2257,1960,943,1017,638,148,490,746,426,320,159,124,35,417,245,172,1982,742,1240
95SS07,6303,2955,3348,4571,2256,2315,1206,220,986,2567,1470,1097,449,324,125,349,242,107,1732,699,1033
95SS08,3363,1668,1695,2389,1279,1110,523,101,422,1298,759,539,452,339,113,116,80,36,974,389,585
95SS09,2454,1191,1263,1744,899,845,348,62,286,923,515,408,404,280,124,69,42,27,710,292,418
95SS10,3257,1594,1663,2402,1211,1191,564,155,409,1449,783,666,246,187,59,143,86,57,855,383,472
95SS11,3978,1984,1994,3035,1610,1425,711,141,570,1670,983,687,472,375,97,182,111,71,943,374,569
95SS12,2225,1072,1153,1489,760,729,357,78,279,876,504,372,156,113,43,100,65,35,736,312,424
95SS13,2158,1061,1097,1454,770,684,318,67,251,894,542,352,99,70,29,143,91,52,704,291,413
95SS14,2118,1019,1099,1337,705,632,318,69,249,772,466,306,140,103,37,107,67,40,781,314,467
95SS15,2725,1338,1387,1852,990,862,396,80,316,992,593,399,386,264,122,78,53,25,873,348,525
95SS16,2397,1187,1210,1411,737,674,384,100,284,739,421,318,107,90,17,181,126,55,986,450,536
95SS17,3189,1484,1705,2202,1120,1082,490,65,425,1372,804,568,207,164,43,133,87,46,987,364,623
95SS18,2062,991,1071,1319,692,627,325,76,249,780,463,317,96,73,23,118,80,38,743,299,444
95SS19,2025,969,1056,1450,745,705,329,73,256,858,497,361,142,99,43,121,76,45,575,224,351
95SS20,1978,982,996,1240,660,580,326,73,253,731,461,270,134,95,39,49,31,18,738,322,416
95SS21,3417,1710,1707,2614,1390,1224,562,102,460,1532,905,627,427,326,101,93,57,36,803,320,483
95SS22,2331,1155,1176,1589,851,738,381,68,313,995,635,360,129,100,29,84,48,36,742,304,438
95SS23,2818,1399,1419,2011,1066,945,398,80,318,1199,699,500,307,221,86,107,66,41,807,333,474
95SS24,3633,1806,1827,2702,1417,1285,582,98,484,1643,997,646,365,245,120,112,77,35,931,389,542
95SS25,1773,829,944,1050,535,515,301,61,240,533,337,196,62,48,14,154,89,65,723,294,429
95SS26,2720,1242,1478,1654,807,847,537,132,405,763,437,326,124,98,26,230,140,90,1066,435,631
95SS27,1851,895,956,1199,620,579,307,84,223,702,403,299,84,61,23,106,72,34,652,275,377
95SS28,1827,892,935,1185,620,565,315,79,236,706,423,283,80,62,18,84,56,28,642,272,370
95SS29,1837,885,952,945,483,462,272,56,216,420,243,177,75,64,11,178,120,58,892,402,490
95SS30,2519,1385,1134,1783,1087,696,370,86,284,1181,861,320,170,108,62,62,32,30,736,298,438
95TT01,1920,982,938,1363,751,612,288,53,235,698,398,300,295,242,53,82,58,24,557,231,326
95TT02,1876,951,925,1245,717,528,253,57,196,655,388,267,253,219,34,84,53,31,631,234,397
95TT03,2347,1158,1189,1614,876,738,316,72,244,939,542,397,242,188,54,117,74,43,733,282,451
95TT04,2059,1028,1031,1368,771,597,259,47,212,736,433,303,271,222,49,102,69,33,691,257,434
95TT05,2220,1066,1154,1454,759,695,333,71,262,782,460,322,202,145,57,137,83,54,766,307,459
95TT06,1917,984,933,1300,735,565,205,36,169,740,415,325,277,233,44,78,51,27,617,249,368
95TT07,1959,1005,954,1400,781,619,299,57,242,740,431,309,286,236,50,75,57,18,559,224,335
95TT08,1981,1014,967,1398,806,592,306,60,246,695,425,270,322,273,49,75,48,27,583,208,375
95TT09,2081,1064,1017,1435,810,625,292,48,244,753,449,304,298,254,44,92,59,33,646,254,392
95TT10,2104,1031,1073,1336,730,606,262,52,210,745,446,299,180,138,42,149,94,55,768,301,467
95TT11,2246,1176,1070,1518,888,630,295,66,229,782,450,332,369,320,49,72,52,20,728,288,440
95TT12,1824,948,876,1233,708,525,263,44,219,670,427,243,233,188,45,67,49,18,591,240,351
95TT13,2142,1055,1087,1412,772,640,319,82,237,814,497,317,135,98,37,144,95,49,730,283,447
95TT14,1627,790,837,1053,552,501,246,59,187,610,353,257,112,82,30,85,58,27,574,238,336
95TT15,1695,880,815,1104,643,461,209,36,173,594,370,224,224,188,36,77,49,28,591,237,354
95TT16,1961,1006,955,1272,722,550,250,41,209,666,391,275,270,228,42,86,62,24,689,284,405
95UU01,806,411,395,520,291,229,116,17,99,233,141,92,117,94,23,54,39,15,286,120,166
95UU02,735,356,379,469,246,223,121,21,100,211,132,79,83,64,19,54,29,25,266,110,156
95UU03,615,317,298,372,209,163,75,20,55,162,100,62,99,70,29,36,19,17,243,108,135
95UU04,535,259,276,300,163,137,59,13,46,146,83,63,43,32,11,52,35,17,235,96,139
95UU05,693,352,341,464,257,207,95,21,74,217,119,98,110,92,18,42,25,17,229,95,134
95UU06,1094,532,562,672,348,324,155,36,119,341,187,154,111,82,29,65,43,22,422,184,238
95UU07,612,341,271,420,248,172,75,19,56,180,108,72,140,102,38,25,19,6,192,93,99
95UU08,899,466,433,573,327,246,100,24,76,309,182,127,107,82,25,57,39,18,326,139,187
95UU09,1191,610,581,783,445,338,180,33,147,359,221,138,163,130,33,81,61,20,408,165,243
95UU10,874,469,405,565,339,226,123,31,92,280,172,108,122,105,17,40,31,9,309,130,179
95UU11,720,382,338,498,288,210,107,27,80,207,110,97,144,124,20,40,27,13,222,94,128
95UU12,941,456,485,577,307,270,145,35,110,271,161,110,86,64,22,75,47,28,364,149,215
95UU13,676,352,324,424,240,184,88,19,69,169,94,75,137,108,29,30,19,11,252,112,140
95UU14,1285,600,685,761,377,384,170,27,143,356,190,166,119,88,31,116,72,44,524,223,301
95UU15,699,361,338,439,249,190,86,16,70,196,112,84,108,85,23,49,36,13,260,112,148
95VV01,2313,1160,1153,1557,861,696,339,62,277,741,429,312,343,285,58,134,85,49,756,299,457
95VV02,1570,794,776,862,467,395,212,63,149,462,275,187,60,45,15,128,84,44,708,327,381
95VV03,1790,920,870,1063,593,470,275,66,209,516,319,197,133,102,31,139,106,33,727,327,400
95VV04,2183,1118,1065,1515,859,656,314,51,263,698,398,300,388,330,58,115,80,35,668,259,409
95VV05,3072,1585,1487,2174,1234,940,487,110,377,1079,666,413,440,335,105,168,123,45,898,351,547
95VV06,2422,1198,1224,1600,880,720,350,78,272,763,429,334,282,229,53,205,144,61,822,318,504
95VV07,3161,1549,1612,2043,1092,951,481,124,357,1040,590,450,292,229,63,230,149,81,1118,457,661
95VV08,2119,1050,1069,1293,727,566,297,79,218,530,289,241,256,208,48,210,151,59,826,323,503
95VV09,1962,986,976,1173,617,556,267,80,187,506,260,246,171,128,43,229,149,80,789,369,420
95VV10,2297,1100,1197,1399,757,642,359,93,266,714,431,283,95,75,20,231,158,73,898,343,555
95VV11,3169,1542,1627,2245,1187,1058,529,126,403,1217,678,539,328,265,63,171,118,53,924,355,569
95VV12,2258,1113,1145,1446,773,673,372,98,274,759,451,308,166,127,39,149,97,52,812,340,472
95VV13,2402,1266,1136,1690,979,711,405,105,300,791,472,319,390,322,68,104,80,24,712,287,425
95VV14,2496,1222,1274,1664,878,786,332,77,255,950,535,415,214,156,58,168,110,58,832,344,488
95VV15,2298,1109,1189,1435,759,676,346,84,262,788,448,340,118,94,24,183,133,50,863,350,513
95VV16,2274,1130,1144,1487,809,678,360,90,270,734,418,316,263,205,58,130,96,34,787,321,466
95VV17,2985,1471,1514,1994,1066,928,503,125,378,922,518,404,344,274,70,225,149,76,991,405,586
95VV18,2648,1319,1329,1746,980,766,380,77,303,911,545,366,322,266,56,133,92,41,902,339,563
95VV19,2107,1036,1071,1313,717,596,283,51,232,653,359,294,231,197,34,146,110,36,794,319,475
95VV20,2105,1108,997,1400,819,581,297,60,237,620,357,263,389,335,54,94,67,27,705,289,416
95VV21,2772,1418,1354,1983,1118,865,463,100,363,941,562,379,447,363,84,132,93,39,789,300,489
95VV22,1954,1008,946,1294,723,571,304,56,248,576,329,247,284,241,43,130,97,33,660,285,375
95VV23,2100,1051,1049,1304,715,589,257,66,191,648,357,291,284,215,69,115,77,38,796,336,460
95VV24,2230,1082,1148,1360,724,636,295,71,224,665,387,278,258,180,78,142,86,56,870,358,512
95VV25,2540,1262,1278,1592,854,738,351,76,275,776,430,346,284,227,57,181,121,60,948,408,540
95VV26,2480,1245,1235,1663,919,744,377,69,308,761,423,338,378,321,57,147,106,41,817,326,491
95VV27,1727,890,837,1077,601,476,254,68,186,576,346,230,85,68,17,162,119,43,650,289,361
95VV28,2590,1286,1304,1722,913,809,405,94,311,950,557,393,173,135,38,194,127,67,868,373,495
95VV29,2285,1164,1121,1632,907,725,372,68,304,760,439,321,369,307,62,131,93,38,653,257,396
95VV30,2251,1106,1145,1481,781,700,358,98,260,836,478,358,169,130,39,118,75,43,770,325,445
95WW01,1976,930,1046,1345,685,660,301,60,241,823,481,342,98,65,33,123,79,44,631,245,386
95WW02,2728,1292,1436,1842,939,903,472,77,395,1107,671,436,135,106,29,128,85,43,886,353,533
95WW03,2606,1278,1328,1899,983,916,396,65,331,1220,723,497,164,110,54,119,85,34,707,295,412
95WW04,2130,1033,1097,1443,763,680,320,57,263,925,571,354,83,63,20,115,72,43,687,270,417
95WW05,2052,996,1056,1424,733,691,353,85,268,861,504,357,131,96,35,79,48,31,628,263,365
95WW06,2322,1159,1163,1682,912,770,348,60,288,975,591,384,315,235,80,44,26,18,640,247,393
95WW07,3042,1485,1557,2246,1157,1089,516,69,447,1351,818,533,295,212,83,84,58,26,796,328,468
95WW08,1880,884,996,1257,634,623,319,58,261,763,446,317,115,90,25,60,40,20,623,250,373
95WW09,1855,871,984,1094,570,524,251,52,199,645,377,268,89,70,19,109,71,38,761,301,460
95WW10,2080,986,1094,1411,732,679,344,69,275,859,517,342,104,75,29,104,71,33,669,254,415
95WW11,2255,1098,1157,1617,831,786,406,85,321,950,554,396,179,139,40,82,53,29,638,267,371
95WW12,1687,790,897,1056,532,524,287,64,223,565,331,234,71,49,22,133,88,45,631,258,373
95WW13,2710,1342,1368,2024,1064,960,434,72,362,1222,744,478,300,207,93,68,41,27,686,278,408
95WW14,1578,746,832,957,477,480,261,61,200,527,306,221,49,39,10,120,71,49,621,269,352
95WW15,2401,1139,1262,1732,852,880,473,90,383,1014,593,421,146,109,37,99,60,39,669,287,382
95WW16,2084,991,1093,1476,742,734,375,82,293,883,510,373,95,74,21,123,76,47,608,249,359
95WW17,1702,817,885,1090,580,510,300,76,224,626,380,246,97,77,20,67,47,20,612,237,375
95WW18,1573,758,815,1039,532,507,236,47,189,643,379,264,92,68,24,68,38,30,534,226,308
95WW19,4467,2205,2262,3260,1683,1577,798,164,634,1970,1194,776,354,239,115,138,86,52,1207,522,685
95WW20,6084,2965,3119,4857,2449,2408,1057,199,858,3079,1738,1341,525,393,132,196,119,77,1227,516,711
95WW21,2506,1162,1344,1713,860,853,430,77,353,1001,592,409,117,84,33,165,107,58,793,302,491
95WW22,2222,1051,1171,1470,745,725,410,79,331,851,517,334,105,84,21,104,65,39,752,306,446
95WW23,3853,1933,1920,2428,1233,1195,887,311,576,1084,648,436,192,126,66,265,148,117,1425,700,725
95WW24,2480,1176,1304,1599,797,802,398,81,317,917,536,381,91,61,30,193,119,74,881,379,502
95WW25,1518,736,782,898,482,416,196,49,147,532,320,212,66,50,16,104,63,41,620,254,366
95XX01,3966,1932,2034,2998,1524,1474,769,147,622,1733,1037,696,337,231,106,159,109,50,968,408,560
95XX02,1848,888,960,1291,658,633,283,49,234,653,381,272,286,188,98,69,40,29,557,230,327
95XX03,2072,988,1084,1385,702,683,360,85,275,783,460,323,167,111,56,75,46,29,687,286,401
95XX04,2731,1326,1405,1991,1022,969,498,109,389,1203,716,487,177,122,55,113,75,38,740,304,436
95XX05,1949,943,1006,1226,636,590,324,65,259,666,412,254,149,101,48,87,58,29,723,307,416
95XX06,2734,1256,1478,1907,918,989,526,96,430,1064,615,449,164,115,49,153,92,61,827,338,489
95XX07,2013,980,1033,1296,659,637,316,71,245,708,421,287,184,118,66,88,49,39,717,321,396
95XX08,1876,917,959,1235,624,611,327,83,244,708,402,306,140,94,46,60,45,15,641,293,348
95XX09,1901,902,999,1243,638,605,272,57,215,727,430,297,166,103,63,78,48,30,658,264,394
95XX10,3437,1635,1802,2567,1301,1266,647,130,517,1484,900,584,245,168,77,191,103,88,870,334,536
95XX11,4600,2151,2449,3388,1672,1716,764,135,629,2036,1140,896,348,261,87,240,136,104,1212,479,733
95XX12,1927,975,952,1136,639,497,245,71,174,536,333,203,294,196,98,61,39,22,791,336,455
95XX13,1970,938,1032,1215,632,583,252,50,202,646,379,267,277,185,92,40,18,22,755,306,449
95XX14,1792,875,917,1166,637,529,242,61,181,614,368,246,272,186,86,38,22,16,626,238,388
95XX15,1859,874,985,1180,604,576,272,59,213,677,389,288,102,73,29,129,83,46,679,270,409
95XX16,2296,1112,1184,1368,730,638,326,75,251,739,438,301,235,172,63,68,45,23,928,382,546
95XX17,2383,1247,1136,1690,944,746,316,93,223,985,593,392,203,135,68,186,123,63,693,303,390
95XX18,2239,1137,1102,1603,879,724,302,60,242,1029,632,397,198,140,58,74,47,27,636,258,378
95XX19,1935,954,981,1260,677,583,277,60,217,658,396,262,259,177,82,66,44,22,675,277,398
95XX20,2448,1271,1177,1767,1013,754,355,78,277,1169,798,371,117,76,41,126,61,65,681,258,423
95XX21,2007,976,1031,1169,607,562,266,61,205,594,347,247,251,163,88,58,36,22,838,369,469
95XX22,1711,832,879,1175,587,588,302,68,234,712,415,297,93,64,29,68,40,28,536,245,291
95XX23,2390,1160,1230,1765,893,872,374,89,285,1117,628,489,142,96,46,132,80,52,625,267,358
95XX24,2010,958,1052,1298,664,634,355,72,283,745,456,289,136,96,40,62,40,22,712,294,418
95XX25,1754,854,900,1150,596,554,298,77,221,612,351,261,108,78,30,132,90,42,604,258,346
95YY01,1730,884,846,1147,649,498,224,62,162,574,336,238,276,207,69,73,44,29,583,235,348
95YY02,1648,804,844,971,519,452,210,56,154,567,324,243,97,75,22,97,64,33,677,285,392
95YY03,2206,1147,1059,1508,841,667,256,58,198,758,402,356,410,325,85,84,56,28,698,306,392
95YY04,2509,1230,1279,1637,868,769,386,109,277,933,533,400,175,139,36,143,87,56,872,362,510
95YY05,1210,608,602,730,393,337,157,34,123,399,226,173,115,87,28,59,46,13,480,215,265
95YY06,1696,852,844,1058,581,477,218,59,159,513,278,235,228,173,55,99,71,28,638,271,367
95YY07,2047,1030,1017,1285,695,590,256,54,202,639,346,293,261,218,43,129,77,52,762,335,427
95YY08,1604,841,763,1049,608,441,192,38,154,516,297,219,231,194,37,110,79,31,555,233,322
95YY09,1779,927,852,1078,592,486,247,74,173,627,375,252,119,86,33,85,57,28,701,335,366
95YY10,1587,821,766,1109,612,497,222,46,176,567,312,255,259,212,47,61,42,19,478,209,269
95YY11,1508,762,746,915,520,395,195,50,145,446,257,189,170,139,31,104,74,30,593,242,351
95YY12,1932,965,967,1330,708,622,257,55,202,708,387,321,291,220,71,74,46,28,602,257,345
95YY13,2106,1006,1100,1239,642,597,282,66,216,698,393,305,137,104,33,122,79,43,867,364,503
95YY14,2251,1039,1212,1516,765,751,332,82,250,829,448,381,214,154,60,141,81,60,735,274,461
95YY15,1439,675,764,797,407,390,211,57,154,392,226,166,73,52,21,121,72,49,642,268,374
95YY16,1711,880,831,1179,655,524,238,52,186,579,310,269,294,248,46,68,45,23,532,225,307
95YY17,1648,855,793,1132,622,510,216,35,181,512,270,242,303,250,53,101,67,34,516,233,283
95YY18,1641,845,796,1082,599,483,208,33,175,501,274,227,266,223,43,107,69,38,559,246,313
95YY19,1086,569,517,671,383,288,152,36,116,365,229,136,89,74,15,65,44,21,415,186,229
95YY20,1692,858,834,1065,577,488,205,58,147,510,227,283,261,224,37,89,68,21,627,281,346
95YY21,1693,881,812,1195,692,503,197,43,154,624,350,274,289,242,47,85,57,28,498,189,309
95ZZ01,1999,998,1001,1277,719,558,258,59,199,667,389,278,217,185,32,135,86,49,722,279,443
95ZZ02,1315,576,739,670,342,328,195,55,140,297,174,123,40,31,9,138,82,56,645,234,411
95ZZ03,1533,754,779,784,432,352,174,56,118,361,210,151,124,89,35,125,77,48,749,322,427
95ZZ04,1911,1028,883,1260,749,511,286,70,216,577,356,221,283,247,36,114,76,38,651,279,372
95ZZ05,1559,817,742,970,576,394,179,47,132,481,281,200,212,185,27,98,63,35,589,241,348
95ZZ06,1231,623,608,560,319,241,150,48,102,206,120,86,42,35,7,162,116,46,671,304,367
95ZZ07,2038,1005,1033,1248,705,543,280,65,215,591,342,249,198,162,36,179,136,43,790,300,490
95ZZ08,1878,977,901,1062,615,447,222,58,164,462,260,202,233,194,39,145,103,42,816,362,454
95ZZ09,1605,796,809,961,529,432,212,51,161,454,276,178,160,114,46,135,88,47,644,267,377
95ZZ10,2300,1095,1205,1420,733,687,341,86,255,678,373,305,183,136,47,218,138,80,880,362,518
95ZZ11,1566,848,718,1032,612,420,206,49,157,486,282,204,256,220,36,84,61,23,534,236,298
95ZZ12,1590,783,807,906,500,406,192,47,145,465,265,200,129,105,24,120,83,37,684,283,401
95ZZ13,1826,942,884,1196,690,506,247,63,184,614,350,264,246,216,30,89,61,28,630,252,378
95ZZ14,2314,1109,1205,1455,768,687,347,91,256,793,458,335,136,111,25,179,108,71,859,341,518
95ZZ15,1669,887,782,1021,616,405,194,53,141,466,283,183,256,206,50,105,74,31,648,271,377
95ZZ16,2276,1067,1209,1401,720,681,368,117,251,696,374,322,140,109,31,197,120,77,875,347,528
