GeographyCode,LC4101NI0001,LC4101NI0002,LC4101NI0003,LC4101NI0004,LC4101NI0005,LC4101NI0006,LC4101NI0007,LC4101NI0008,LC4101NI0009,LC4101NI0010,LC4101NI0011,LC4101NI0012,LC4101NI0013,LC4101NI0014,LC4101NI0015,LC4101NI0016,LC4101NI0017,LC4101NI0018,LC4101NI0019,LC4101NI0020
95GG21S2,675,163,127,249,136,208,31,36,89,52,409,110,82,144,73,58,22,9,16,11
95GG21S3,948,237,175,337,199,263,35,46,103,79,474,86,87,200,101,211,116,42,34,19
95GG22S1,733,113,121,265,234,513,50,83,214,166,87,8,11,24,44,133,55,27,27,24
95GG22S2,814,88,116,307,303,578,45,90,252,191,147,9,9,41,88,89,34,17,14,24
95GG22S3,661,76,112,280,193,475,47,83,212,133,130,12,20,50,48,56,17,9,18,12
95GG23S1,566,50,106,229,181,517,34,86,223,174,6,1,3,0,2,43,15,17,6,5
95GG23S2,579,42,98,248,191,470,21,75,227,147,50,4,5,10,31,59,17,18,11,13
95GG23S3,676,99,117,235,225,558,44,93,214,207,28,9,2,7,10,90,46,22,14,8
95GG24S1,612,78,86,219,229,468,43,78,190,157,71,5,0,8,58,73,30,8,21,14
95GG24S2,712,150,127,232,203,507,58,87,179,183,37,19,5,8,5,168,73,35,45,15
95GG24S3,621,95,142,229,155,450,38,97,191,124,37,5,9,8,15,134,52,36,30,16
95GG25S1,868,144,112,331,281,531,54,76,236,165,213,32,20,63,98,124,58,16,32,18
95GG25S2,716,99,100,322,195,542,62,66,257,157,115,16,25,49,25,59,21,9,16,13
95GG25S3,610,107,126,239,138,391,54,81,162,94,166,26,33,70,37,53,27,12,7,7
95GG26S1,848,231,144,261,212,394,67,58,142,127,329,110,57,94,68,125,54,29,25,17
95GG26S2,806,142,135,260,269,452,48,77,154,173,213,36,38,69,70,141,58,20,37,26
95GG27S1,487,84,134,211,58,384,56,124,168,36,76,8,9,38,21,27,20,1,5,1
95GG27S2,607,115,153,229,110,373,59,98,142,74,183,30,42,80,31,51,26,13,7,5
95GG27S3,727,159,158,259,151,432,69,87,150,126,214,49,61,86,18,81,41,10,23,7
95GG27S4,646,128,126,222,170,361,55,74,114,118,220,45,42,90,43,65,28,10,18,9
95GG28S1,839,181,210,276,172,662,116,169,231,146,63,14,8,26,15,114,51,33,19,11
95GG28S2,712,111,129,261,211,498,52,87,198,161,146,29,30,46,41,68,30,12,17,9
95GG28S3,774,202,150,268,154,275,51,45,104,75,422,125,98,135,64,77,26,7,29,15
95GG29S1,1083,324,229,312,218,229,54,60,71,44,563,105,113,198,147,291,165,56,43,27
95GG29S2,1347,478,289,321,259,605,168,152,150,135,258,58,43,73,84,484,252,94,98,40
95GG30S1,763,108,150,265,240,451,54,101,146,150,238,37,37,99,65,74,17,12,20,25
95GG30S2,695,63,141,286,205,560,32,114,256,158,38,1,1,6,30,97,30,26,24,17
95GG30S3,625,72,106,236,211,575,54,95,224,202,6,2,0,2,2,44,16,11,10,7
95GG31S1,793,147,170,312,164,682,92,150,289,151,27,3,4,14,6,84,52,16,9,7
95GG31S2,800,131,125,313,231,551,43,84,251,173,181,56,26,54,45,68,32,15,8,13
95GG31S3,870,159,186,345,180,420,38,75,183,124,368,94,95,137,42,82,27,16,25,14
95GG32S1,1257,394,274,387,202,634,180,138,207,109,405,112,82,139,72,218,102,54,41,21
95GG32S2,698,136,113,242,207,363,44,63,133,123,189,42,23,66,58,146,50,27,43,26
95GG32S3,694,119,106,233,236,490,51,71,179,189,100,21,18,30,31,104,47,17,24,16
95GG33S1,737,95,99,322,221,622,35,74,297,216,10,6,2,1,1,105,54,23,24,4
95GG33S2,618,57,93,294,174,473,20,61,242,150,35,5,4,17,9,110,32,28,35,15
95GG33S3,840,193,152,303,192,556,38,90,259,169,13,0,5,5,3,271,155,57,39,20
95GG34S1,650,103,108,234,205,370,49,66,137,118,199,23,29,73,74,81,31,13,24,13
95GG34S2,553,32,86,271,164,509,18,79,255,157,8,0,0,6,2,36,14,7,10,5
95GG34S3,796,175,167,293,161,574,63,111,249,151,11,1,4,3,3,211,111,52,41,7
95GG35S1,867,185,130,318,234,240,33,33,100,74,521,113,79,198,131,106,39,18,20,29
95GG35S2,731,130,129,307,165,200,30,40,72,58,457,77,81,211,88,74,23,8,24,19
95GG35S3,646,185,133,209,119,210,50,42,73,45,314,83,65,108,58,122,52,26,28,16
95GG36S1,827,190,188,246,203,594,105,149,187,153,84,13,8,24,39,149,72,31,35,11
95GG36S2,836,89,199,297,251,704,53,179,279,193,67,7,4,8,48,65,29,16,10,10
95GG36S3,818,138,148,294,238,651,85,115,257,194,71,8,14,18,31,96,45,19,19,13
95GG37S1,779,135,176,332,136,577,36,121,297,123,22,3,6,9,4,180,96,49,26,9
95GG37S2,819,210,188,267,154,563,92,132,211,128,34,7,5,14,8,222,111,51,42,18
95GG37S3,1089,421,244,239,185,579,142,147,170,120,82,11,14,18,39,428,268,83,51,26
95GG38S1,1369,416,259,422,272,917,184,179,354,200,133,28,19,32,54,319,204,61,36,18
95GG38S2,853,227,155,271,200,470,67,89,201,113,130,12,21,43,54,253,148,45,27,33
95GG38S3,693,99,125,279,190,524,44,89,246,145,63,3,11,13,36,106,52,25,20,9
95GG39S1,1172,478,217,305,172,346,117,65,120,44,416,88,86,141,101,410,273,66,44,27
95GG39S2,1402,446,261,398,297,310,85,70,95,60,668,120,110,246,192,424,241,81,57,45
95GG39S3,1042,367,170,270,235,219,43,34,82,60,477,113,85,143,136,346,211,51,45,39
95GG40S1,802,203,130,268,201,202,54,55,72,21,448,97,55,154,142,152,52,20,42,38
95GG40S2,1059,269,154,358,278,193,42,29,77,45,717,178,106,243,190,149,49,19,38,43
95GG41S1,789,35,106,349,299,725,20,93,328,284,6,3,0,2,1,58,12,13,19,14
95GG41S2,596,30,76,260,230,512,13,65,238,196,39,2,5,10,22,45,15,6,12,12
95GG41S3,788,92,178,311,207,619,46,141,249,183,53,2,7,27,17,116,44,30,35,7
95GG42S1,689,61,108,303,217,592,29,78,279,206,8,0,3,4,1,89,32,27,20,10
95GG42S2,209,44,26,70,69,141,8,16,52,65,9,2,2,4,1,59,34,8,14,3
95GG42S3,740,384,102,153,101,309,47,58,118,86,13,4,2,5,2,418,333,42,30,13
95GG42S4,968,280,197,286,205,637,84,124,247,182,22,5,6,8,3,309,191,67,31,20
95GG43S1,720,174,122,248,176,350,69,79,130,72,223,36,18,83,86,147,69,25,35,18
95GG43S2,734,161,155,243,175,553,83,115,200,155,30,5,9,10,6,151,73,31,33,14
95GG43S3,862,251,182,232,197,463,109,117,138,99,185,33,24,49,79,214,109,41,45,19
95GG44S1,1390,490,264,421,215,348,100,56,110,82,606,164,129,217,96,436,226,79,94,37
95GG44S2,1315,398,305,363,249,407,110,105,111,81,472,95,96,157,124,436,193,104,95,44
95GG45S1,694,62,86,260,286,604,29,71,228,276,30,7,4,13,6,60,26,11,19,4
95GG45S2,686,136,117,261,172,279,36,50,128,65,335,62,52,126,95,72,38,15,7,12
95GG45S3,749,158,135,239,217,490,72,88,165,165,124,25,16,47,36,135,61,31,27,16
95GG46S1,663,123,114,287,139,378,46,70,160,102,232,51,32,116,33,53,26,12,11,4
95GG46S2,646,119,127,262,138,322,37,64,132,89,284,65,55,121,43,40,17,8,9,6
95GG46S3,623,104,110,234,175,281,40,50,101,90,293,47,57,116,73,49,17,3,17,12
95GG47S1,1025,240,251,389,145,330,56,72,122,80,448,92,120,188,48,247,92,59,79,17
95GG47S2,801,175,148,283,195,304,50,60,120,74,336,70,55,115,96,161,55,33,48,25
95GG47S3,815,188,174,278,175,324,44,69,140,71,265,44,55,77,89,226,100,50,61,15
95GG48S1,620,139,147,198,136,355,42,90,136,87,145,36,28,45,36,120,61,29,17,13
95GG48S2,842,225,195,328,94,201,33,48,87,33,543,153,130,206,54,98,39,17,35,7
95GG48S3,589,114,107,275,93,248,34,44,121,49,293,62,51,143,37,48,18,12,11,7
95GG49S1,748,280,141,197,130,344,58,54,137,95,47,5,10,19,13,357,217,77,41,22
95GG49S2,948,585,131,114,118,222,64,21,58,79,51,10,12,11,18,675,511,98,45,21
95GG49S3,821,552,94,102,73,167,66,21,45,35,91,18,17,25,31,563,468,56,32,7
95GG49S4,834,490,103,131,110,178,43,28,47,60,114,15,26,40,33,542,432,49,44,17
95GG50S1,764,256,181,208,119,350,93,86,99,72,146,28,29,58,31,268,135,66,51,16
95GG50S2,972,288,222,278,184,260,54,75,67,64,444,100,92,157,95,268,134,55,54,25
95GG50S3,917,280,205,236,196,294,52,76,90,76,331,75,67,101,88,292,153,62,45,32
95GG51S1,683,170,108,224,181,297,44,39,108,106,159,45,32,51,31,227,81,37,65,44
95GG51S2,710,152,103,234,221,242,31,40,97,74,277,63,33,79,102,191,58,30,58,45
95GG51S3,688,147,130,226,185,162,23,29,59,51,427,94,80,142,111,99,30,21,25,23
95HH01W1,890,115,157,333,285,622,55,120,252,195,128,13,8,47,60,140,47,29,34,30
95HH02S1,522,66,101,218,137,476,49,93,203,131,2,0,1,1,0,44,17,7,14,6
95HH02S2,541,53,176,254,58,506,44,169,241,52,5,0,1,1,3,30,9,6,12,3
95HH03W1,726,55,89,290,292,617,37,72,267,241,46,0,0,5,41,63,18,17,18,10
95HH04S1,645,73,140,305,127,595,54,126,297,118,0,0,0,0,0,50,19,14,8,9
95HH04S2,515,32,60,288,135,463,29,51,282,101,32,0,3,1,28,20,3,6,5,6
95HH05W1,908,236,208,290,174,507,101,130,174,102,224,57,34,81,52,177,78,44,35,20
95HH06S1,762,91,223,357,91,673,63,205,330,75,15,0,2,5,8,74,28,16,22,8
95HH06S2,920,127,267,372,154,760,84,230,322,124,72,13,10,30,19,88,30,27,20,11
95HH07W1,733,176,139,221,197,364,58,73,123,110,256,81,45,66,64,113,37,21,32,23
95HH08W1,1083,190,197,424,272,820,92,154,349,225,97,21,17,36,23,166,77,26,39,24
95HH09W1,1423,278,234,470,441,699,103,120,249,227,298,29,39,90,140,426,146,75,131,74
95HH10W1,945,97,239,370,239,833,60,211,343,219,33,9,5,6,13,79,28,23,21,7
95HH11W1,655,147,103,213,192,306,53,49,115,89,268,56,43,82,87,81,38,11,16,16
95HH12W1,626,97,115,251,163,491,43,84,220,144,71,29,17,19,6,64,25,14,12,13
95HH13W1,614,190,105,213,106,336,91,66,119,60,166,44,24,68,30,112,55,15,26,16
95HH14W1,764,127,120,264,253,402,54,65,141,142,232,31,31,80,90,130,42,24,43,21
95HH15W1,1083,159,192,428,304,760,88,137,354,181,165,8,16,43,98,158,63,39,31,25
95HH16W1,917,81,158,370,308,708,43,117,306,242,74,7,4,21,42,135,31,37,43,24
95HH17W1,928,126,207,387,208,809,80,179,361,189,30,6,5,10,9,89,40,23,16,10
95II01S1,626,73,120,252,181,517,40,102,213,162,52,11,3,25,13,57,22,15,14,6
95II01S2,634,37,100,272,225,588,23,89,260,216,4,0,1,2,1,42,14,10,10,8
95II02S1,507,47,124,268,68,443,27,110,244,62,23,2,4,15,2,41,18,10,9,4
95II02S2,678,88,163,279,148,481,36,117,211,117,128,27,27,50,24,69,25,19,18,7
95II02S3,726,124,117,265,220,371,40,57,161,113,293,56,52,91,94,62,28,8,13,13
95II03S1,575,59,162,296,58,527,35,148,288,56,4,1,2,1,0,44,23,12,7,2
95II03S2,729,118,156,276,179,643,82,134,257,170,7,0,4,3,0,79,36,18,16,9
95II04S1,864,147,232,359,126,740,109,201,322,108,40,6,8,17,9,84,32,23,20,9
95II04S2,808,165,193,271,179,535,82,135,185,133,186,45,39,65,37,87,38,19,21,9
95II05S1,527,18,83,277,149,494,13,73,263,145,1,1,0,0,0,32,4,10,14,4
95II05S2,774,105,165,261,243,580,61,132,220,167,94,9,7,24,54,100,35,26,17,22
95II06S1,533,40,115,267,111,502,29,109,258,106,5,3,0,1,1,26,8,6,8,4
95II06S2,752,161,166,257,168,621,95,135,230,161,6,2,2,2,0,125,64,29,25,7
95II07W1,991,174,182,329,306,458,60,88,174,136,403,66,67,130,140,130,48,27,25,30
95II08W1,1073,170,207,370,326,792,107,153,288,244,166,18,23,60,65,115,45,31,22,17
95II09S1,865,116,186,305,258,639,61,141,264,173,75,2,4,6,63,151,53,41,35,22
95II09S2,552,67,144,202,139,462,34,129,185,114,20,7,2,3,8,70,26,13,14,17
95II10W1,1144,198,229,392,325,665,93,151,251,170,377,63,66,123,125,102,42,12,18,30
95II11W1,1055,116,217,412,310,884,60,169,368,287,31,5,5,10,11,140,51,43,34,12
95II12W1,1007,90,189,374,354,928,68,166,354,340,11,4,5,1,1,68,18,18,19,13
95II13W1,1253,212,265,379,397,685,74,136,233,242,380,78,71,108,123,188,60,58,38,32
95II14W1,1026,100,169,386,371,939,62,146,365,366,2,1,0,1,0,85,37,23,20,5
95II15S1,660,118,174,278,90,556,78,147,260,71,28,2,7,5,14,76,38,20,13,5
95II15S2,659,50,111,231,267,606,28,96,224,258,5,1,1,1,2,48,21,14,6,7
95II16W1,890,113,174,293,310,660,70,124,228,238,158,23,30,48,57,72,20,20,17,15
95II17W1,1190,178,202,419,391,779,87,136,290,266,290,54,40,103,93,121,37,26,26,32
95II18W1,1090,184,203,316,387,603,79,132,186,206,361,52,49,108,152,126,53,22,22,29
95II19S1,633,28,91,348,166,561,20,71,322,148,21,2,5,5,9,51,6,15,21,9
95II19S2,756,66,106,360,224,644,35,94,328,187,52,8,6,19,19,60,23,6,13,18
95II20W1,1211,229,236,410,336,924,123,167,344,290,89,15,20,28,26,198,91,49,38,20
95II21W1,1045,237,207,359,242,559,80,100,226,153,374,121,80,109,64,112,36,27,24,25
95II22W1,990,132,171,364,323,782,72,132,305,273,124,25,18,46,35,84,35,21,13,15
95II23W1,910,107,171,347,285,728,51,133,301,243,72,10,12,27,23,110,46,26,19,19
95JJ01W1,892,79,172,393,248,755,49,147,354,205,45,7,6,16,16,92,23,19,23,27
95JJ02W1,1074,150,186,423,315,695,43,97,298,257,189,39,38,77,35,190,68,51,48,23
95JJ03S1,596,167,122,236,71,168,21,37,86,24,379,126,76,137,40,49,20,9,13,7
95JJ03S2,427,86,114,165,62,230,27,64,97,42,137,38,32,55,12,60,21,18,13,8
95JJ04S1,610,91,107,240,172,435,37,82,183,133,77,19,10,27,21,98,35,15,30,18
95JJ04S2,669,80,115,270,204,493,29,85,216,163,39,5,6,14,14,137,46,24,40,27
95JJ05W1,892,168,118,301,305,380,38,44,154,144,172,6,14,44,108,340,124,60,103,53
95JJ06W1,1063,225,233,382,223,466,69,108,182,107,387,95,80,139,73,210,61,45,61,43
95JJ07W1,1092,252,207,411,222,468,79,96,204,89,408,83,68,152,105,216,90,43,55,28
95JJ08S1,540,41,82,227,190,421,21,68,187,145,54,5,5,20,24,65,15,9,20,21
95JJ08S2,647,135,147,237,128,429,20,96,197,116,12,2,5,5,0,206,113,46,35,12
95JJ09W1,839,50,95,358,336,712,23,79,315,295,47,6,2,19,20,80,21,14,24,21
95JJ10W1,1027,139,211,348,329,680,48,152,264,216,161,31,26,44,60,186,60,33,40,53
95JJ11S1,724,76,143,302,203,505,26,86,230,163,93,11,13,39,30,126,39,44,33,10
95JJ11S2,818,119,186,281,232,655,58,149,242,206,4,3,0,1,0,159,58,37,38,26
95JJ12W1,1002,188,202,358,254,643,83,126,264,170,147,22,24,48,53,212,83,52,46,31
95JJ13S1,779,144,223,307,105,552,56,160,252,84,58,16,12,19,11,169,72,51,36,10
95JJ13S2,678,73,102,339,164,572,31,81,316,144,1,0,0,1,0,105,42,21,22,20
95JJ14W1,849,79,166,367,237,672,50,132,305,185,104,12,22,41,29,73,17,12,21,23
95JJ15W1,779,130,120,263,266,544,34,63,207,240,9,2,4,2,1,226,94,53,54,25
95JJ16W1,916,175,121,307,313,452,38,49,177,188,170,17,17,56,80,294,120,55,74,45
95JJ17W1,824,79,152,356,237,710,53,130,322,205,29,3,6,9,11,85,23,16,25,21
95JJ18W1,975,142,160,372,301,525,45,77,222,181,136,7,14,48,67,314,90,69,102,53
95JJ19S1,652,122,65,241,224,473,24,43,204,202,3,2,0,1,0,176,96,22,36,22
95JJ19S2,476,160,50,124,142,245,22,28,102,93,44,1,0,2,41,187,137,22,20,8
95JJ20S1,833,125,211,333,164,674,64,163,302,145,35,5,13,12,5,124,56,35,19,14
95JJ20S2,785,79,138,357,211,601,48,106,282,165,90,4,14,44,28,94,27,18,31,18
95JJ21W1,962,169,149,361,283,539,46,81,241,171,166,21,27,60,58,257,102,41,60,54
95JJ22W1,1088,99,184,466,339,891,46,144,411,290,39,4,1,8,26,158,49,39,47,23
95KK01W1,836,124,203,305,204,711,89,175,262,185,36,3,8,19,6,89,32,20,24,13
95KK02W1,722,98,153,276,195,575,64,122,231,158,60,9,12,22,17,87,25,19,23,20
95KK03W1,704,98,166,266,174,627,68,145,252,162,6,3,0,3,0,71,27,21,11,12
95KK04W1,974,222,220,380,152,593,86,142,254,111,144,39,27,57,21,237,97,51,69,20
95KK05W1,803,128,168,321,186,673,76,143,292,162,29,7,6,12,4,101,45,19,17,20
95KK06W1,737,139,130,295,173,461,48,79,211,123,132,27,21,54,30,144,64,30,30,20
95KK07W1,682,59,161,252,210,588,35,141,220,192,19,1,1,11,6,75,23,19,21,12
95KK08W1,967,227,224,296,220,660,125,153,208,174,51,9,10,22,10,256,93,61,66,36
95KK09W1,947,213,192,285,257,517,67,97,186,167,133,21,25,38,49,297,125,70,61,41
95KK10W1,699,85,155,269,190,613,55,140,250,168,11,2,1,4,4,75,28,14,15,18
95KK11W1,982,207,201,336,238,581,60,128,228,165,178,43,30,59,46,223,104,43,49,27
95KK12W1,776,139,150,313,174,575,82,111,245,137,50,4,17,16,13,151,53,22,52,24
95KK13W1,642,67,118,257,200,517,44,90,218,165,40,9,10,11,10,85,14,18,28,25
95KK14W1,703,97,132,295,179,506,39,99,232,136,84,19,16,30,19,113,39,17,33,24
95KK15W1,921,176,210,349,186,744,121,164,302,157,21,0,6,10,5,156,55,40,37,24
95KK16W1,809,119,144,329,217,535,38,88,251,158,58,2,2,18,36,216,79,54,60,23
95LL01S1,802,95,188,337,182,665,51,163,294,157,42,14,6,13,9,95,30,19,30,16
95LL01S2,777,128,215,281,153,674,88,189,262,135,14,4,3,4,3,89,36,23,15,15
95LL02S1,623,127,136,230,130,475,70,109,190,106,22,4,5,11,2,126,53,22,29,22
95LL02S2,744,192,132,242,178,210,22,46,67,75,158,35,19,66,38,376,135,67,109,65
95LL03W1,1092,285,234,298,275,520,101,117,149,153,300,69,55,90,86,272,115,62,59,36
95LL04W1,1090,215,184,409,282,706,104,117,304,181,103,10,10,37,46,281,101,57,68,55
95LL05S1,826,84,209,367,166,728,55,183,340,150,5,2,1,1,1,93,27,25,26,15
95LL05S2,628,71,118,292,147,531,43,108,268,112,24,3,1,6,14,73,25,9,18,21
95LL06S1,654,144,122,230,158,444,59,73,176,136,66,22,15,19,10,144,63,34,35,12
95LL06S2,754,134,114,264,242,460,50,70,184,156,113,12,16,35,50,181,72,28,45,36
95LL07W1,1001,194,167,284,356,469,46,69,140,214,311,64,57,96,94,221,84,41,48,48
95LL08S1,605,131,127,240,107,236,30,51,114,41,227,49,41,83,54,142,52,35,43,12
95LL08S2,721,166,158,280,117,235,35,46,105,49,223,43,48,90,42,263,88,64,85,26
95LL09S1,657,137,127,233,160,293,37,68,125,63,177,28,21,55,73,187,72,38,53,24
95LL09S2,738,110,111,272,245,312,27,59,130,96,245,33,23,82,107,181,50,29,60,42
95LL10S1,974,127,253,433,161,829,72,217,394,146,16,4,2,8,2,129,51,34,31,13
95LL10S2,767,110,199,308,150,636,55,169,280,132,3,0,0,1,2,128,55,30,27,16
95LL11S1,585,97,126,216,146,428,59,97,170,102,88,17,17,26,28,69,21,12,20,16
95LL11S2,839,162,228,313,136,721,122,205,276,118,24,6,2,11,5,94,34,21,26,13
95LL12S1,1043,329,288,309,117,590,165,182,180,63,176,45,37,65,29,277,119,69,64,25
95LL12S2,449,107,95,172,75,159,19,34,64,42,228,55,51,92,30,62,33,10,16,3
95LL13S1,539,113,135,200,91,302,46,67,127,62,92,19,21,37,15,145,48,47,36,14
95LL13S2,558,107,156,178,117,278,37,70,97,74,134,17,43,42,32,146,53,43,39,11
95LL14S1,475,67,69,212,127,211,29,29,100,53,174,15,19,86,54,90,23,21,26,20
95LL14S2,495,57,81,213,144,406,34,67,175,130,28,2,4,17,5,61,21,10,21,9
95LL15S1,690,103,100,238,249,376,27,56,152,141,143,18,16,38,71,171,58,28,48,37
95LL15S2,640,82,111,276,171,467,39,61,221,146,76,11,22,33,10,97,32,28,22,15
95LL16S1,1067,211,207,373,276,870,154,160,323,233,36,2,7,10,17,161,55,40,40,26
95LL16S2,1215,366,314,399,136,841,218,233,286,104,103,22,26,37,18,271,126,55,76,14
95LL17W1,1106,169,184,377,376,761,76,118,291,276,144,24,24,35,61,201,69,42,51,39
95LL18S1,795,124,143,258,270,646,74,107,225,240,9,2,2,2,3,140,48,34,31,27
95LL18S2,536,77,90,213,156,475,57,76,202,140,6,2,0,1,3,55,18,14,10,13
95LL19S1,855,118,218,308,211,700,84,194,266,156,54,6,2,11,35,101,28,22,31,20
