GeographyCode,LC4101NI0001,LC4101NI0002,LC4101NI0003,LC4101NI0004,LC4101NI0005,LC4101NI0006,LC4101NI0007,LC4101NI0008,LC4101NI0009,LC4101NI0010,LC4101NI0011,LC4101NI0012,LC4101NI0013,LC4101NI0014,LC4101NI0015,LC4101NI0016,LC4101NI0017,LC4101NI0018,LC4101NI0019,LC4101NI0020
95LL19S2,1049,160,266,407,216,843,94,226,353,170,50,4,10,15,21,156,62,30,39,25
95LL20W1,942,177,210,321,234,617,72,147,241,157,162,32,26,48,56,163,73,37,32,21
95LL21W1,1662,359,357,476,470,1015,164,244,330,277,228,26,24,54,124,419,169,89,92,69
95LL22W1,1424,406,306,465,247,876,195,176,312,193,182,55,34,66,27,366,156,96,87,27
95LL23W1,973,196,156,327,294,484,50,82,182,170,296,65,42,105,84,193,81,32,40,40
95LL24S1,704,150,143,278,133,555,93,111,241,110,8,2,3,1,2,141,55,29,36,21
95LL24S2,608,110,114,225,159,461,63,85,188,125,36,8,6,15,7,111,39,23,22,27
95LL25S1,1007,249,208,315,235,800,186,153,273,188,67,11,12,17,27,140,52,43,25,20
95LL25S2,732,93,168,317,154,640,67,145,291,137,5,1,1,2,1,87,25,22,24,16
95LL26S1,761,195,163,277,126,380,63,75,149,93,104,18,27,44,15,277,114,61,84,18
95LL26S2,729,88,172,333,136,604,48,136,302,118,8,5,1,1,1,117,35,35,30,17
95MM01S1,603,132,119,225,127,233,23,39,100,71,278,76,58,94,50,92,33,22,31,6
95MM01S2,651,168,192,217,74,448,75,127,187,59,12,4,1,2,5,191,89,64,28,10
95MM01S3,643,119,143,257,124,470,46,115,207,102,56,14,4,24,14,117,59,24,26,8
95MM02S1,598,43,77,251,227,486,21,61,207,197,48,5,6,19,18,64,17,10,25,12
95MM02S2,546,32,70,330,114,496,19,56,317,104,4,1,0,3,0,46,12,14,10,10
95MM03W1,1155,169,269,443,274,918,95,216,370,237,81,13,17,35,16,156,61,36,38,21
95MM04W1,890,115,110,380,285,550,43,61,256,190,206,20,25,84,77,134,52,24,40,18
95MM05W1,1062,178,197,438,249,358,32,63,165,98,554,101,98,231,124,150,45,36,42,27
95MM06S1,489,83,106,174,126,294,31,59,112,92,118,22,26,47,23,77,30,21,15,11
95MM06S2,460,108,82,176,94,212,33,32,88,59,162,36,32,71,23,86,39,18,17,12
95MM07W1,1201,204,191,455,351,594,45,86,258,205,438,100,73,150,115,169,59,32,47,31
95MM08S1,562,99,110,203,150,233,19,46,91,77,215,42,37,77,59,114,38,27,35,14
95MM08S2,676,76,96,279,225,483,48,72,231,132,110,2,3,27,78,83,26,21,21,15
95MM09S1,584,90,151,210,133,383,39,114,144,86,89,13,14,33,29,112,38,23,33,18
95MM09S2,636,69,151,270,146,548,52,125,247,124,18,2,6,5,5,70,15,20,18,17
95MM10S1,495,110,123,196,66,120,18,30,50,22,324,77,82,132,33,51,15,11,14,11
95MM10S2,492,83,110,227,72,257,31,48,129,49,155,23,35,78,19,80,29,27,20,4
95MM11W1,855,152,186,338,179,348,33,74,136,105,419,96,91,176,56,88,23,21,26,18
95MM12S1,662,109,153,304,96,392,25,87,220,60,183,61,42,61,19,87,23,24,23,17
95MM12S2,499,146,106,206,41,141,26,29,70,16,286,87,64,115,20,72,33,13,21,5
95MM12S3,815,221,216,321,57,385,51,116,194,24,270,88,64,93,25,160,82,36,34,8
95MM13S1,401,37,89,201,74,333,15,67,185,66,15,4,7,2,2,53,18,15,14,6
95MM13S2,493,119,101,209,64,143,12,31,78,22,294,82,58,120,34,56,25,12,11,8
95MM13S3,551,154,127,207,63,218,33,54,98,33,251,76,59,90,26,82,45,14,19,4
95MM13S4,849,158,261,285,145,409,38,190,158,23,209,68,54,68,19,231,52,17,59,103
95MM13S5,696,106,246,273,71,570,60,209,237,64,15,2,0,9,4,111,44,37,27,3
95MM14S1,371,50,61,112,148,186,14,27,74,71,111,15,14,16,66,74,21,20,22,11
95MM14S2,805,199,185,231,190,301,34,70,99,98,188,42,31,51,64,316,123,84,81,28
95MM15S1,656,45,107,323,181,472,16,71,262,123,92,6,13,32,41,92,23,23,29,17
95MM15S2,914,134,252,375,153,692,58,200,315,119,50,8,8,14,20,172,68,44,46,14
95MM16S1,913,265,257,254,137,466,117,131,141,77,245,49,66,83,47,202,99,60,30,13
95MM16S2,1166,227,316,455,168,849,108,227,379,135,27,6,7,7,7,290,113,82,69,26
95MM17S1,610,60,132,329,89,523,31,106,308,78,4,2,2,0,0,83,27,24,21,11
95MM17S2,737,130,117,315,175,408,32,52,209,115,179,28,34,73,44,150,70,31,33,16
95MM18S1,784,138,198,293,155,608,90,151,240,127,54,4,17,23,10,122,44,30,30,18
95MM18S2,982,218,308,339,117,751,136,257,270,88,64,15,10,26,13,167,67,41,43,16
95MM19S1,634,80,96,286,172,543,37,80,263,163,4,1,1,2,0,87,42,15,21,9
95MM19S2,635,183,174,213,65,391,75,107,153,56,13,6,3,4,0,231,102,64,56,9
95MM20S1,716,92,128,252,244,443,37,89,164,153,178,26,20,63,69,95,29,19,25,22
95MM20S2,753,109,139,251,254,489,33,83,179,194,91,19,20,28,24,173,57,36,44,36
95MM21S1,611,119,137,236,119,436,68,102,181,85,98,18,21,35,24,77,33,14,20,10
95MM21S2,643,61,118,302,162,567,34,102,281,150,22,6,8,4,4,54,21,8,17,8
95MM22S1,477,61,70,178,168,362,16,47,145,154,11,3,3,4,1,104,42,20,29,13
95MM22S2,496,29,49,206,212,390,16,34,185,155,46,0,1,3,42,60,13,14,18,15
95MM23W1,1074,283,184,377,230,479,41,75,209,154,171,31,26,68,46,424,211,83,100,30
95MM24W1,892,141,192,328,231,429,28,73,174,154,352,69,91,130,62,111,44,28,24,15
95MM25S1,474,130,100,193,51,151,30,27,74,20,273,78,57,113,25,50,22,16,6,6
95MM25S2,504,162,113,172,57,142,33,35,59,15,320,111,68,104,37,42,18,10,9,5
95MM25S3,528,159,159,173,37,185,29,66,77,13,249,79,71,82,17,94,51,22,14,7
95MM25S4,682,136,169,299,78,415,43,106,231,35,179,53,34,50,42,88,40,29,18,1
95MM26S1,597,118,118,290,71,316,27,63,182,44,184,51,36,81,16,97,40,19,27,11
95MM26S2,459,35,74,256,94,413,13,67,248,85,6,2,0,3,1,40,20,7,5,8
95MM27S1,1045,328,188,345,184,253,41,42,91,79,398,132,50,134,82,394,155,96,120,23
95MM27S2,569,143,97,200,129,284,27,25,121,111,57,18,11,22,6,228,98,61,57,12
95MM28W1,1095,223,225,431,216,407,37,78,196,96,325,60,59,119,87,363,126,88,116,33
95MM29W1,1490,422,359,465,244,750,137,185,268,160,222,50,48,73,51,518,235,126,124,33
95MM30W1,903,118,154,368,263,477,31,73,212,161,248,37,27,97,87,178,50,54,59,15
95NN01S1,584,108,92,230,154,349,33,52,153,111,106,26,22,36,22,129,49,18,41,21
95NN01S2,617,96,127,243,151,463,53,101,182,127,37,2,5,23,7,117,41,21,38,17
95NN02W1,836,86,150,361,239,675,36,121,310,208,81,17,16,31,17,80,33,13,20,14
95NN03S1,566,94,89,219,164,359,39,65,158,97,67,4,0,17,46,140,51,24,44,21
95NN03S2,567,83,133,209,142,390,43,93,153,101,108,19,24,45,20,69,21,16,11,21
95NN04W1,1175,367,241,335,232,560,118,133,164,145,277,80,54,98,45,338,169,54,73,42
95NN05W1,1075,233,219,367,256,665,95,136,256,178,198,49,40,67,42,212,89,43,44,36
95NN06S1,450,84,78,166,122,269,28,38,116,87,69,13,12,30,14,112,43,28,20,21
95NN06S2,787,161,207,286,133,556,75,147,234,100,64,13,17,22,12,167,73,43,30,21
95NN07S1,595,149,136,240,70,394,64,101,181,48,100,37,18,35,10,101,48,17,24,12
95NN07S2,651,131,123,213,184,343,38,74,135,96,118,14,16,30,58,190,79,33,48,30
95NN08S1,566,55,82,283,146,446,23,62,239,122,35,7,3,16,9,85,25,17,28,15
95NN08S2,630,86,126,261,157,489,40,95,225,129,34,2,8,15,9,107,44,23,21,19
95NN09S1,587,69,117,274,127,514,49,100,250,115,8,0,1,4,3,65,20,16,20,9
95NN09S2,505,47,79,222,157,367,23,59,178,107,66,3,6,26,31,72,21,14,18,19
95NN10S1,669,64,94,247,264,430,21,60,196,153,96,6,1,12,77,143,37,33,39,34
95NN10S2,621,71,136,267,147,498,36,96,234,132,9,2,5,0,2,114,33,35,33,13
95NN11S1,637,130,139,233,135,461,62,104,191,104,52,8,3,23,18,124,60,32,19,13
95NN11S2,660,64,155,289,152,577,40,136,272,129,14,3,0,5,6,69,21,19,12,17
95NN12W1,1128,215,232,400,281,731,77,162,289,203,133,31,18,53,31,264,107,52,58,47
95NN13W1,1064,102,222,446,294,940,74,200,411,255,22,3,3,10,6,102,25,19,25,33
95NN14S1,652,82,126,276,168,486,42,97,226,121,52,5,8,23,16,114,35,21,27,31
95NN14S2,553,137,136,172,108,351,35,75,143,98,20,7,6,4,3,182,95,55,25,7
95NN15W1,1230,221,233,440,336,723,65,154,300,204,223,49,30,77,67,284,107,49,63,65
95NN16S1,547,29,108,241,169,487,17,93,226,151,5,0,2,1,2,55,12,13,14,16
95NN16S2,581,60,114,253,154,487,31,97,227,132,14,1,2,7,4,80,28,15,19,18
95NN17W1,928,146,158,380,244,553,36,77,255,185,139,24,26,65,24,236,86,55,60,35
95NN18S1,534,108,84,204,138,304,35,41,126,102,73,16,10,28,19,157,57,33,50,17
95NN18S2,489,51,83,234,121,420,22,73,218,107,11,6,1,2,2,58,23,9,14,12
95NN19S1,686,94,123,274,195,521,52,99,223,147,65,13,7,23,22,100,29,17,28,26
95NN19S2,650,83,107,282,178,534,43,78,254,159,9,5,3,0,1,107,35,26,28,18
95NN20W1,1073,119,204,459,291,868,70,170,398,230,50,5,6,16,23,155,44,28,45,38
95NN21W1,1151,133,176,455,387,799,55,106,335,303,109,9,19,56,25,243,69,51,64,59
95NN22W1,1003,119,178,411,295,800,70,138,353,239,47,6,7,18,16,156,43,33,40,40
95NN23S1,513,77,107,219,110,417,53,86,181,97,18,1,7,7,3,78,23,14,31,10
95NN23S2,646,102,123,258,163,480,48,91,204,137,46,8,5,24,9,120,46,27,30,17
95OO01W1,809,117,178,312,202,699,88,154,282,175,15,2,5,5,3,95,27,19,25,24
95OO02W1,703,92,122,303,186,565,51,99,253,162,42,5,7,22,8,96,36,16,28,16
95OO03W1,914,166,188,321,239,677,85,139,257,196,79,13,16,26,24,158,68,33,38,19
95OO04W1,877,128,192,327,230,649,61,145,263,180,64,13,7,21,23,164,54,40,43,27
95OO05W1,1021,292,198,357,174,411,70,66,159,116,311,90,58,120,43,299,132,74,78,15
95OO06W1,941,152,211,361,217,735,78,166,300,191,48,12,13,16,7,158,62,32,45,19
95OO07W1,854,129,163,336,226,662,69,119,285,189,55,13,9,19,14,137,47,35,32,23
95OO08W1,887,99,194,361,233,734,56,169,311,198,27,4,2,11,10,126,39,23,39,25
95OO09W1,744,109,128,297,210,566,65,87,245,169,54,8,11,16,19,124,36,30,36,22
95OO10W1,1163,257,275,402,229,748,121,185,276,166,146,32,32,56,26,269,104,58,70,37
95OO11W1,956,226,219,329,182,505,71,124,198,112,216,52,52,77,35,235,103,43,54,35
95OO12W1,999,186,251,349,213,681,73,159,273,176,109,33,26,35,15,209,80,66,41,22
95OO13W1,976,208,229,343,196,611,72,129,253,157,78,13,22,28,15,287,123,78,62,24
95OO14W1,866,111,222,318,215,672,64,179,256,173,52,5,6,27,14,142,42,37,35,28
95OO15W1,870,202,182,291,195,457,43,88,188,138,162,49,40,49,24,251,110,54,54,33
95OO16W1,853,124,159,309,261,542,48,103,220,171,121,22,15,40,44,190,54,41,49,46
95OO17W1,978,164,220,343,251,795,113,177,291,214,43,10,6,14,13,140,41,37,38,24
95OO18W1,1099,231,240,368,260,627,79,127,241,180,152,27,30,49,46,320,125,83,78,34
95OO19W1,1046,192,255,377,222,775,91,191,311,182,55,14,11,17,13,216,87,53,49,27
95OO20W1,854,136,176,296,246,595,56,119,238,182,88,17,11,24,36,171,63,46,34,28
95OO21W1,904,145,184,340,235,508,29,89,229,161,145,27,26,49,43,251,89,69,62,31
95OO22W1,956,135,245,371,205,814,95,209,327,183,21,4,6,9,2,121,36,30,35,20
95PP01W1,950,109,203,400,238,780,58,169,355,198,40,7,7,12,14,130,44,27,33,26
95PP02W1,933,90,141,403,299,731,43,119,329,240,59,12,7,17,23,143,35,15,57,36
95PP03W1,971,139,166,394,272,730,72,114,321,223,84,10,17,34,23,157,57,35,39,26
95PP04W1,1081,118,229,450,284,904,75,185,397,247,17,4,3,7,3,160,39,41,46,34
95PP05W1,822,92,163,322,245,693,56,141,292,204,35,8,5,10,12,94,28,17,20,29
95PP06S1,780,199,183,304,94,430,51,104,208,67,153,45,30,59,19,197,103,49,37,8
95PP06S2,774,98,141,333,202,550,32,96,270,152,62,6,8,18,30,162,60,37,45,20
95PP07W1,987,111,205,421,250,770,54,153,362,201,54,8,8,20,18,163,49,44,39,31
95PP08W1,960,144,175,384,257,772,92,138,336,206,37,5,2,12,18,151,47,35,36,33
95PP09W1,757,135,131,258,233,381,38,43,134,166,207,41,46,83,37,169,56,42,41,30
95PP10W1,798,96,147,329,226,681,69,122,300,190,29,4,3,11,11,88,23,22,18,25
95PP11W1,1040,163,218,387,272,637,37,123,267,210,210,50,51,70,39,193,76,44,50,23
95PP12W1,891,104,188,362,237,749,58,154,321,216,28,5,7,11,5,114,41,27,30,16
95PP13W1,1060,199,195,384,282,633,79,128,252,174,185,22,28,71,64,242,98,39,61,44
95PP14S1,556,58,109,237,152,401,31,78,188,104,53,6,10,16,21,102,21,21,33,27
95PP14S2,791,138,136,303,214,599,81,103,247,168,57,11,6,24,16,135,46,27,32,30
95PP15W1,1089,144,254,456,235,869,77,198,397,197,43,6,10,14,13,177,61,46,45,25
95PP16W1,705,62,108,317,218,616,30,97,292,197,9,3,1,4,1,80,29,10,21,20
95PP17W1,1028,182,194,390,262,586,56,106,248,176,159,28,27,72,32,283,98,61,70,54
95PP18W1,1093,156,224,436,277,863,83,182,361,237,44,7,6,22,9,186,66,36,53,31
95PP19W1,933,151,181,373,228,614,61,131,253,169,141,22,28,67,24,178,68,22,53,35
95PP20W1,1379,269,261,517,332,756,79,120,357,200,206,23,35,74,74,417,167,106,86,58
95PP21W1,783,95,156,294,238,597,51,119,245,182,73,12,7,19,35,113,32,30,30,21
95PP22W1,1010,126,163,434,287,719,43,122,338,216,137,24,18,48,47,154,59,23,48,24
95PP23W1,898,121,184,359,234,721,64,148,317,192,48,15,9,14,10,129,42,27,28,32
95QQ01W1,707,126,100,252,229,388,34,52,156,146,163,44,19,48,52,156,48,29,48,31
95QQ02W1,996,149,211,425,211,852,113,179,385,175,28,4,3,11,10,116,32,29,29,26
95QQ03W1,507,111,87,166,143,273,35,44,97,97,155,46,25,52,32,79,30,18,17,14
95QQ04W1,692,114,147,263,168,414,39,90,178,107,179,36,36,66,41,99,39,21,19,20
95QQ05W1,1127,65,184,547,331,1003,43,161,505,294,18,0,6,5,7,106,22,17,37,30
95QQ06W1,754,98,140,314,202,517,43,85,239,150,79,21,17,25,16,158,34,38,50,36
95QQ07W1,919,114,129,360,316,448,26,66,198,158,233,20,26,84,103,238,68,37,78,55
95QQ08W1,698,92,95,251,260,403,38,58,144,163,206,32,20,83,71,89,22,17,24,26
95QQ09W1,838,68,110,307,353,627,43,77,251,256,100,3,12,20,65,111,22,21,36,32
95QQ10W1,688,72,128,303,185,516,30,97,247,142,41,6,5,14,16,131,36,26,42,27
95QQ11W1,776,71,132,356,217,666,44,117,326,179,32,5,1,10,16,78,22,14,20,22
95QQ12W1,758,108,128,304,218,514,44,83,220,167,54,11,7,23,13,190,53,38,61,38
95QQ13W1,1031,112,187,469,263,842,66,144,408,224,53,10,13,13,17,136,36,30,48,22
95QQ14S1,1366,414,418,423,111,1076,277,341,365,93,12,4,5,1,2,278,133,72,57,16
95QQ14S2,679,56,116,315,192,576,38,100,275,163,24,1,4,13,6,79,17,12,27,23
95QQ15W1,761,121,119,287,234,526,47,78,218,183,47,8,6,21,12,188,66,35,48,39
95RR01S1,853,183,282,281,107,605,87,215,221,82,80,20,27,24,9,168,76,40,36,16
95RR01S2,649,77,157,268,147,519,41,130,228,120,36,6,6,15,9,94,30,21,25,18
95RR02W1,647,85,137,258,167,440,30,93,201,116,106,16,16,36,38,101,39,28,21,13
95RR03W1,617,121,137,230,129,259,22,50,118,69,224,46,53,83,42,134,53,34,29,18
95RR04W1,752,137,157,270,188,472,50,89,196,137,98,11,21,38,28,182,76,47,36,23
95RR05S1,475,52,91,224,108,402,27,72,206,97,8,1,1,6,0,65,24,18,12,11
95RR05S2,491,113,127,158,93,198,28,54,78,38,195,43,44,59,49,98,42,29,21,6
95RR06W1,708,113,162,266,167,537,58,134,223,122,45,11,3,20,11,126,44,25,23,34
95RR07W1,859,120,199,350,190,696,68,170,310,148,36,4,5,16,11,127,48,24,24,31
95RR08W1,713,72,169,297,175,601,40,147,261,153,24,2,7,7,8,88,30,15,29,14
95RR09S1,764,123,165,318,158,551,70,129,237,115,106,15,15,54,22,107,38,21,27,21
95RR09S2,617,291,153,143,30,427,199,97,108,23,20,6,6,6,2,170,86,50,29,5
95RR10W1,582,109,134,188,151,242,21,50,79,92,215,44,54,81,36,125,44,30,28,23
95RR11W1,652,51,132,291,178,509,27,104,238,140,52,3,8,23,18,91,21,20,30,20
95RR12W1,606,51,89,268,198,451,14,60,216,161,73,11,13,30,19,82,26,16,22,18
95RR13W1,657,84,86,235,252,345,21,39,134,151,148,19,10,52,67,164,44,37,49,34
95RR14W1,654,94,158,252,150,521,58,132,205,126,51,5,9,27,10,82,31,17,20,14
95RR15W1,802,151,195,284,172,617,85,144,245,143,40,7,8,14,11,145,59,43,25,18
95SS01S1,666,29,94,347,196,595,13,83,321,178,14,2,2,5,5,57,14,9,21,13
95SS01S2,1015,157,278,416,164,867,106,250,373,138,34,9,3,10,12,114,42,25,33,14
95SS02S1,866,131,159,313,263,671,40,110,282,239,125,66,29,21,9,70,25,20,10,15
95SS02S2,664,46,133,359,126,650,44,130,357,119,0,0,0,0,0,14,2,3,2,7
95SS03S1,547,27,73,272,175,483,19,62,249,153,4,0,1,2,1,60,8,10,21,21
95SS03S2,642,35,98,304,205,588,18,88,291,191,11,4,2,4,1,43,13,8,9,13
95SS04S1,845,172,244,292,137,453,59,166,191,37,323,88,59,88,88,69,25,19,13,12
95SS04S2,799,250,184,260,105,576,187,141,188,60,149,24,27,61,37,74,39,16,11,8
95SS04S3,1291,358,357,409,167,1047,261,307,354,125,81,17,15,28,21,163,80,35,27,21
95SS05S1,736,146,116,256,218,466,41,82,172,171,95,21,12,40,22,175,84,22,44,25
95SS05S2,705,79,138,278,210,616,59,117,253,187,22,3,4,10,5,67,17,17,15,18
95SS06S1,498,111,100,224,63,231,29,43,125,34,223,69,47,83,24,44,13,10,16,5
95SS06S2,773,248,183,301,41,188,36,43,99,10,512,178,120,188,26,73,34,20,14,5
95SS06S3,664,191,120,285,68,253,48,39,139,27,365,126,68,138,33,46,17,13,8,8
95SS07S1,1181,482,382,279,38,831,331,289,184,27,259,104,68,77,10,91,47,25,18,1
95SS07S2,527,126,204,173,24,467,100,189,156,22,29,8,8,11,2,31,18,7,6,0
95SS07S3,1698,361,399,521,417,1105,186,292,350,277,365,69,58,129,109,228,106,49,42,31
95SS08S1,680,34,128,362,156,613,24,117,335,137,25,3,3,10,9,42,7,8,17,10
95SS08S2,990,129,204,399,258,827,85,174,348,220,30,5,2,15,8,133,39,28,36,30
95SS09S1,714,86,146,290,192,607,47,118,268,174,8,0,2,3,3,99,39,26,19,15
95SS09S2,620,48,92,286,194,526,22,82,250,172,48,10,3,23,12,46,16,7,13,10
95SS10S1,945,242,201,299,203,629,122,162,236,109,151,20,16,37,78,165,100,23,26,16
95SS10S2,662,50,128,384,100,606,23,116,372,95,5,1,0,4,0,51,26,12,8,5
95SS11S1,947,152,263,355,177,804,106,230,324,144,30,1,6,9,14,113,45,27,22,19
95SS11S2,916,106,201,420,189,841,86,188,395,172,14,3,1,6,4,61,17,12,19,13
95SS12W1,1251,110,228,497,416,1019,60,168,450,341,98,9,17,25,47,134,41,43,22,28
95SS13S1,711,186,122,231,172,368,57,73,132,106,160,37,19,56,48,183,92,30,43,18
95SS13S2,625,125,114,211,175,332,45,60,122,105,189,29,38,69,53,104,51,16,20,17
95SS14S1,658,117,106,245,190,306,33,48,128,97,257,57,41,86,73,95,27,17,31,20
95SS14S2,588,95,121,193,179,436,51,85,153,147,84,21,21,22,20,68,23,15,18,12
95SS15S1,759,61,122,333,243,635,37,105,300,193,61,5,7,15,34,63,19,10,18,16
95SS15S2,757,38,123,322,274,622,18,103,290,211,35,0,3,2,30,100,20,17,30,33
95SS16S1,496,70,96,269,61,409,42,79,234,54,53,9,9,30,5,34,19,8,5,2
95SS16S2,656,123,111,283,139,330,50,49,156,75,284,58,58,116,52,42,15,4,11,12
95SS17S1,1104,303,261,326,214,808,209,182,255,162,134,25,40,37,32,162,69,39,34,20
95SS17S2,645,133,126,233,153,336,61,68,141,66,202,27,30,77,68,107,45,28,15,19
95SS18S1,613,141,114,200,158,319,49,64,100,106,243,75,39,89,40,51,17,11,11,12
95SS18S2,729,120,117,217,275,384,45,66,150,123,238,35,27,40,136,107,40,24,27,16
